hanzi,unicode_codepoint,gif_filename
朝,26397,26397.gif
期,26399,26399.gif
朦,26406,26406.gif
木,26408,26408.gif
未,26410,26410.gif
末,26411,26411.gif
本,26412,26412.gif
札,26413,26413.gif
术,26415,26415.gif
朱,26417,26417.gif
朴,26420,26420.gif
朵,26421,26421.gif
机,26426,26426.gif
朽,26429,26429.gif
杀,26432,26432.gif
杂,26434,26434.gif
权,26435,26435.gif
杆,26438,26438.gif
杈,26440,26440.gif
杉,26441,26441.gif
李,26446,26446.gif
杏,26447,26447.gif
材,26448,26448.gif
村,26449,26449.gif
杖,26454,26454.gif
杜,26460,26460.gif
杞,26462,26462.gif
束,26463,26463.gif
杠,26464,26464.gif
条,26465,26465.gif
来,26469,26469.gif
杨,26472,26472.gif
杭,26477,26477.gif
杯,26479,26479.gif
杰,26480,26480.gif
杳,26483,26483.gif
杼,26492,26492.gif
松,26494,26494.gif
板,26495,26495.gif
极,26497,26497.gif
构,26500,26500.gif
枉,26505,26505.gif
析,26512,26512.gif
枕,26517,26517.gif
林,26519,26519.gif
枚,26522,26522.gif
果,26524,26524.gif
枝,26525,26525.gif
枢,26530,26530.gif
枣,26531,26531.gif
枥,26533,26533.gif
枪,26538,26538.gif
枫,26539,26539.gif
枭,26541,26541.gif
枯,26543,26543.gif
架,26550,26550.gif
枷,26551,26551.gif
柄,26564,26564.gif
柏,26575,26575.gif
某,26576,26576.gif
柑,26577,26577.gif
柒,26578,26578.gif
染,26579,26579.gif
柔,26580,26580.gif
柚,26586,26586.gif
柜,26588,26588.gif
柞,26590,26590.gif
柠,26592,26592.gif
查,26597,26597.gif
柩,26601,26601.gif
柬,26604,26604.gif
柯,26607,26607.gif
柱,26609,26609.gif
柳,26611,26611.gif
柴,26612,26612.gif
柿,26623,26623.gif
栅,26629,26629.gif
标,26631,26631.gif
栈,26632,26632.gif
栉,26633,26633.gif
栋,26635,26635.gif
栏,26639,26639.gif
树,26641,26641.gif
栓,26643,26643.gif
栖,26646,26646.gif
栗,26647,26647.gif
校,26657,26657.gif
栩,26665,26665.gif
株,26666,26666.gif
样,26679,26679.gif
核,26680,26680.gif
根,26681,26681.gif
格,26684,26684.gif
栽,26685,26685.gif
桀,26688,26688.gif
桁,26689,26689.gif
桂,26690,26690.gif
桃,26691,26691.gif
桅,26693,26693.gif
框,26694,26694.gif
案,26696,26696.gif
桌,26700,26700.gif
桎,26702,26702.gif
桐,26704,26704.gif
桑,26705,26705.gif
桓,26707,26707.gif
桔,26708,26708.gif
桕,26709,26709.gif
档,26723,26723.gif
桥,26725,26725.gif
桦,26726,26726.gif
桨,26728,26728.gif
桩,26729,26729.gif
桶,26742,26742.gif
梁,26753,26753.gif
梅,26757,26757.gif
梆,26758,26758.gif
梏,26767,26767.gif
梓,26771,26771.gif
梗,26775,26775.gif
梢,26786,26786.gif
梦,26790,26790.gif
梧,26791,26791.gif
梨,26792,26792.gif
梭,26797,26797.gif
梯,26799,26799.gif
械,26800,26800.gif
梳,26803,26803.gif
梵,26805,26805.gif
检,26816,26816.gif
棂,26818,26818.gif
棉,26825,26825.gif
棋,26827,26827.gif
棍,26829,26829.gif
棒,26834,26834.gif
棕,26837,26837.gif
棘,26840,26840.gif
棚,26842,26842.gif
棠,26848,26848.gif
棣,26851,26851.gif
森,26862,26862.gif
棱,26865,26865.gif
棵,26869,26869.gif
棺,26874,26874.gif
椁,26881,26881.gif
椅,26885,26885.gif
植,26893,26893.gif
椎,26894,26894.gif
椒,26898,26898.gif
椟,26911,26911.gif
椭,26925,26925.gif
椰,26928,26928.gif
椽,26941,26941.gif
椿,26943,26943.gif
楂,26946,26946.gif
楔,26964,26964.gif
楚,26970,26970.gif
楞,26974,26974.gif
楣,26979,26979.gif
楫,26987,26987.gif
楷,26999,26999.gif
楹,27001,27001.gif
楼,27004,27004.gif
概,27010,27010.gif
榄,27012,27012.gif
榆,27014,27014.gif
榈,27016,27016.gif
榉,27017,27017.gif
榔,27028,27028.gif
榕,27029,27029.gif
榛,27035,27035.gif
榜,27036,27036.gif
榧,27047,27047.gif
榨,27048,27048.gif
榫,27051,27051.gif
榭,27053,27053.gif
榴,27060,27060.gif
榷,27063,27063.gif
榻,27067,27067.gif
槁,27073,27073.gif
槃,27075,27075.gif
槌,27084,27084.gif
槐,27088,27088.gif
槛,27099,27099.gif
槟,27103,27103.gif
槽,27133,27133.gif
槿,27135,27135.gif
樊,27146,27146.gif
樟,27167,27167.gif
模,27169,27169.gif
樨,27176,27176.gif
横,27178,27178.gif
樱,27185,27185.gif
樵,27189,27189.gif
樽,27197,27197.gif
橄,27204,27204.gif
橇,27207,27207.gif
橘,27224,27224.gif
橙,27225,27225.gif
橛,27227,27227.gif
橡,27233,27233.gif
橱,27249,27249.gif
橹,27257,27257.gif
檀,27264,27264.gif
檄,27268,27268.gif
檐,27280,27280.gif
檬,27308,27308.gif
欠,27424,27424.gif
次,27425,27425.gif
欢,27426,27426.gif
欣,27427,27427.gif
欧,27431,27431.gif
欲,27442,27442.gif
欺,27450,27450.gif
款,27454,27454.gif
歃,27459,27459.gif
歇,27463,27463.gif
歉,27465,27465.gif
歌,27468,27468.gif
止,27490,27490.gif
正,27491,27491.gif
此,27492,27492.gif
步,27493,27493.gif
武,27494,27494.gif
歧,27495,27495.gif
歪,27498,27498.gif
歹,27513,27513.gif
死,27515,27515.gif
歼,27516,27516.gif
殃,27523,27523.gif
殄,27524,27524.gif
殆,27526,27526.gif
殉,27529,27529.gif
殊,27530,27530.gif
残,27531,27531.gif
殍,27533,27533.gif
殒,27538,27538.gif
殓,27539,27539.gif
殖,27542,27542.gif
殚,27546,27546.gif
殡,27553,27553.gif
殴,27572,27572.gif
段,27573,27573.gif
殷,27575,27575.gif
殿,27583,27583.gif
毁,27585,27585.gif
毂,27586,27586.gif
毅,27589,27589.gif
毋,27595,27595.gif
母,27597,27597.gif
每,27599,27599.gif
毒,27602,27602.gif
毓,27603,27603.gif
比,27604,27604.gif
毕,27605,27605.gif
毖,27606,27606.gif
毗,27607,27607.gif
毙,27609,27609.gif
毛,27611,27611.gif
毡,27617,27617.gif
毫,27627,27627.gif
毯,27631,27631.gif
毽,27645,27645.gif
氅,27653,27653.gif
氏,27663,27663.gif
民,27665,27665.gif
氓,27667,27667.gif
气,27668,27668.gif
氖,27670,27670.gif
氛,27675,27675.gif
氟,27679,27679.gif
氡,27681,27681.gif
氢,27682,27682.gif
氦,27686,27686.gif
氧,27687,27687.gif
氨,27688,27688.gif
氩,27689,27689.gif
氮,27694,27694.gif
氯,27695,27695.gif
水,27700,27700.gif
永,27704,27704.gif
汁,27713,27713.gif
求,27714,27714.gif
汆,27718,27718.gif
汇,27719,27719.gif
汉,27721,27721.gif
汊,27722,27722.gif
汐,27728,27728.gif
汗,27735,27735.gif
汛,27739,27739.gif
汝,27741,27741.gif
汞,27742,27742.gif
江,27743,27743.gif
池,27744,27744.gif
污,27745,27745.gif
汤,27748,27748.gif
汪,27754,27754.gif
汰,27760,27760.gif
汲,27762,27762.gif
汹,27769,27769.gif
汽,27773,27773.gif
沁,27777,27777.gif
沃,27779,27779.gif
沆,27782,27782.gif
沈,27784,27784.gif
沉,27785,27785.gif
沌,27788,27788.gif
沏,27791,27791.gif
沐,27792,27792.gif
沓,27795,27795.gif
沙,27801,27801.gif
沛,27803,27803.gif
沟,27807,27807.gif
没,27809,27809.gif
沤,27812,27812.gif
沥,27813,27813.gif
沦,27814,27814.gif
沧,27815,27815.gif
沪,27818,27818.gif
沫,27819,27819.gif
沮,27822,27822.gif
沱,27825,27825.gif
河,27827,27827.gif
沸,27832,27832.gif
油,27833,27833.gif
治,27835,27835.gif
沼,27836,27836.gif
沽,27837,27837.gif
沾,27838,27838.gif
沿,27839,27839.gif
泄,27844,27844.gif
泅,27845,27845.gif
泉,27849,27849.gif
泊,27850,27850.gif
泌,27852,27852.gif
泓,27859,27859.gif
泔,27860,27860.gif
法,27861,27861.gif
泛,27867,27867.gif
泞,27870,27870.gif
泡,27873,27873.gif
波,27874,27874.gif
泣,27875,27875.gif
泥,27877,27877.gif
注,27880,27880.gif
泪,27882,27882.gif
泫,27883,27883.gif
泯,27887,27887.gif
泰,27888,27888.gif
泳,27891,27891.gif
泵,27893,27893.gif
泻,27899,27899.gif
泼,27900,27900.gif
泽,27901,27901.gif
泾,27902,27902.gif
洁,27905,27905.gif
洄,27908,27908.gif
洋,27915,27915.gif
洌,27916,27916.gif
洒,27922,27922.gif
洗,27927,27927.gif
洛,27931,27931.gif
洞,27934,27934.gif
津,27941,27941.gif
洪,27946,27946.gif
洱,27953,27953.gif
洲,27954,27954.gif
活,27963,27963.gif
洼,27964,27964.gif
洽,27965,27965.gif
派,27966,27966.gif
流,27969,27969.gif
浃,27971,27971.gif
浅,27973,27973.gif
浆,27974,27974.gif
浇,27975,27975.gif
浊,27978,27978.gif
测,27979,27979.gif
济,27982,27982.gif
浏,27983,27983.gif
浑,27985,27985.gif
浓,27987,27987.gif
浙,27993,27993.gif
浚,27994,27994.gif
浜,27996,27996.gif
浦,28006,28006.gif
浩,28009,28009.gif
浪,28010,28010.gif
浮,28014,28014.gif
浴,28020,28020.gif
海,28023,28023.gif
浸,28024,28024.gif
涂,28034,28034.gif
涅,28037,28037.gif
消,28040,28040.gif
涉,28041,28041.gif
涌,28044,28044.gif
涎,28046,28046.gif
涓,28051,28051.gif
涔,28052,28052.gif
涕,28053,28053.gif
涛,28059,28059.gif
涝,28061,28061.gif
涟,28063,28063.gif
涡,28065,28065.gif
涣,28067,28067.gif
涤,28068,28068.gif
润,28070,28070.gif
涧,28071,28071.gif
涨,28072,28072.gif
涩,28073,28073.gif
涮,28078,28078.gif
涯,28079,28079.gif
液,28082,28082.gif
涵,28085,28085.gif
涸,28088,28088.gif
淀,28096,28096.gif
淅,28101,28101.gif
淆,28102,28102.gif
淋,28107,28107.gif
淌,28108,28108.gif
淑,28113,28113.gif
淖,28118,28118.gif
淘,28120,28120.gif
淡,28129,28129.gif
淤,28132,28132.gif
淫,28139,28139.gif
淬,28140,28140.gif
淮,28142,28142.gif
深,28145,28145.gif
淳,28147,28147.gif
混,28151,28151.gif
淹,28153,28153.gif
添,28155,28155.gif
清,28165,28165.gif
渊,28170,28170.gif
渍,28173,28173.gif
渎,28174,28174.gif
渐,28176,28176.gif
渔,28180,28180.gif
渗,28183,28183.gif
渝,28189,28189.gif
渠,28192,28192.gif
渡,28193,28193.gif
渣,28195,28195.gif
渤,28196,28196.gif
温,28201,28201.gif
渭,28205,28205.gif
港,28207,28207.gif
渲,28210,28210.gif
渴,28212,28212.gif
游,28216,28216.gif
渺,28218,28218.gif
湃,28227,28227.gif
湍,28237,28237.gif
湎,28238,28238.gif
湖,28246,28246.gif
湘,28248,28248.gif
湛,28251,28251.gif
湮,28270,28270.gif
湾,28286,28286.gif
湿,28287,28287.gif
溃,28291,28291.gif
溅,28293,28293.gif
溉,28297,28297.gif
源,28304,28304.gif
溘,28312,28312.gif
溜,28316,28316.gif
溢,28322,28322.gif
溪,28330,28330.gif
溯,28335,28335.gif
溶,28342,28342.gif
溺,28346,28346.gif
溽,28349,28349.gif
滂,28354,28354.gif
滇,28359,28359.gif
滋,28363,28363.gif
滑,28369,28369.gif
滓,28371,28371.gif
滔,28372,28372.gif
滕,28373,28373.gif
滗,28375,28375.gif
滚,28378,28378.gif
滞,28382,28382.gif
满,28385,28385.gif
滤,28388,28388.gif
滥,28389,28389.gif
滨,28392,28392.gif
滩,28393,28393.gif
滴,28404,28404.gif
漂,28418,28418.gif
漆,28422,28422.gif
漉,28425,28425.gif
漏,28431,28431.gif
漓,28435,28435.gif
演,28436,28436.gif
漠,28448,28448.gif
漩,28457,28457.gif
漪,28458,28458.gif
漫,28459,28459.gif
漱,28465,28465.gif
漾,28478,28478.gif
潇,28487,28487.gif
潜,28508,28508.gif
潢,28514,28514.gif
潦,28518,28518.gif
潭,28525,28525.gif
潮,28526,28526.gif
潴,28532,28532.gif
潸,28536,28536.gif
潺,28538,28538.gif
澄,28548,28548.gif
澈,28552,28552.gif
澎,28558,28558.gif
澜,28572,28572.gif
澡,28577,28577.gif
澳,28595,28595.gif
激,28608,28608.gif
濒,28626,28626.gif
濡,28641,28641.gif
濯,28655,28655.gif
瀑,28689,28689.gif
瀚,28698,28698.gif
瀛,28699,28699.gif
瀣,28707,28707.gif
灌,28748,28748.gif
火,28779,28779.gif
灭,28781,28781.gif
灯,28783,28783.gif
灰,28784,28784.gif
灵,28789,28789.gif
灶,28790,28790.gif
灸,28792,28792.gif
灼,28796,28796.gif
灾,28798,28798.gif
灿,28799,28799.gif
炉,28809,28809.gif
炊,28810,28810.gif
炎,28814,28814.gif
炒,28818,28818.gif
炔,28820,28820.gif
炕,28821,28821.gif
炖,28822,28822.gif
炙,28825,28825.gif
炝,28829,28829.gif
炫,28843,28843.gif
炬,28844,28844.gif
炭,28845,28845.gif
炮,28846,28846.gif
炯,28847,28847.gif
炷,28855,28855.gif
炸,28856,28856.gif
点,28857,28857.gif
炼,28860,28860.gif
炽,28861,28861.gif
烁,28865,28865.gif
烂,28866,28866.gif
烈,28872,28872.gif
烊,28874,28874.gif
烘,28888,28888.gif
烙,28889,28889.gif
烛,28891,28891.gif
烟,28895,28895.gif
烤,28900,28900.gif
烦,28902,28902.gif
烧,28903,28903.gif
烩,28905,28905.gif
烫,28907,28907.gif
烬,28908,28908.gif
热,28909,28909.gif
烯,28911,28911.gif
烷,28919,28919.gif
烹,28921,28921.gif
烽,28925,28925.gif
焉,28937,28937.gif
焊,28938,28938.gif
焐,28944,28944.gif
焕,28949,28949.gif
焖,28950,28950.gif
焗,28951,28951.gif
焙,28953,28953.gif
焚,28954,28954.gif
焦,28966,28966.gif
焰,28976,28976.gif
然,28982,28982.gif
煅,28997,28997.gif
煌,29004,29004.gif
煎,29006,29006.gif
煞,29022,29022.gif
煤,29028,29028.gif
煦,29030,29030.gif
照,29031,29031.gif
煨,29032,29032.gif
煮,29038,29038.gif
煲,29042,29042.gif
煳,29043,29043.gif
煸,29048,29048.gif
煺,29050,29050.gif
煽,29053,29053.gif
熄,29060,29060.gif
熊,29066,29066.gif
熏,29071,29071.gif
熔,29076,29076.gif
熘,29080,29080.gif
熙,29081,29081.gif
熟,29087,29087.gif
熠,29088,29088.gif
熨,29096,29096.gif
熬,29100,29100.gif
熹,29113,29113.gif
燃,29123,29123.gif
燎,29134,29134.gif
燕,29141,29141.gif
燥,29157,29157.gif
燧,29159,29159.gif
爆,29190,29190.gif
爪,29226,29226.gif
爬,29228,29228.gif
爱,29233,29233.gif
爵,29237,29237.gif
父,29238,29238.gif
爷,29239,29239.gif
爸,29240,29240.gif
爹,29241,29241.gif
爽,29245,29245.gif
片,29255,29255.gif
版,29256,29256.gif
牌,29260,29260.gif
牍,29261,29261.gif
牒,29266,29266.gif
牙,29273,29273.gif
牛,29275,29275.gif
牝,29277,29277.gif
牟,29279,29279.gif
牡,29281,29281.gif
牢,29282,29282.gif
牧,29287,29287.gif
物,29289,29289.gif
牯,29295,29295.gif
牲,29298,29298.gif
牵,29301,29301.gif
特,29305,29305.gif
牺,29306,29306.gif
牾,29310,29310.gif
犀,29312,29312.gif
犁,29313,29313.gif
犄,29316,29316.gif
犊,29322,29322.gif
犋,29323,29323.gif
犍,29325,29325.gif
犒,29330,29330.gif
犟,29343,29343.gif
犬,29356,29356.gif
犯,29359,29359.gif
状,29366,29366.gif
犷,29367,29367.gif
犹,29369,29369.gif
狂,29378,29378.gif
狄,29380,29380.gif
狈,29384,29384.gif
狍,29389,29389.gif
狎,29390,29390.gif
狐,29392,29392.gif
狗,29399,29399.gif
狙,29401,29401.gif
狞,29406,29406.gif
狠,29408,29408.gif
狡,29409,29409.gif
狩,29417,29417.gif
独,29420,29420.gif
狭,29421,29421.gif
狮,29422,29422.gif
狯,29423,29423.gif
狰,29424,29424.gif
狱,29425,29425.gif
狲,29426,29426.gif
狸,29432,29432.gif
狼,29436,29436.gif
猎,29454,29454.gif
猕,29461,29461.gif
猖,29462,29462.gif
猛,29467,29467.gif
猜,29468,29468.gif
猝,29469,29469.gif
猡,29473,29473.gif
猢,29474,29474.gif
猥,29477,29477.gif
猩,29481,29481.gif
猪,29482,29482.gif
猫,29483,29483.gif
猬,29484,29484.gif
献,29486,29486.gif
猴,29492,29492.gif
猾,29502,29502.gif
猿,29503,29503.gif
獐,29520,29520.gif
獒,29522,29522.gif
獗,29527,29527.gif
獠,29536,29536.gif
獭,29549,29549.gif
獾,29566,29566.gif
玄,29572,29572.gif
率,29575,29575.gif
玉,29577,29577.gif
王,29579,29579.gif
玑,29585,29585.gif
玖,29590,29590.gif
玛,29595,29595.gif
玩,29609,29609.gif
玫,29611,29611.gif
环,29615,29615.gif
现,29616,29616.gif
玲,29618,29618.gif
玳,29619,29619.gif
玷,29623,29623.gif
玺,29626,29626.gif
玻,29627,29627.gif
珂,29634,29634.gif
珊,29642,29642.gif
珍,29645,29645.gif
珐,29648,29648.gif
珑,29649,29649.gif
珙,29657,29657.gif
珞,29662,29662.gif
珠,29664,29664.gif
班,29677,29677.gif
球,29699,29699.gif
琅,29701,29701.gif
理,29702,29702.gif
琉,29705,29705.gif
琐,29712,29712.gif
琢,29730,29730.gif
琪,29738,29738.gif
琳,29747,29747.gif
琴,29748,29748.gif
琼,29756,29756.gif
瑁,29761,29761.gif
瑕,29781,29781.gif
瑙,29785,29785.gif
瑚,29786,29786.gif
瑜,29788,29788.gif
瑞,29790,29790.gif
瑟,29791,29791.gif
瑰,29808,29808.gif
瑶,29814,29814.gif
璃,29827,29827.gif
璎,29838,29838.gif
璐,29840,29840.gif
璞,29854,29854.gif
璧,29863,29863.gif
瓜,29916,29916.gif
瓢,29922,29922.gif
瓣,29923,29923.gif
瓤,29924,29924.gif
瓦,29926,29926.gif
瓮,29934,29934.gif
瓯,29935,29935.gif
瓴,29940,29940.gif
瓶,29942,29942.gif
瓷,29943,29943.gif
甄,29956,29956.gif
甘,29976,29976.gif
甚,29978,29978.gif
甜,29980,29980.gif
生,29983,29983.gif
甥,29989,29989.gif
用,29992,29992.gif
甩,29993,29993.gif
甫,29995,29995.gif
甬,29996,29996.gif
甭,29997,29997.gif
田,30000,30000.gif
由,30001,30001.gif
甲,30002,30002.gif
申,30003,30003.gif
电,30005,30005.gif
男,30007,30007.gif
甸,30008,30008.gif
画,30011,30011.gif
畀,30016,30016.gif
畅,30021,30021.gif
界,30028,30028.gif
畏,30031,30031.gif
畔,30036,30036.gif
留,30041,30041.gif
畜,30044,30044.gif
略,30053,30053.gif
畦,30054,30054.gif
番,30058,30058.gif
畲,30066,30066.gif
畴,30068,30068.gif
畸,30072,30072.gif
畿,30079,30079.gif
疃,30083,30083.gif
疆,30086,30086.gif
疏,30095,30095.gif
疑,30097,30097.gif
疔,30100,30100.gif
疖,30102,30102.gif
疗,30103,30103.gif
疙,30105,30105.gif
疚,30106,30106.gif
疝,30109,30109.gif
疟,30111,30111.gif
疠,30112,30112.gif
疡,30113,30113.gif
疣,30115,30115.gif
疤,30116,30116.gif
疥,30117,30117.gif
疫,30123,30123.gif
疮,30126,30126.gif
疯,30127,30127.gif
疱,30129,30129.gif
疲,30130,30130.gif
疴,30132,30132.gif
疵,30133,30133.gif
疹,30137,30137.gif
疼,30140,30140.gif
疽,30141,30141.gif
疾,30142,30142.gif
痂,30146,30146.gif
病,30149,30149.gif
症,30151,30151.gif
痈,30152,30152.gif
痊,30154,30154.gif
痍,30157,30157.gif
痒,30162,30162.gif
痔,30164,30164.gif
痕,30165,30165.gif
痘,30168,30168.gif
痛,30171,30171.gif
痞,30174,30174.gif
痢,30178,30178.gif
痣,30179,30179.gif
痧,30183,30183.gif
痨,30184,30184.gif
痪,30186,30186.gif
痫,30187,30187.gif
痰,30192,30192.gif
痱,30193,30193.gif
痴,30196,30196.gif
痹,30201,30201.gif
痼,30204,30204.gif
痿,30207,30207.gif
瘀,30208,30208.gif
瘁,30209,30209.gif
瘊,30218,30218.gif
瘙,30233,30233.gif
瘟,30239,30239.gif
瘠,30240,30240.gif
瘢,30242,30242.gif
瘤,30244,30244.gif
瘦,30246,30246.gif
瘩,30249,30249.gif
瘪,30250,30250.gif
瘫,30251,30251.gif
瘴,30260,30260.gif
瘸,30264,30264.gif
瘾,30270,30270.gif
癌,30284,30284.gif
癍,30285,30285.gif
癖,30294,30294.gif
癜,30300,30300.gif
癞,30302,30302.gif
癣,30307,30307.gif
癫,30315,30315.gif
癯,30319,30319.gif
癸,30328,30328.gif
登,30331,30331.gif
白,30333,30333.gif
百,30334,30334.gif
皂,30338,30338.gif
的,30340,30340.gif
皆,30342,30342.gif
皇,30343,30343.gif
皎,30350,30350.gif
皑,30353,30353.gif
皓,30355,30355.gif
皖,30358,30358.gif
皙,30361,30361.gif
皮,30382,30382.gif
皱,30385,30385.gif
皲,30386,30386.gif
皴,30388,30388.gif
皿,30399,30399.gif
盂,30402,30402.gif
盅,30405,30405.gif
盆,30406,30406.gif
盈,30408,30408.gif
益,30410,30410.gif
盎,30414,30414.gif
盏,30415,30415.gif
盐,30416,30416.gif
监,30417,30417.gif
盒,30418,30418.gif
盔,30420,30420.gif
盖,30422,30422.gif
盗,30423,30423.gif
盘,30424,30424.gif
盛,30427,30427.gif
盟,30431,30431.gif
盥,30437,30437.gif
目,30446,30446.gif
盯,30447,30447.gif
盲,30450,30450.gif
直,30452,30452.gif
相,30456,30456.gif
盹,30457,30457.gif
盼,30460,30460.gif
盾,30462,30462.gif
省,30465,30465.gif
眈,30472,30472.gif
眉,30473,30473.gif
看,30475,30475.gif
眍,30477,30477.gif
真,30495,30495.gif
眠,30496,30496.gif
眨,30504,30504.gif
眩,30505,30505.gif
眯,30511,30511.gif
眶,30518,30518.gif
眷,30519,30519.gif
眸,30520,30520.gif
眺,30522,30522.gif
眼,30524,30524.gif
着,30528,30528.gif
睁,30529,30529.gif
睐,30544,30544.gif
睑,30545,30545.gif
睛,30555,30555.gif
睡,30561,30561.gif
睢,30562,30562.gif
督,30563,30563.gif
睦,30566,30566.gif
睨,30568,30568.gif
睫,30571,30571.gif
睬,30572,30572.gif
睹,30585,30585.gif
睽,30589,30589.gif
睾,30590,30590.gif
睿,30591,30591.gif
瞄,30596,30596.gif
瞅,30597,30597.gif
瞌,30604,30604.gif
瞎,30606,30606.gif
瞑,30609,30609.gif
瞒,30610,30610.gif
瞟,30623,30623.gif
瞠,30624,30624.gif
瞥,30629,30629.gif
瞧,30631,30631.gif
瞩,30633,30633.gif
瞪,30634,30634.gif
瞬,30636,30636.gif
瞭,30637,30637.gif
瞰,30640,30640.gif
瞳,30643,30643.gif
瞻,30651,30651.gif
矍,30669,30669.gif
矗,30679,30679.gif
矛,30683,30683.gif
矜,30684,30684.gif
