example_id,definition_id,example_sn,example_cn
73954,73933,1,尼龙布结实耐用｜用尼龙布做帐篷
73955,73934,1,他常在工作中唱红脸｜唱红脸容易相处
73956,73935,1,螺丝帽需要拧紧｜找合适的螺丝帽
73957,73936,1,他会拿大顶表演｜拿大顶需要臂力
73958,73937,1,用提盒装点心｜提盒便于携带食物
73959,73938,1,皇帝颁发敕书｜敕书具有权威性
73960,73939,1,仪容秀媚
73961,73940,1,诉不尽的冤苦
73962,73941,1,汇款要付汇费｜汇费按比例收取
73963,73942,1,他凝想着往事｜凝想让人沉思
73964,73943,1,两者天差地远｜水平天差地远
73965,73944,1,援例免税
73966,73945,1,不必悬心
73967,73946,1,走钢丝真让人悬心。
73968,73947,1,医生建议他半休｜他因病半休工作
73969,73948,1,蒙师教导启蒙｜感谢蒙师教诲
73970,73949,1,他是知情的局内人｜局内人最清楚
73971,73950,1,敌军望风披靡｜大军所向望风披靡
73972,73951,1,徐图发展
73973,73952,1,云崖高耸入云｜攀登陡峭云崖
73974,73953,1,警察出示拘留证｜拘留证必须合法
73975,73954,1,配楼与主楼相连｜配楼用作办公室
73976,73955,1,舞台脚灯很亮｜脚灯照亮演员
73977,73956,1,走廊安装脚灯｜脚灯方便夜行
73978,73957,1,依法严惩剥取民财公款的贪官。
73979,73958,1,瓜架上结满瓜｜搭建结实瓜架
73980,73959,1,买房子钱不够，需要挪借一部分。
73981,73960,1,救灾款任何人不得挪借他用。
73982,73961,1,她是个细高挑儿｜细高挑儿很显眼
73983,73962,1,直到向午才渐渐暖和些。
73984,73963,1,今天我是值日生｜值日生打扫教室
73985,73964,1,天空响晴
73986,73965,1,这种电子游戏不能白玩儿。
73987,73966,1,他写篇文章跟白玩儿似的。
73988,73967,1,城市新颜容
73989,73968,1,他明显左袒对方｜裁判左袒主队
73990,73969,1,麻刀用于抹墙｜麻刀防止开裂
73991,73970,1,孩子睡炕梢，老人睡炕头。
73992,73971,1,兵祸连年不断｜百姓逃避兵祸
73993,73972,1,嘴唇焦干｜焦干的柴草沾火就着。
73994,73973,1,狂妄恣睢
73995,73974,1,城市出现光雾｜光雾污染环境
73996,73975,1,衔命出征
73997,73976,1,盛在碗里的汤冻成了冰坨。
73998,73977,1,白茬儿桌椅
73999,73978,1,白茬儿地
74000,73979,1,白茬儿皮袄
74001,73980,1,革除陋规
74002,73981,1,承情款待，感激不尽。
74003,73982,1,大雁失群｜总有一种失群的感觉。
74004,73983,1,困难面前不自馁
74005,73984,1,桂剧很有特色｜欣赏桂剧表演
74006,73985,1,寝具需要舒适｜购买新寝具
74007,73986,1,虽是新兵，也不怯阵，个个奋勇杀敌｜这次考试我有点儿怯阵，发挥得不好。
74008,73987,1,他这是欲加之罪，何患无辞｜欲加之罪，何患无辞，他总能找到借口
74009,73988,1,伤悼亡妻
74010,73989,1,去医院瞧病｜他学过医，会瞧病。
74011,73990,1,她今天穿了双黑色长筒袜。｜这双长筒袜很保暖。
74012,73991,1,大会休息时，我趁空打了个电话。
74013,73992,1,这孩子半大不小的，真难管。｜他半大不小的年纪很调皮。
74014,73993,1,众口铄金，谣言可畏。｜众口铄金，是非难辨。
74015,73994,1,他收养螟蛉为子。｜古人误以螟蛉为义子。
74016,73995,1,衣服上沾了墨渍。｜墨渍很难洗干净。
74017,73996,1,他默算速度很快。｜孩子学会默算了。
74018,73997,1,心中默算着儿子婚礼怎么操办。
74019,73998,1,岗警在路口执勤。｜岗警维护街道秩序。
74020,73999,1,妈妈用纸样裁衣服。｜纸样是裁剪的好帮手。
74021,74000,1,他秉政多年。｜皇帝秉政时期。
74022,74001,1,下雨天要穿水靴。｜水靴可以防水。
74023,74002,1,查看标题序目｜演讲序目
74024,74003,1,书的序目很详细。｜先看序目再阅读。
74025,74004,1,出师奏捷｜开春第一季度的生产频频奏捷。
74026,74005,1,承望他助一臂之力。
74027,74006,1,谁承望落到这种地步。
74028,74007,1,他得了痔漏。｜痔漏需要手术治疗。
74029,74008,1,工人用杉篙搭棚。｜杉篙用来撑船。
74030,74009,1,刘兄惠存
74031,74010,1,一个心眼儿地爱他
74032,74011,1,你怎么一个心眼儿，不会把桌子垫高一点儿吗?
74033,74012,1,叶子细润有光
74034,74013,1,在此稽留多日
74035,74014,1,他得了腱鞘炎。｜腱鞘炎导致手腕痛。
74036,74015,1,柴垛堆得很高。｜孩子在柴垛旁玩。
74037,74016,1,舞台暗转换景。｜暗转表示时间流逝。
74038,74017,1,别叫他矬子。｜矬子也有大智慧。
74039,74018,1,他是位仁人君子。｜仁人君子乐于助人。
74040,74019,1,他从不趋附于人
74041,74020,1,墙上挂着挂屏。｜挂屏是幅山水画。
74042,74021,1,一口带着港味儿的普通话｜港味儿餐馆
74043,74022,1,冻得我直打寒战｜患疟疾常打寒战
74044,74023,1,阳历年有365天。｜阳历年从一月开始。
74045,74024,1,阳历年是元旦。｜我们庆祝阳历年。
74046,74025,1,妍丽动人｜妍丽可爱
74047,74026,1,贪污是邪行。｜邪行终将受惩罚。
74048,74027,1,这事真邪行。｜天气邪行地热。
74049,74028,1,别扯后腿了。｜他总爱扯后腿。
74050,74029,1,她侍奉翁姑。｜翁姑待她很好。
74051,74030,1,家长不可掌嘴。｜掌嘴是体罚行为。
74052,74031,1,门镜能看外面。｜通过门镜观察。
74053,74032,1,窗户装了冷布。｜冷布防蚊又通风。
74054,74033,1,亿万斯年过去。｜爱情持续亿万斯年。
74055,74034,1,定时向财务科交账。
74056,74035,1,会计要调走了，正在交账。
74057,74036,1,事情办成这样，我看你怎么交账!
74058,74037,1,妖怪兴妖作怪。
74059,74038,1,梳着一根油光水滑的大辫子。
74060,74039,1,停付现款
74061,74040,1,屏除杂念。｜屏除不良习惯。
74062,74041,1,他办事老牛破车。｜老牛破车太慢了。
74063,74042,1,他首鼠两端。｜别首鼠两端了。
74064,74043,1,无功受禄不妥。｜他无功受禄了。
74065,74044,1,电水壶烧水快。｜用电水壶煮水。
74066,74045,1,精神颓靡
74067,74046,1,割弃文中的空话
74068,74047,1,她喜欢看琼剧。｜琼剧是海南戏曲。
74069,74048,1,他专攻柳体。｜柳体书法很清瘦。
74070,74049,1,故事掐头去尾。｜掐头去尾留精华。
74071,74050,1,马蹄袖很别致。｜清代礼服有马蹄袖。
74072,74051,1,金盏花开了。｜金盏花可做药材。
74073,74052,1,土筐装满了。｜他用土筐运土。
74074,74053,1,天荒地老不变。｜爱情到天荒地老。
74075,74054,1,养虎遗患危险。｜不可养虎遗患。
74076,74055,1,他们住鸳鸯楼。｜鸳鸯楼供新婚夫妇。
74077,74056,1,小船悠悠荡荡。｜云朵悠悠荡荡飘。
74078,74057,1,实行微笑引座
74079,74058,1,引座带我们入座。｜引座员很礼貌。
74080,74059,1,一番直通通的话，说得对方脸上一阵红一阵白。
74081,74060,1,猪长膘了。｜多吃容易长膘。
74082,74061,1,4个组拢共30人。
74083,74062,1,糖蒜很好吃。｜早餐配点糖蒜。
74084,74063,1,照片需要加洗。｜加洗这张合影。
74085,74064,1,误会云消雾散。｜烦恼云消雾散。
74086,74065,1,天气云消雾散。｜云消雾散天晴了。
74087,74066,1,腿上有个血晕。｜血晕是皮下出血。
74088,74067,1,他见血就血晕。｜血晕让他昏倒。
74089,74068,1,产后血晕危险。｜她因失血而血晕。
74090,74069,1,中医治疗血晕。｜血晕是种病症。
74091,74070,1,壁饰很漂亮。｜墙上挂满壁饰。
74092,74071,1,防线如铁壁铜墙。｜铁壁铜墙难攻破。
74093,74072,1,这块地一公亩。｜公亩是面积单位。
74094,74073,1,阎王债害人。｜别借阎王债。
74095,74074,1,他通权达变。｜做事要通权达变。
74096,74075,1,戏曲有过门儿。｜过门儿很好听。
74097,74076,1,蛏子很鲜美。｜市场卖蛏子。
74098,74077,1,孙女婿很孝顺。｜孙女婿来看望。
74099,74078,1,既然是讨论，就不要先定调子，让大家畅所欲言。
74100,74079,1,累得直发喘
74101,74080,1,快说说你的主意，别老扯那些淡话。
74102,74081,1,你太不敬业，小心丢饭碗。
74103,74082,1,不许跟大人犟嘴
74104,74083,1,诱迫他人违法。｜不可诱迫别人。
74105,74084,1,山崖峭立
74106,74085,1,他如牛负重。｜生活如牛负重。
74107,74086,1,马粪纸做盒子。｜马粪纸很粗糙。
74108,74087,1,机声聒耳
74109,74088,1,他家招女婿。｜招女婿进门。
74110,74089,1,这件事跟他说不着。
74111,74090,1,他睡相不好。｜孩子睡相可爱。
74112,74091,1,斥逐出境。｜斥逐闹事者。
74113,74092,1,用纱巾遮护着脸
74114,74093,1,视金牌如囊中物
74115,74094,1,公司玩儿完了。｜这事玩儿完了。
74116,74095,1,领取赠券
74117,74096,1,先打折，再赠券
74118,74097,1,纺织娘在叫。｜纺织娘是昆虫。
74119,74098,1,货郎鼓声响。｜货郎摇着货郎鼓。
74120,74099,1,树枝有冰挂。｜冰挂很美丽。
74121,74100,1,他写中楷。｜中楷字很工整。
74122,74101,1,苏剧很好听。｜苏州人爱苏剧。
74123,74102,1,麻烦你耗神代我照管一下。
74124,74103,1,农民在薅草。｜薅草促进生长。
74125,74104,1,竹子秀挺。｜他身材秀挺。
74126,74105,1,竹雕很精美。｜他擅长竹雕。
74127,74106,1,不准在群众面前逞威风
74128,74107,1,用电笔测试。｜电笔显示有电。
74129,74108,1,衣服有污痕。｜污痕难去除。
74130,74109,1,年纪大了，只能干点儿轻省活儿。
74131,74110,1,这件行李可不轻省。
74132,74111,1,初愿已偿
74133,74112,1,奶名叫狗蛋。｜大家叫他奶名。
74134,74113,1,您的好意我拜领了。
74135,74114,1,这人爱吃独食，别跟他合作。
74136,74115,1,请你知照他一声，开会日期推迟了。
74137,74116,1,仰各知照
74138,74117,1,孟夏天气热。｜孟夏是四月。
74139,74118,1,白斩鸡很嫩。｜吃白斩鸡蘸酱。
74140,74119,1,他靠耍手艺活。｜耍手艺谋生。
74141,74120,1,她做了刮宫。｜刮宫是手术。
74142,74121,1,我忖量老王大概不会来了。
74143,74122,1,他忖量了一阵子才下定了决心。
74144,74123,1,经过大家再三劝说，她才认头。
74145,74124,1,地老虎吃苗。｜防治地老虎。
74146,74125,1,在骑缝处加盖公章。
74147,74126,1,骑缝处盖章。｜报纸骑缝阅读。
74148,74127,1,孩子得头癣。｜头癣会传染。
74149,74128,1,他直眉瞪眼。｜直眉瞪眼发火。
74150,74129,1,脱坯盖房子。｜工人脱坯忙。
74151,74130,1,他衣不解带。｜衣不解带工作。
74152,74131,1,文章叠床架屋。｜避免叠床架屋。
74153,74132,1,做工粗拙
74154,74133,1,断崖削壁
74155,74134,1,男方来下聘。｜下聘订婚事。
74156,74135,1,渔霸欺压人。｜打倒渔霸。
74157,74136,1,喝鲫鱼汤能下奶
74158,74137,1,连锅端走。｜敌人被连锅端。
74159,74138,1,猴子蹿跳。｜孩子欢快蹿跳。
74160,74139,1,转动着一双黑溜溜的大眼珠。
74161,74140,1,住地震棚。｜地震棚临时住。
74162,74141,1,百姓啼饥号寒。｜啼饥号寒惨状。
74163,74142,1,田里有土埂。｜土埂分地块。
74164,74143,1,躲让车辆
74165,74144,1,骁骑冲锋。｜骁骑很勇猛。
74166,74145,1,这月的毛收入是10，000元，七折八扣地算下来纯收入最多也就是3000元。
74167,74146,1,把腰板儿挺起来
74168,74147,1,您老的腰板儿好，一定长寿。
74169,74148,1,咱们腰板儿硬，能挑起这千钧重担。
74170,74149,1,非法监押｜监押期间
74171,74150,1,监押犯人转移
74172,74151,1,爷爷每天都要喝一杯苦丁茶｜苦丁茶有清热降火的功效
74173,74152,1,冬天用暖水袋取暖很舒服｜她把暖水袋放在被窝里
74174,74153,1,大楼顶部安装了避雷器｜避雷器能保护电器安全
74175,74154,1,他用棕绳捆扎行李｜这根棕绳很结实
74176,74155,1,工地需要大量壮工｜他靠做壮工维持生计
74177,74156,1,姨丈带我去了游乐园｜我给姨丈买了礼物
74178,74157,1,传说山洞里有妖物｜孩子们害怕妖物出现
74179,74158,1,依法办罪
74180,74159,1,从容酬对
74181,74160,1,分厘不减｜分厘不留
74182,74161,1,匿报灾情要严肃查处
74183,74162,1,他因赌瘾倾家荡产｜戒除赌瘾需要毅力
74184,74163,1,山野草泽
74185,74164,1,草泽英雄
74186,74165,1,凡事不可妄求
74187,74166,1,小脸儿黢黑｜黢黑的夜晚
74188,74167,1,汽车缓缓驶上慢坡｜这段慢坡很好走
74189,74168,1,捞饭比普通米饭更香｜妈妈做了香喷喷的捞饭
74190,74169,1,北京西北傍依燕山，东南毗连华北平原。
74191,74170,1,她的毛活干得不错。
74192,74171,1,织了件毛活
74193,74172,1,这片柳杉长得真高｜柳杉木材很珍贵
74194,74173,1,这个蠢物什么都做不好｜别理那个蠢物
74195,74174,1,臊气难闻
74196,74175,1,尿布太臊气
74197,74176,1,迟慢的语调｜思维迟慢，反应不过来
74198,74177,1,小两口经常为家庭琐事争嘴。
74199,74178,1,两个小家伙爱争嘴。
74200,74179,1,曲调幽婉
74201,74180,1,他俩没缘，谈恋爱两年，还是吹了。
74202,74181,1,森林大火像一条火蛇向前蔓延。
74203,74182,1,她买了件烟色大衣｜烟色窗帘很雅致
74204,74183,1,扶病视察
74205,74184,1,追捕逃敌
74206,74185,1,煤末容易四处飞扬｜这些煤末要小心存放
74207,74186,1,霉雨季节衣服容易发霉｜江南正值霉雨期
74208,74187,1,他吃里爬外背叛公司｜这种行为就是吃里爬外
74209,74188,1,妈妈缝缀纽扣在衬衫上｜她缝缀亮片在裙子上
74210,74189,1,工人用排子车运货｜这辆排子车很实用
74211,74190,1,这里种的是单季稻｜单季稻产量很高
74212,74191,1,看见这阵势，我胆虚了。
74213,74192,1,您的恩情我没齿不忘｜这份情谊没齿不忘
74214,74193,1,老师的教诲没齿不忘
74215,74194,1,奶奶喜欢听扬剧｜扬剧是扬州的地方戏
74216,74195,1,军队已经撤防｜边境开始撤防
74217,74196,1,他是厂里的铣工｜铣工技术很重要
74218,74197,1,车工铣工都会干
74219,74198,1,教师们决定罢教｜罢教持续了三天
74220,74199,1,上海是通都大邑｜他向往通都大邑的生活
74221,74200,1,"用明喻能让描写更生动｜""像花儿一样""是明喻"
74222,74201,1,他一生无声无臭｜这件事无声无臭地过去了
74223,74202,1,敬请惠临寒舍
74224,74203,1,他胁肩谄笑讨好上司｜最讨厌胁肩谄笑的人
74225,74204,1,这简直是海底捞月｜别做海底捞月的事
74226,74205,1,他来了个海底捞月，把球救了起来。
74227,74206,1,他成功后鸟尽弓藏｜历史上鸟尽弓藏的事很多
74228,74207,1,早餐吃了碗豆腐脑儿｜豆腐脑儿味道鲜美
74229,74208,1,不记前仇
74230,74209,1,工地上一片人欢马叫｜丰收时节人欢马叫
74231,74210,1,文坛琐闻
74232,74211,1,凶蛮成性
74233,74212,1,农民按时缴租｜月底要缴租了
74234,74213,1,偏师配合主力作战｜派出偏师支援
74235,74214,1,先打个草底儿｜草底儿需要修改
74236,74215,1,防止逃犯回窜
74237,74216,1,他穷年累月地研究｜穷年累月终于完成
74238,74217,1,让一个奶油小生扮演将军怎么行?
74239,74218,1,用电钻打个窟窿眼儿。
74240,74219,1,移山倒海显神威｜要有移山倒海的精神
74241,74220,1,他说话总是皮里阳秋｜这篇文章皮里阳秋
74242,74221,1,她戴着漂亮的脚链｜脚链闪闪发光
74243,74222,1,记忆东鳞西爪不完整｜东鳞西爪难以拼凑
74244,74223,1,女方家长许婚了｜他们已许婚多年
74245,74224,1,琐事冗杂
74246,74225,1,梨树开始坐果了｜今年坐果情况很好
74247,74226,1,邮亭可以寄信｜路边有个邮亭
74248,74227,1,他睡在吊铺上｜吊铺节省空间
74249,74228,1,冬天穿皮猴儿很暖和｜这件皮猴儿真漂亮
74250,74229,1,制定缉凶方案
74251,74230,1,撤职拿问
74252,74231,1,他尽其所有帮助朋友｜尽其所有支援灾区
74253,74232,1,她唠叨个没完，也不怕人家听着絮烦。
74254,74233,1,他是华夏华胄｜华胄应当传承文化
74255,74234,1,出身名门华胄｜华胄自有风范
74256,74235,1,他打拱行礼｜古人见面常打拱
74257,74236,1,牛在倒嚼食物｜倒嚼是反刍动物的特性
74258,74237,1,病人需要便壶｜便壶要经常清洗
74259,74238,1,仇隙冰消
74260,74239,1,不知您大驾光临，失迎了。
74261,74240,1,（也说芥蓝菜。）
74262,74241,1,自行车车圈变形了｜更换新车圈
74263,74242,1,今天是他冥寿｜祭奠先人冥寿
74264,74243,1,等我把灯头接好了再合闸。
74265,74244,1,庄稼缺水，叶子都发蔫了。
74266,74245,1,挨了批评，他就发蔫了。
74267,74246,1,龙吟虎啸震山谷｜歌声如龙吟虎啸
74268,74247,1,仰给父母
74269,74248,1,飞机飞上重霄｜火箭直冲重霄
74270,74249,1,不慎堕马
74271,74250,1,瓦灰色的墙面｜他喜欢瓦灰色
74272,74251,1,孩子们放爆仗｜春节要放爆仗
74273,74252,1,他去理发店推头｜推头技术不错
74274,74253,1,兄弟参商
74275,74254,1,餐厅有十个餐位｜预订餐位
74276,74255,1,孔乙己一副十足的寒酸相。
74277,74256,1,洪帮是民间组织｜洪帮历史悠久
74278,74257,1,不要随便耍态度｜他经常耍态度
74279,74258,1,穿上登山服很暖和｜这件登山服很专业
74280,74259,1,他总来吃白食｜拒绝吃白食的人
74281,74260,1,他喝醉就撒酒疯｜撒酒疯很丢人
74282,74261,1,收集民间谣谚｜谣谚反映民情
74283,74262,1,薪给按时发放｜薪给待遇不错
74284,74263,1,破折号表示说明｜这里要用破折号
74285,74264,1,这是连环计｜中了敌人连环计
74286,74265,1,他做事两面光｜两面光的人不可靠
74287,74266,1,上元节看花灯｜上元节很热闹
74288,74267,1,后半天要下雨｜后半天再见面
74289,74268,1,他演三花脸很出色｜三花脸逗人发笑
74290,74269,1,火头军忙着做饭｜他是老火头军
74291,74270,1,他到处兜生意｜兜生意不容易
74292,74271,1,窑姐儿倚门卖笑
74293,74272,1,这本画册是用珂罗版印刷的｜珂罗版适合印刷美术作品
74294,74273,1,春天到了该开犁了｜农民准备开犁
74295,74274,1,棉花得了黄萎病｜黄萎病危害很大
74296,74275,1,用橡皮圈扎头发｜橡皮圈很有弹性
74297,74276,1,孩子用橡皮圈学游泳｜橡皮圈浮力很好
74298,74277,1,罗锅儿桥
74299,74278,1,他年轻时就有点儿罗锅儿。
74300,74279,1,罗锅儿背着包袱
74301,74280,1,这个懒骨头不起床｜真是个懒骨头
74302,74281,1,他干的是苦活儿｜苦活儿没人愿意做
74303,74282,1,水洗布很舒服｜这件水洗布衬衫不错
74304,74283,1,香云纱很凉爽｜香云纱是传统面料
74305,74284,1,她冰肌玉骨很美｜梅花冰肌玉骨
74306,74285,1,花骨朵儿
74307,74286,1,他用单放机听音乐｜单放机已经过时
74308,74287,1,障蔽风雨｜障蔽耳目
74309,74288,1,汤面飘着油星｜油星很少
74310,74289,1,对外国的某些做法绝不应机械仿行。
74311,74290,1,什么事他都把揽着，谁也插不上手。
74312,74291,1,此事与他毫无干连。
74313,74292,1,铲除奥援，整顿朝纲。
74314,74293,1,厨房装排气扇｜排气扇在运转
74315,74294,1,龙爪槐造型优美｜公园里有龙爪槐
74316,74295,1,他过目成诵真厉害｜过目成诵的天才
74317,74296,1,卖友求荣真可耻｜他卖友求荣遭唾弃
74318,74297,1,你恐怕还没听懂他的话外音。
74319,74298,1,门上是弹簧锁｜弹簧锁很方便
74320,74299,1,他扭伤了踝子骨｜踝子骨很脆弱
74321,74300,1,他问来问去却没有问出结果来。
74322,74301,1,他耍牛脖子不听劝｜别犯牛脖子
74323,74302,1,锥子磨得尖溜溜的。
74324,74303,1,他得了空调病｜空调病要预防
74325,74304,1,"""哗啦""是拟声词｜拟声词很形象"
74326,74305,1,吉人天相会平安的｜相信吉人天相
74327,74306,1,使用保险套避孕｜保险套能防病
74328,74307,1,给棉花打杈
74329,74308,1,正方体有六个面｜这是个正方体盒子
74330,74309,1,这种洗发剂香味很持久｜洗发剂能有效去屑
74331,74310,1,不管别人怎么说，他心里自有定盘星。
74332,74311,1,秤杆的定盘星要校准｜定盘星是称重的起点
74333,74312,1,红军战士佩戴红领章｜这件军服缺了红领章
74334,74313,1,过堂风吹得人很舒服｜小心别被过堂风凉着
74335,74314,1,用电热杯煮方便面｜电热杯加热牛奶很快
74336,74315,1,他煞费心机想得到这个职位｜为这点小事煞费心机不值得
74337,74316,1,水族箱里养着金龙鱼｜金龙鱼是热带观赏鱼
74338,74317,1,这件礼服用了金丝绒｜金丝绒窗帘很华丽
74339,74318,1,大风吹得窗户纸直呼扇。
74340,74319,1,天太热，他用扇子不停地呼扇着。
74341,74320,1,出国要兑换外钞｜他收藏各种外钞
74342,74321,1,她抱着孩子喜盈盈地回娘家。
74343,74322,1,病毒滋蔓
74344,74323,1,酒至半酣
74345,74324,1,选留优良品种｜从毕业生中选留一批助教。
74346,74325,1,皇帝宵衣旰食处理朝政｜宵衣旰食是明君的表现
74347,74326,1,见势不妙他就溜之乎也｜趁人不注意他溜之乎也
74348,74327,1,政府决定裁兵十万｜战后必须裁兵减负
74349,74328,1,这本碑拓很珍贵｜他收藏唐代碑拓
74350,74329,1,他为人憨实可靠｜憨实的农民很勤劳
74351,74330,1,将军披坚执锐上阵｜士兵们披坚执锐准备战斗
74352,74331,1,处暑后天气转凉｜处暑是秋季的节气
74353,74332,1,绣花绷子
74354,74333,1,这张床的绷子很结实｜藤编绷子透气性好
74355,74334,1,西装的垫肩很挺括｜这件外套需要加垫肩
74356,74335,1,挑夫使用垫肩保护肩膀｜垫肩能减轻负重疼痛
74357,74336,1,他故意把水搅浑｜别把水搅浑让大家困惑
74358,74337,1,村里有家粉坊｜粉坊生产粉条和粉丝
74359,74338,1,发言要直截了当，不必穿靴戴帽。
74360,74339,1,穿靴戴帽，各有所好。
74361,74340,1,他手眼通天办成此事｜那人手眼通天很有门路
74362,74341,1,这些簿籍要妥善保管｜官府簿籍记录详细
74363,74342,1,信末有段附笔｜附笔补充重要信息
74364,74343,1,这匹马很上膘｜精心喂养让牛上膘
74365,74344,1,春风煦煦
74366,74345,1,清除秽土
74367,74346,1,印色不够鲜红｜新买的印色质量很好
74368,74347,1,农民用连枷打麦｜连枷是传统农具
74369,74348,1,清明节要准备香纸｜香纸是祭祀用品
74370,74349,1,骄横侈靡
74371,74350,1,他天生豁嘴｜手术可以修复豁嘴
74372,74351,1,不要取笑豁嘴｜这个豁嘴很乐观
74373,74352,1,娱乐圈常有艳闻｜这些艳闻不可信
74374,74353,1,僧人手持钵盂｜钵盂是佛教法器
74375,74354,1,孩子喜欢盆浴｜盆浴比淋浴省水
74376,74355,1,伏贴地面
74377,74356,1,祸起肘腋需警惕｜肘腋之患最难防
