hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn
1,的,1,1,de,1
1,的,1,2,dí,2
1,的,1,3,dì,3
1,的,1,4,dī,4
2,了,2,5,le,1
2,了,2,6,liǎo,2
3,是,3,7,shì,1
4,一,4,8,yī,1
5,在,5,9,zài,1
6,不,6,10,bù,1
7,我,7,11,wǒ,1
8,有,8,12,yǒu,1
9,人,9,13,rén,1
10,这,10,14,zhè,1
11,个,11,15,gè,1
12,他,12,16,tā,1
13,和,13,17,hé,1
13,和,13,18,huò,2
13,和,13,19,huó,3
13,和,13,20,hè,4
13,和,13,21,hú,5
14,中,14,22,zhōng,1
14,中,14,23,zhòng,2
15,来,15,24,lái,1
16,国,16,25,guó,1
17,上,17,26,shàng,1
17,上,17,27,shang,2
17,上,17,28,shǎng,3
18,大,18,29,dà,1
19,们,19,30,men,1
19,们,19,31,mén,2
20,要,20,32,yào,1
20,要,20,33,yāo,2
21,会,21,34,huì,1
21,会,21,35,kuài,2
22,为,22,36,wéi,1
22,为,22,37,wèi,2
23,就,23,38,jiù,1
24,到,24,39,dào,1
25,说,25,40,shuō,1
25,说,25,41,shuì,2
26,年,26,42,nián,1
27,你,27,43,nǐ,1
28,也,28,44,yě,1
29,以,29,45,yǐ,1
30,地,30,46,de,1
30,地,30,47,dì,2
31,生,31,48,shēng,1
32,时,32,49,shí,1
33,对,33,50,duì,1
34,出,34,51,chū,1
35,好,35,52,hǎo,1
35,好,35,53,hào,2
36,能,36,54,néng,1
37,发,37,55,fā,1
37,发,37,56,fà,2
38,可,38,57,kě,1
38,可,38,58,kè,2
39,都,39,59,dōu,1
39,都,39,60,dū,2
40,子,40,61,zǐ,1
40,子,40,62,zi,2
41,着,41,63,zhe,1
41,着,41,64,zháo,2
41,着,41,65,zhuó,3
41,着,41,66,zhāo,4
42,过,42,67,guò,1
42,过,42,68,guo,2
43,得,43,69,de,1
43,得,43,70,dé,2
43,得,43,71,děi,3
44,去,44,72,qù,1
45,家,45,73,jiā,1
45,家,45,74,jia,2
46,下,46,75,xià,1
46,下,46,76,xia,2
47,还,47,77,hái,1
47,还,47,78,huán,2
47,还,47,79,xuán,3
48,多,48,80,duō,1
49,那,49,81,nà,1
50,里,50,82,lǐ,1
50,里,50,83,li,2
51,学,51,84,xué,1
52,作,52,85,zuò,1
52,作,52,86,zuō,2
53,日,53,87,rì,1
54,看,54,88,kàn,1
54,看,54,89,kān,2
55,经,55,90,jīng,1
55,经,55,91,jìng,2
56,后,56,92,hòu,1
57,道,57,93,dào,1
58,行,58,94,xíng,1
58,行,58,95,háng,2
59,成,59,96,chéng,1
60,现,60,97,xiàn,1
61,没,61,98,méi,1
61,没,61,99,mò,2
62,自,62,100,zì,1
63,事,63,101,shì,1
64,天,64,102,tiān,1
65,开,65,103,kāi,1
66,么,66,104,me,1
67,用,67,105,yòng,1
68,小,68,106,xiǎo,1
69,工,69,107,gōng,1
70,而,70,108,ér,1
71,她,71,109,tā,1
72,于,72,110,yú,1
73,想,73,111,xiǎng,1
74,很,74,112,hěn,1
75,起,75,113,qǐ,1
76,第,76,114,dì,1
77,点,77,115,diǎn,1
78,业,78,116,yè,1
79,方,79,117,fāng,1
80,进,80,118,jìn,1
81,主,81,119,zhǔ,1
82,动,82,120,dòng,1
83,与,83,121,yǔ,1
83,与,83,122,yù,2
84,样,84,123,yàng,1
85,月,85,124,yuè,1
86,法,86,125,fǎ,1
87,民,87,126,mín,1
88,等,88,127,děng,1
89,同,89,128,tóng,1
90,把,90,129,bǎ,1
90,把,90,130,bà,2
91,面,91,131,miàn,1
92,但,92,132,dàn,1
93,实,93,133,shí,1
94,分,94,134,fēn,1
94,分,94,135,fèn,2
95,所,95,136,suǒ,1
96,心,96,137,xīn,1
97,新,97,138,xīn,1
98,定,98,139,dìng,1
99,部,99,140,bù,1
100,本,100,141,běn,1
101,如,101,142,rú,1
102,之,102,143,zhī,1
103,理,103,144,lǐ,1
104,全,104,145,quán,1
105,然,105,146,rán,1
106,前,106,147,qián,1
107,从,107,148,cóng,1
108,长,108,149,cháng,1
108,长,108,150,zhǎng,2
109,给,109,151,gěi,1
109,给,109,152,jǐ,2
110,些,110,153,xiē,1
111,当,111,154,dāng,1
111,当,111,155,dàng,2
112,两,112,156,liǎng,1
113,只,113,157,zhǐ,1
113,只,113,158,zhī,2
114,意,114,159,yì,1
115,高,115,160,gāo,1
116,种,116,161,zhòng,1
116,种,116,162,zhǒng,2
117,关,117,163,guān,1
118,力,118,164,lì,1
119,将,119,165,jiāng,1
119,将,119,166,jiàng,2
119,将,119,167,qiāng,3
120,者,120,168,zhě,1
121,公,121,169,gōng,1
122,重,122,170,zhòng,1
122,重,122,171,chóng,2
123,最,123,172,zuì,1
124,三,124,173,sān,1
125,产,125,174,chǎn,1
126,做,126,175,zuò,1
127,知,127,176,zhī,1
128,市,128,177,shì,1
129,十,129,178,shí,1
130,明,130,179,míng,1
131,问,131,180,wèn,1
132,情,132,181,qíng,1
133,被,133,182,bèi,1
134,电,134,183,diàn,1
135,因,135,184,yīn,1
136,加,136,185,jiā,1
137,其,137,186,qí,1
137,其,137,187,jī,2
138,体,138,188,tǐ,1
138,体,138,189,tī,2
139,文,139,190,wén,1
140,又,140,191,yòu,1
141,次,141,192,cì,1
142,机,142,193,jī,1
143,真,143,194,zhēn,1
145,间,145,195,jiān,1
145,间,145,196,jiàn,2
146,回,146,197,huí,1
147,政,147,198,zhèng,1
148,外,148,199,wài,1
149,话,149,200,huà,1
150,合,150,201,hé,1
150,合,150,202,gě,2
151,已,151,203,yǐ,1
152,手,152,204,shǒu,1
153,化,153,205,huà,1
154,正,154,206,zhèng,1
154,正,154,207,zhēng,2
155,展,155,208,zhǎn,1
156,建,156,209,jiàn,1
157,别,157,210,bié,1
157,别,157,211,biè,2
158,果,158,212,guǒ,1
159,儿,159,213,ér,1
160,老,160,214,lǎo,1
161,见,161,215,jiàn,1
161,见,161,216,xiàn,2
162,表,162,217,biǎo,1
163,美,163,218,měi,1
164,名,164,219,míng,1
165,社,165,220,shè,1
166,让,166,221,ràng,1
167,无,167,222,wú,1
168,二,168,223,èr,1
169,制,169,224,zhì,1
170,西,170,225,xī,1
171,内,171,226,nèi,1
172,场,172,227,chǎng,1
172,场,172,228,cháng,2
173,员,173,229,yuán,1
173,员,173,230,yún,2
174,报,174,231,bào,1
175,水,175,232,shuǐ,1
176,元,176,233,yuán,1
177,应,177,234,yīng,1
177,应,177,235,yìng,2
178,走,178,236,zǒu,1
179,向,179,237,xiàng,1
180,女,180,238,nǚ,1
181,头,181,239,tóu,1
181,头,181,240,tou,2
182,性,182,241,xìng,1
183,比,183,242,bǐ,1
184,相,184,243,xiāng,1
184,相,184,244,xiàng,2
185,再,185,245,zài,1
186,利,186,246,lì,1
187,教,187,247,jiāo,1
187,教,187,248,jiào,2
188,活,188,249,huó,1
189,打,189,250,dǎ,1
189,打,189,251,dá,2
190,位,190,252,wèi,1
191,并,191,253,bìng,1
191,并,191,254,bīng,2
192,它,192,255,tā,1
193,特,193,256,tè,1
194,车,194,257,chē,1
194,车,194,258,jū,2
195,各,195,259,gè,1
195,各,195,260,gě,2
196,先,196,261,xiān,1
197,使,197,262,shǐ,1
198,己,198,263,jǐ,1
199,题,199,264,tí,1
200,由,200,265,yóu,1
201,代,201,266,dài,1
202,该,202,267,gāi,1
203,记,203,268,jì,1
204,系,204,269,jì,1
204,系,204,270,xì,2
205,太,205,271,tài,1
206,物,206,272,wù,1
207,总,207,273,zǒng,1
208,区,208,274,qū,1
209,度,209,275,dù,1
209,度,209,276,duó,2
210,提,210,277,tí,1
211,通,211,278,tōng,1
211,通,211,279,tòng,2
212,东,212,280,dōng,1
213,平,213,281,píng,1
214,常,214,282,cháng,1
215,信,215,283,xìn,1
216,此,216,284,cǐ,1
217,感,217,285,gǎn,1
218,今,218,286,jīn,1
219,门,219,287,mén,1
220,爱,220,288,ài,1
221,解,221,289,jiě,1
221,解,221,290,jiè,2
221,解,221,291,xiè,3
222,入,222,292,rù,1
223,安,223,293,ān,1
224,资,224,294,zī,1
225,保,225,295,bǎo,1
226,干,226,296,gān,1
226,干,226,297,gàn,2
227,万,227,298,wàn,1
228,认,228,299,rèn,1
229,结,229,300,jié,1
229,结,229,301,jiē,2
230,及,230,302,jí,1
231,身,231,303,shēn,1
232,更,232,304,gèng,1
232,更,232,305,gēng,2
233,义,233,306,yì,1
234,任,234,307,rèn,1
234,任,234,308,rén,2
235,放,235,309,fàng,1
236,北,236,310,běi,1
237,才,237,311,cái,1
238,目,238,312,mù,1
239,务,239,313,wù,1
240,几,240,314,jǐ,1
240,几,240,315,jī,2
241,海,241,316,hǎi,1
242,四,242,317,sì,1
243,品,243,318,pǐn,1
244,世,244,319,shì,1
245,快,245,320,kuài,1
246,斯,246,321,sī,1
247,立,247,322,lì,1
248,济,248,323,jì,1
248,济,248,324,jǐ,2
249,气,249,325,qì,1
250,听,250,326,tīng,1
251,期,251,327,qī,1
252,设,252,328,shè,1
253,路,253,329,lù,1
254,科,254,330,kē,1
255,强,255,331,qiáng,1
255,强,255,332,qiǎng,2
255,强,255,333,jiàng,3
256,或,256,334,huò,1
257,少,257,335,shǎo,1
257,少,257,336,shào,2
258,管,258,337,guǎn,1
259,告,259,338,gào,1
260,原,260,339,yuán,1
261,量,261,340,liàng,1
261,量,261,341,liáng,2
262,思,262,342,sī,1
263,队,263,343,duì,1
264,金,264,344,jīn,1
265,受,265,345,shòu,1
266,口,266,346,kǒu,1
267,接,267,347,jiē,1
268,基,268,348,jī,1
269,像,269,349,xiàng,1
270,啊,270,350,a,1
270,啊,270,351,à,2
270,啊,270,352,ā,3
270,啊,270,353,á,4
270,啊,270,354,ǎ,5
271,军,271,355,jūn,1
272,处,272,356,chǔ,1
272,处,272,357,chù,2
273,件,273,358,jiàn,1
274,计,274,359,jì,1
275,直,275,360,zhí,1
276,变,276,361,biàn,1
277,论,277,362,lùn,1
277,论,277,363,lún,2
278,吧,278,364,ba,1
278,吧,278,365,bā,2
279,呢,279,366,ne,1
279,呢,279,367,ní,2
279,呢,279,368,nī,3
280,候,280,369,hòu,1
281,书,281,370,shū,1
282,决,282,371,jué,1
283,农,283,372,nóng,1
284,组,284,373,zǔ,1
285,觉,285,374,jiào,1
285,觉,285,375,jué,2
286,改,286,376,gǎi,1
287,克,287,377,kè,1
288,党,288,378,dǎng,1
289,交,289,379,jiāo,1
290,术,290,380,shù,1
291,山,291,381,shān,1
292,五,292,382,wǔ,1
293,吃,293,383,chī,1
294,带,294,384,dài,1
295,办,295,385,bàn,1
296,战,296,386,zhàn,1
297,条,297,387,tiáo,1
298,统,298,388,tǒng,1
299,死,299,389,sǐ,1
300,华,300,390,huá,1
300,华,300,391,huà,2
301,非,301,392,fēi,1
302,完,302,393,wán,1
303,程,303,394,chéng,1
304,马,304,395,mǎ,1
305,导,305,396,dǎo,1
306,界,306,397,jiè,1
307,难,307,398,nán,1
307,难,307,399,nàn,2
308,白,308,400,bái,1
309,共,309,401,gòng,1
310,许,310,402,xǔ,1
311,求,311,403,qiú,1
312,治,312,404,zhì,1
313,据,313,405,jù,1
314,收,314,406,shōu,1
315,每,315,407,měi,1
316,形,316,408,xíng,1
317,象,317,409,xiàng,1
318,数,318,410,shǔ,1
318,数,318,411,shù,2
318,数,318,412,shuò,3
318,数,318,413,cù,4
319,张,319,414,zhāng,1
320,领,320,415,lǐng,1
321,至,321,416,zhì,1
322,持,322,417,chí,1
323,指,323,418,zhǐ,1
324,边,324,419,biān,1
325,院,325,420,yuàn,1
326,反,326,421,fǎn,1
327,住,327,422,zhù,1
328,色,328,423,sè,1
329,叫,329,424,jiào,1
330,达,330,425,dá,1
331,联,331,426,lián,1
332,需,332,427,xū,1
333,南,333,428,nán,1
334,找,334,429,zhǎo,1
335,声,335,430,shēng,1
336,委,336,431,wěi,1
336,委,336,432,wēi,2
337,运,337,433,yùn,1
338,吗,338,434,ma,1
338,吗,338,435,má,2
338,吗,338,436,mǎ,3
339,神,339,437,shén,1
340,京,340,438,jīng,1
341,何,341,439,hé,1
342,司,342,440,sī,1
343,尔,343,441,ěr,1
344,式,344,442,shì,1
345,级,345,443,jí,1
346,议,346,444,yì,1
347,拉,347,445,lā,1
347,拉,347,446,lá,2
347,拉,347,447,là,3
348,望,348,448,wàng,1
349,风,349,449,fēng,1
350,亲,350,450,qīn,1
351,必,351,451,bì,1
352,调,352,452,diào,1
352,调,352,453,tiáo,2
353,怎,353,454,zěn,1
354,技,354,455,jì,1
355,跟,355,456,gēn,1
356,光,356,457,guāng,1
357,友,357,458,yǒu,1
358,服,358,459,fú,1
358,服,358,460,fù,2
359,企,359,461,qǐ,1
360,近,360,462,jìn,1
361,取,361,463,qǔ,1
362,却,362,464,què,1
363,命,363,465,mìng,1
364,确,364,466,què,1
365,流,365,467,liú,1
366,师,366,468,shī,1
367,始,367,469,shǐ,1
368,商,368,470,shāng,1
369,观,369,471,guān,1
369,观,369,472,guàn,2
370,请,370,473,qǐng,1
371,质,371,474,zhì,1
372,德,372,475,dé,1
373,规,373,476,guī,1
374,步,374,477,bù,1
375,格,375,478,gé,1
376,钱,376,479,qián,1
377,清,377,480,qīng,1
378,百,378,481,bǎi,1
379,识,379,482,shí,1
379,识,379,483,zhì,2
380,传,380,484,chuán,1
380,传,380,485,zhuàn,2
381,眼,381,486,yǎn,1
382,城,382,487,chéng,1
383,证,383,488,zhèng,1
384,造,384,489,zào,1
385,育,385,490,yù,1
386,省,386,491,shěng,1
386,省,386,492,xǐng,2
387,广,387,493,guǎng,1
388,单,388,494,dān,1
388,单,388,495,chán,2
389,台,389,496,tái,1
389,台,389,497,tāi,2
390,影,390,498,yǐng,1
391,则,391,499,zé,1
392,转,392,500,zhuǎn,1
392,转,392,501,zhuàn,2
392,转,392,502,zhuǎi,3
393,笑,393,503,xiào,1
394,际,394,504,jì,1
395,选,395,505,xuǎn,1
396,增,396,506,zēng,1
397,深,397,507,shēn,1
398,准,398,508,zhǔn,1
399,精,399,509,jīng,1
400,乐,400,510,lè,1
400,乐,400,511,yuè,2
401,谈,401,512,tán,1
402,花,402,513,huā,1
403,查,403,514,chá,1
404,孩,404,515,hái,1
405,集,405,516,jí,1
406,根,406,517,gēn,1
407,晚,407,518,wǎn,1
408,士,408,519,shì,1
409,切,409,520,qiē,1
409,切,409,521,qiè,2
410,网,410,522,wǎng,1
411,离,411,523,lí,1
412,整,412,524,zhěng,1
413,字,413,525,zì,1
414,研,414,526,yán,1
415,局,415,527,jú,1
416,图,416,528,tú,1
417,视,417,529,shì,1
418,价,418,530,jià,1
418,价,418,531,jie,2
418,价,418,532,jiè,3
419,项,419,533,xiàng,1
420,团,420,534,tuán,1
421,专,421,535,zhuān,1
422,语,422,536,yǔ,1
423,王,423,537,wáng,1
424,革,424,538,gé,1
424,革,424,539,jí,2
425,权,425,540,quán,1
426,周,426,541,zhōu,1
427,欢,427,542,huān,1
428,志,428,543,zhì,1
429,便,429,544,biàn,1
430,片,430,545,piàn,1
431,村,431,546,cūn,1
432,费,432,547,fèi,1
433,备,433,548,bèi,1
434,连,434,549,lián,1
435,节,435,550,jié,1
436,林,436,551,lín,1
437,校,437,552,xiào,1
437,校,437,553,jiào,2
438,房,438,554,fáng,1
439,众,439,555,zhòng,1
440,失,440,556,shī,1
441,线,441,557,xiàn,1
442,英,442,558,yīng,1
443,府,443,559,fǔ,1
444,喜,444,560,xǐ,1
445,拿,445,561,ná,1
446,布,446,562,bù,1
447,算,447,563,suàn,1
448,且,448,564,qiě,1
448,且,448,565,jū,2
449,约,449,566,yuē,1
449,约,449,567,yāo,2
450,考,450,568,kǎo,1
451,争,451,569,zhēng,1
452,往,452,570,wǎng,1
453,兴,453,571,xìng,1
453,兴,453,572,xīng,2
454,类,454,573,lèi,1
455,江,455,574,jiāng,1
456,具,456,575,jù,1
457,远,457,576,yuǎn,1
458,空,458,577,kōng,1
458,空,458,578,kòng,2
459,谁,459,579,shéi,1
459,谁,459,580,shuí,2
460,参,460,581,cān,1
460,参,460,582,cēn,2
460,参,460,583,shēn,3
461,究,461,584,jiū,1
462,言,462,585,yán,1
463,首,463,586,shǒu,1
464,音,464,587,yīn,1
465,支,465,588,zhī,1
466,极,466,589,jí,1
467,照,467,590,zhào,1
468,号,468,591,hào,1
468,号,468,592,háo,2
469,写,469,593,xiě,1
470,男,470,594,nán,1
471,医,471,595,yī,1
472,标,472,596,biāo,1
473,历,473,597,lì,1
474,消,474,598,xiāo,1
475,球,475,599,qiú,1
476,李,476,600,lǐ,1
477,早,477,601,zǎo,1
478,病,478,602,bìng,1
479,示,479,603,shì,1
480,赛,480,604,sài,1
481,复,481,605,fù,1
482,亚,482,606,yà,1
483,包,483,607,bāo,1
484,八,484,608,bā,1
485,刚,485,609,gāng,1
486,较,486,610,jiào,1
487,况,487,611,kuàng,1
488,即,488,612,jí,1
489,买,489,613,mǎi,1
490,演,490,614,yǎn,1
491,创,491,615,chuàng,1
491,创,491,616,chuāng,2
492,案,492,617,àn,1
493,息,493,618,xī,1
494,举,494,619,jǔ,1
495,满,495,620,mǎn,1
496,史,496,621,shǐ,1
497,投,497,622,tóu,1
498,热,498,623,rè,1
499,容,499,624,róng,1
500,站,500,625,zhàn,1
501,群,501,626,qún,1
502,推,502,627,tuī,1
503,夫,503,628,fū,1
503,夫,503,629,fú,2
504,越,504,630,yuè,1
505,试,505,631,shì,1
506,希,506,632,xī,1
507,火,507,633,huǒ,1
508,帮,508,634,bāng,1
509,习,509,635,xí,1
510,星,510,636,xīng,1
511,九,511,637,jiǔ,1
512,装,512,638,zhuāng,1
513,红,513,639,hóng,1
514,六,514,640,liù,1
515,护,515,641,hù,1
516,续,516,642,xù,1
517,留,517,643,liú,1
518,诉,518,644,sù,1
519,讲,519,645,jiǎng,1
520,客,520,646,kè,1
521,青,521,647,qīng,1
522,注,522,648,zhù,1
523,引,523,649,yǐn,1
524,职,524,650,zhí,1
525,律,525,651,lǜ,1
526,哪,526,652,nǎ,1
526,哪,526,653,na,2
526,哪,526,654,né,3
527,族,527,655,zú,1
528,巴,528,656,bā,1
528,巴,528,657,ba,2
529,效,529,658,xiào,1
530,警,530,659,jǐng,1
531,须,531,660,xū,1
532,双,532,661,shuāng,1
533,米,533,662,mǐ,1
534,织,534,663,zhī,1
535,未,535,664,wèi,1
536,功,536,665,gōng,1
537,易,537,666,yì,1
538,阿,538,667,ā,1
538,阿,538,668,ē,2
539,游,539,669,yóu,1
540,千,540,670,qiān,1
541,岁,541,671,suì,1
542,随,542,672,suí,1
543,罗,543,673,luó,1
544,纪,544,674,jì,1
545,半,545,675,bàn,1
546,仅,546,676,jǐn,1
546,仅,546,677,jìn,2
547,称,547,678,chēng,1
547,称,547,679,chèn,2
548,妈,548,680,mā,1
549,段,549,681,duàn,1
550,落,550,682,luò,1
550,落,550,683,là,2
551,存,551,684,cún,1
552,断,552,685,duàn,1
553,坐,553,686,zuò,1
554,县,554,687,xiàn,1
555,助,555,688,zhù,1
556,营,556,689,yíng,1
557,责,557,690,zé,1
558,严,558,691,yán,1
559,划,559,692,huá,1
559,划,559,693,huà,2
560,施,560,694,shī,1
561,环,561,695,huán,1
562,低,562,696,dī,1
563,送,563,697,sòng,1
564,验,564,698,yàn,1
565,料,565,699,liào,1
566,除,566,700,chú,1
567,石,567,701,shí,1
567,石,567,702,dàn,2
568,维,568,703,wéi,1
569,响,569,704,xiǎng,1
570,势,570,705,shì,1
571,积,571,706,jī,1
572,飞,572,707,fēi,1
573,害,573,708,hài,1
574,紧,574,709,jǐn,1
575,错,575,710,cuò,1
576,官,576,711,guān,1
577,底,577,712,dǐ,1
577,底,577,713,de,2
578,例,578,714,lì,1
579,轻,579,715,qīng,1
580,够,580,716,gòu,1
581,境,581,717,jìng,1
582,构,582,718,gòu,1
583,艺,583,719,yì,1
584,曾,584,720,céng,1
584,曾,584,721,zēng,2
585,器,585,722,qì,1
586,足,586,723,zú,1
587,型,587,724,xíng,1
588,显,588,725,xiǎn,1
589,尽,589,726,jǐn,1
589,尽,589,727,jìn,2
590,优,590,728,yōu,1
591,卡,591,729,kǎ,1
591,卡,591,730,qiǎ,2
592,列,592,731,liè,1
593,察,593,732,chá,1
594,黑,594,733,hēi,1
595,七,595,734,qī,1
596,值,596,735,zhí,1
597,协,597,736,xié,1
598,按,598,737,àn,1
599,班,599,738,bān,1
600,土,600,739,tǔ,1
601,坚,601,740,jiān,1
602,采,602,741,cǎi,1
602,采,602,742,cài,2
603,州,603,743,zhōu,1
604,供,604,744,gōng,1
604,供,604,745,gòng,2
605,河,605,746,hé,1
606,室,606,747,shì,1
607,击,607,748,jī,1
608,排,608,749,pái,1
608,排,608,750,pǎi,2
609,念,609,751,niàn,1
610,养,610,752,yǎng,1
611,古,611,753,gǔ,1
612,父,612,754,fù,1
612,父,612,755,fǔ,2
613,评,613,756,píng,1
614,继,614,757,jì,1
615,益,615,758,yì,1
616,源,616,759,yuán,1
617,劳,617,760,láo,1
618,厂,618,761,chǎng,1
619,超,619,762,chāo,1
620,终,620,763,zhōng,1
621,酒,621,764,jiǔ,1
622,母,622,765,mǔ,1
623,态,623,766,tài,1
624,款,624,767,kuǎn,1
625,待,625,768,dài,1
626,谢,626,769,xiè,1
627,层,627,770,céng,1
628,黄,628,771,huáng,1
629,博,629,772,bó,1
630,速,630,773,sù,1
631,香,631,774,xiāng,1
632,防,632,775,fáng,1
633,占,633,776,zhàn,1
633,占,633,777,zhān,2
634,突,634,778,tū,1
635,另,635,779,lìng,1
636,愿,636,780,yuàn,1
637,版,637,781,bǎn,1
638,股,638,782,gǔ,1
639,您,639,783,nín,1
640,副,640,784,fù,1
641,杀,641,785,shā,1
642,份,642,786,fèn,1
643,食,643,787,shí,1
643,食,643,788,sì,2
644,伤,644,789,shāng,1
645,脸,645,790,liǎn,1
646,读,646,791,dú,1
646,读,646,792,dòu,2
647,舞,647,793,wǔ,1
648,哥,648,794,gē,1
649,批,649,795,pī,1
650,致,650,796,zhì,1
651,初,651,797,chū,1
652,穿,652,798,chuān,1
653,故,653,799,gù,1
654,楼,654,800,lóu,1
655,户,655,801,hù,1
656,微,656,802,wēi,1
657,绝,657,803,jué,1
658,密,658,804,mì,1
659,破,659,805,pò,1
660,乡,660,806,xiāng,1
661,素,661,807,sù,1
662,亿,662,808,yì,1
663,搞,663,809,gǎo,1
664,画,664,810,huà,1
665,负,665,811,fù,1
666,衣,666,812,yī,1
667,停,667,813,tíng,1
668,宝,668,814,bǎo,1
669,阳,669,815,yáng,1
670,朋,670,816,péng,1
671,令,671,817,lìng,1
671,令,671,818,lǐng,2
672,哈,672,819,hā,1
672,哈,672,820,hǎ,2
672,哈,672,821,hà,3
673,奇,673,822,qí,1
673,奇,673,823,jī,2
674,歌,674,824,gē,1
675,久,675,825,jiǔ,1
676,均,676,826,jūn,1
677,派,677,827,pài,1
677,派,677,828,pā,2
678,怕,678,829,pà,1
679,武,679,830,wǔ,1
680,获,680,831,huò,1
681,富,681,832,fù,1
682,依,682,833,yī,1
683,阶,683,834,jiē,1
684,率,684,835,lǜ,1
684,率,684,836,shuài,2
685,席,685,837,xí,1
686,担,686,838,dān,1
686,担,686,839,dàn,2
687,店,687,840,diàn,1
688,兰,688,841,lán,1
689,居,689,842,jū,1
690,剧,690,843,jù,1
691,春,691,844,chūn,1
692,模,692,845,mó,1
692,模,692,846,mú,2
693,闻,693,847,wén,1
694,修,694,848,xiū,1
695,止,695,849,zhǐ,1
696,呀,696,850,ya,1
696,呀,696,851,yā,2
697,脑,697,852,nǎo,1
698,云,698,853,yún,1
699,苦,699,854,kǔ,1
700,抓,700,855,zhuā,1
701,余,701,856,yú,1
702,围,702,857,wéi,1
703,策,703,858,cè,1
704,似,704,859,sì,1
704,似,704,860,shì,2
705,尼,705,861,ní,1
706,某,706,862,mǒu,1
707,血,707,863,xuè,1
708,乎,708,864,hū,1
709,倒,709,865,dào,1
709,倒,709,866,dǎo,2
710,斗,710,867,dòu,1
710,斗,710,868,dǒu,2
