hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn
1405,奔,1405,1639,bēn,1
1405,奔,1405,1640,bèn,2
1406,龄,1406,1641,líng,1
1407,邦,1407,1642,bāng,1
1408,脏,1408,1643,zāng,1
1408,脏,1408,1644,zàng,2
1409,棉,1409,1645,mián,1
1410,衡,1410,1646,héng,1
1411,疯,1411,1647,fēng,1
1412,杜,1412,1648,dù,1
1413,欣,1413,1649,xīn,1
1414,阅,1414,1650,yuè,1
1415,灰,1415,1651,huī,1
1416,润,1416,1652,rùn,1
1417,滑,1417,1653,huá,1
1418,裁,1418,1654,cái,1
1419,敏,1419,1655,mǐn,1
1420,娜,1420,1656,nà,1
1421,频,1421,1657,pín,1
1422,弗,1422,1658,fú,1
1423,倾,1423,1659,qīng,1
1424,颗,1424,1660,kē,1
1425,坛,1425,1661,tán,1
1426,媒,1426,1662,méi,1
1427,恢,1427,1663,huī,1
1428,潜,1428,1664,qián,1
1429,暖,1429,1665,nuǎn,1
1430,搭,1430,1666,dā,1
1431,诸,1431,1667,zhū,1
1432,宋,1432,1668,sòng,1
1433,锦,1433,1669,jǐn,1
1434,甘,1434,1670,gān,1
1435,疾,1435,1671,jí,1
1436,晨,1436,1672,chén,1
1437,腐,1437,1673,fǔ,1
1438,纽,1438,1674,niǔ,1
1439,碎,1439,1675,suì,1
1440,妙,1440,1676,miào,1
1441,跨,1441,1677,kuà,1
1442,横,1442,1678,héng,1
1442,横,1442,1679,hèng,2
1443,舒,1443,1680,shū,1
1444,井,1444,1681,jǐng,1
1445,跃,1445,1682,yuè,1
1446,罚,1446,1683,fá,1
1447,邀,1447,1684,yāo,1
1448,俗,1448,1685,sú,1
1449,拖,1449,1686,tuō,1
1450,豆,1450,1687,dòu,1
1451,墨,1451,1688,mò,1
1452,踪,1452,1689,zōng,1
1453,爬,1453,1690,pá,1
1454,扰,1454,1691,rǎo,1
1455,穷,1455,1692,qióng,1
1456,涨,1456,1693,zhǎng,1
1456,涨,1456,1694,zhàng,2
1457,傻,1457,1695,shǎ,1
1458,宇,1458,1696,yǔ,1
1459,疼,1459,1697,téng,1
1460,甜,1460,1698,tián,1
1461,泡,1461,1699,pào,1
1461,泡,1461,1700,pāo,2
1462,估,1462,1701,gū,1
1462,估,1462,1702,gù,2
1463,寄,1463,1703,jì,1
1464,仿,1464,1704,fǎng,1
1465,坡,1465,1705,pō,1
1466,泥,1466,1706,ní,1
1466,泥,1466,1707,nì,2
1467,荒,1467,1708,huāng,1
1468,债,1468,1709,zhài,1
1469,炼,1469,1710,liàn,1
1470,辈,1470,1711,bèi,1
1471,筹,1471,1712,chóu,1
1472,菲,1472,1713,fěi,1
1472,菲,1472,1714,fēi,2
1473,译,1473,1715,yì,1
1474,凭,1474,1716,píng,1
1475,仁,1475,1717,rén,1
1476,览,1476,1718,lǎn,1
1477,拒,1477,1719,jù,1
1478,描,1478,1720,miáo,1
1479,猜,1479,1721,cāi,1
1480,缘,1480,1722,yuán,1
1482,磨,1482,1723,mó,1
1482,磨,1482,1724,mò,2
1483,锁,1483,1725,suǒ,1
1484,绕,1484,1726,rào,1
1485,薄,1485,1727,báo,1
1485,薄,1485,1728,bó,2
1486,骑,1486,1729,qí,1
1487,趋,1487,1730,qū,1
1488,骂,1488,1731,mà,1
1489,壁,1489,1732,bì,1
1490,稍,1490,1733,shāo,1
1491,宿,1491,1734,sù,1
1491,宿,1491,1735,xiǔ,2
1491,宿,1491,1736,xiù,3
1492,诞,1492,1737,dàn,1
1493,怒,1493,1738,nù,1
1494,饮,1494,1739,yǐn,1
1494,饮,1494,1740,yìn,2
1495,堆,1495,1741,duī,1
1496,猛,1496,1742,měng,1
1497,尝,1497,1743,cháng,1
1498,奏,1498,1744,zòu,1
1499,绪,1499,1745,xù,1
1500,铺,1500,1746,pū,1
1500,铺,1500,1747,pù,2
1501,腰,1501,1748,yāo,1
1502,彼,1502,1749,bǐ,1
1503,擦,1503,1750,cā,1
1504,呈,1504,1751,chéng,1
1505,撞,1505,1752,zhuàng,1
1506,隆,1506,1753,lóng,1
1506,隆,1506,1754,lōng,2
1507,貌,1507,1755,mào,1
1508,稿,1508,1756,gǎo,1
1509,誉,1509,1757,yù,1
1510,插,1510,1758,chā,1
1511,返,1511,1759,fǎn,1
1512,泉,1512,1760,quán,1
1513,惠,1513,1761,huì,1
1514,尖,1514,1762,jiān,1
1515,惜,1515,1763,xī,1
1516,胆,1516,1764,dǎn,1
1517,搜,1517,1765,sōu,1
1518,辞,1518,1766,cí,1
1519,烂,1519,1767,làn,1
1520,豪,1520,1768,háo,1
1521,浓,1521,1769,nóng,1
1522,幼,1522,1770,yòu,1
1523,闲,1523,1771,xián,1
1524,哲,1524,1772,zhé,1
1525,陷,1525,1773,xiàn,1
1526,颜,1526,1774,yán,1
1527,剂,1527,1775,jì,1
1528,储,1528,1776,chǔ,1
1529,瞧,1529,1777,qiáo,1
1530,盐,1530,1778,yán,1
1531,狱,1531,1779,yù,1
1532,奉,1532,1780,fèng,1
1533,池,1533,1781,chí,1
1534,犹,1534,1782,yóu,1
1535,汗,1535,1783,hàn,1
1536,贺,1536,1784,hè,1
1537,辩,1537,1785,biàn,1
1538,竹,1538,1786,zhú,1
1539,昌,1539,1787,chāng,1
1540,暂,1540,1788,zàn,1
1541,沟,1541,1789,gōu,1
1542,荡,1542,1790,dàng,1
1543,沈,1543,1791,shěn,1
1544,牧,1544,1792,mù,1
1545,魂,1545,1793,hún,1
1546,拔,1546,1794,bá,1
1547,酷,1547,1795,kù,1
1548,饿,1548,1796,è,1
1549,湿,1549,1797,shī,1
1550,乏,1550,1798,fá,1
1551,扣,1551,1799,kòu,1
1552,裂,1552,1800,liè,1
1552,裂,1552,1801,liě,2
1553,吐,1553,1802,tǔ,1
1553,吐,1553,1803,tù,2
1554,询,1554,1804,xún,1
1555,躺,1555,1805,tǎng,1
1556,捐,1556,1806,juān,1
1557,燃,1557,1807,rán,1
1558,粗,1558,1808,cū,1
1559,扫,1559,1809,sǎo,1
1560,醉,1560,1810,zuì,1
1561,瓜,1561,1811,guā,1
1562,帅,1562,1812,shuài,1
1563,琴,1563,1813,qín,1
1564,哇,1564,1814,wa,1
1564,哇,1564,1815,wā,2
1565,址,1565,1816,zhǐ,1
1566,邻,1566,1817,lín,1
1567,赖,1567,1818,lài,1
1568,揭,1568,1819,jiē,1
1569,鉴,1569,1820,jiàn,1
1570,凉,1570,1821,liáng,1
1570,凉,1570,1822,liàng,2
1571,拨,1571,1823,bō,1
1572,饰,1572,1824,shì,1
1573,裤,1573,1825,kù,1
1574,迈,1574,1826,mài,1
1576,偿,1576,1827,cháng,1
1577,浮,1577,1828,fú,1
1578,鼻,1578,1829,bí,1
1579,肩,1579,1830,jiān,1
1580,腾,1580,1831,téng,1
1581,乃,1581,1832,nǎi,1
1582,铜,1582,1833,tóng,1
1583,凶,1583,1834,xiōng,1
1584,袭,1584,1835,xí,1
1585,糊,1585,1836,hú,1
1585,糊,1585,1837,hù,2
1585,糊,1585,1838,hū,3
1586,幻,1586,1839,huàn,1
1587,耐,1587,1840,nài,1
1588,董,1588,1841,dǒng,1
1589,抬,1589,1842,tái,1
1590,苗,1590,1843,miáo,1
1591,滴,1591,1844,dī,1
1592,递,1592,1845,dì,1
1593,聪,1593,1846,cōng,1
1594,赴,1594,1847,fù,1
1595,帐,1595,1848,zhàng,1
1596,厉,1596,1849,lì,1
1597,罢,1597,1850,bà,1
1598,氏,1598,1851,shì,1
1599,锋,1599,1852,fēng,1
1600,券,1600,1853,quàn,1
1600,券,1600,1854,xuàn,2
1601,牢,1601,1855,láo,1
1602,秦,1602,1856,qín,1
1603,欠,1603,1857,qiàn,1
1604,鼠,1604,1858,shǔ,1
1605,番,1605,1859,fān,1
1606,亏,1606,1860,kuī,1
1607,浙,1607,1861,zhè,1
1608,棒,1608,1862,bàng,1
1609,渡,1609,1863,dù,1
1610,殖,1610,1864,zhí,1
1611,塑,1611,1865,sù,1
1612,郭,1612,1866,guō,1
1613,械,1613,1867,xiè,1
1614,宪,1614,1868,xiàn,1
1615,叹,1615,1869,tàn,1
1616,挤,1616,1870,jǐ,1
1617,拼,1617,1871,pīn,1
1618,紫,1618,1872,zǐ,1
1619,躲,1619,1873,duǒ,1
1620,驾,1620,1874,jià,1
1621,晴,1621,1875,qíng,1
1622,喂,1622,1876,wéi,1
1622,喂,1622,1877,wèi,2
1623,允,1623,1878,yǔn,1
1624,焦,1624,1879,jiāo,1
1625,桑,1625,1880,sāng,1
1626,锅,1626,1881,guō,1
1627,胖,1627,1882,pàng,1
1627,胖,1627,1883,pán,2
1628,炎,1628,1884,yán,1
1629,肃,1629,1885,sù,1
1630,崇,1630,1886,chóng,1
1631,钻,1631,1887,zuān,1
1631,钻,1631,1888,zuàn,2
1632,枝,1632,1889,zhī,1
1633,佩,1633,1890,pèi,1
1634,朵,1634,1891,duǒ,1
1635,廉,1635,1892,lián,1
1636,忧,1636,1893,yōu,1
1637,厌,1637,1894,yàn,1
1638,凤,1638,1895,fèng,1
1639,籍,1639,1896,jí,1
1640,俱,1640,1897,jù,1
1641,赚,1641,1898,zhuàn,1
1641,赚,1641,1899,zuàn,2
1642,沃,1642,1900,wò,1
1643,棋,1643,1901,qí,1
1644,仙,1644,1902,xiān,1
1645,跌,1645,1903,diē,1
1646,嘉,1646,1904,jiā,1
1647,飘,1647,1905,piāo,1
1648,旋,1648,1906,xuàn,1
1648,旋,1648,1907,xuán,2
1649,炮,1649,1908,pào,1
1649,炮,1649,1909,páo,2
1649,炮,1649,1910,bāo,3
1650,戒,1650,1911,jiè,1
1651,郎,1651,1912,láng,1
1652,碍,1652,1913,ài,1
1653,截,1653,1914,jié,1
1654,芳,1654,1915,fāng,1
1655,晶,1655,1916,jīng,1
1656,恰,1656,1917,qià,1
1657,涛,1657,1918,tāo,1
1658,慰,1658,1919,wèi,1
1659,瘦,1659,1920,shòu,1
1660,娃,1660,1921,wá,1
1661,迁,1661,1922,qiān,1
1662,刷,1662,1923,shuā,1
1662,刷,1662,1924,shuà,2
1663,蹈,1663,1925,dǎo,1
1664,岩,1664,1926,yán,1
1665,柔,1665,1927,róu,1
1666,凝,1666,1928,níng,1
1667,祥,1667,1929,xiáng,1
1668,仰,1668,1930,yǎng,1
1669,尺,1669,1931,chǐ,1
1669,尺,1669,1932,chě,2
1670,阔,1670,1933,kuò,1
1671,碗,1671,1934,wǎn,1
1672,遵,1672,1935,zūn,1
1673,荷,1673,1936,hé,1
1673,荷,1673,1937,hè,2
1674,堡,1674,1938,bǎo,1
1674,堡,1674,1939,bǔ,2
1675,柳,1675,1940,liǔ,1
1676,悄,1676,1941,qiǎo,1
1677,慧,1677,1942,huì,1
1678,扔,1678,1943,rēng,1
1679,伏,1679,1944,fú,1
1680,撤,1680,1945,chè,1
1681,愈,1681,1946,yù,1
1682,怜,1682,1947,lián,1
1683,勃,1683,1948,bó,1
1684,踏,1684,1949,tā,1
1684,踏,1684,1950,tà,2
1685,埋,1685,1951,mái,1
1685,埋,1685,1952,mán,2
1686,淘,1686,1953,táo,1
1687,狼,1687,1954,láng,1
1688,燕,1688,1955,yàn,1
1688,燕,1688,1956,yān,2
1689,轨,1689,1957,guǐ,1
1690,纵,1690,1958,zòng,1
1691,咬,1691,1959,yǎo,1
1692,狠,1692,1960,hěn,1
1693,尸,1693,1961,shī,1
1694,赫,1694,1962,hè,1
1695,吵,1695,1963,chǎo,1
1695,吵,1695,1964,chāo,2
1696,帕,1696,1965,pà,1
1697,盗,1697,1966,dào,1
1698,驶,1698,1967,shǐ,1
1699,臣,1699,1968,chén,1
1700,盒,1700,1969,hé,1
1701,夹,1701,1970,jiā,1
1701,夹,1701,1971,jiá,2
1702,帽,1702,1972,mào,1
1703,诊,1703,1973,zhěn,1
1704,疆,1704,1974,jiāng,1
1706,扑,1706,1975,pū,1
1707,昆,1707,1976,kūn,1
1708,杆,1708,1977,gān,1
1708,杆,1708,1978,gǎn,2
1709,拳,1709,1979,quán,1
1710,挖,1710,1980,wā,1
1711,详,1711,1981,xiáng,1
1712,胁,1712,1982,xié,1
1713,篮,1713,1983,lán,1
1714,耕,1714,1984,gēng,1
1715,屏,1715,1985,píng,1
1715,屏,1715,1986,bǐng,2
1716,桂,1716,1987,guì,1
1717,拓,1717,1988,tuò,1
1717,拓,1717,1989,tà,2
1718,粒,1718,1990,lì,1
1719,肚,1719,1991,dù,1
1719,肚,1719,1992,dǔ,2
1720,嫌,1720,1993,xián,1
1721,呵,1721,1994,hē,1
1722,丧,1722,1995,sàng,1
1722,丧,1722,1996,sāng,2
1723,眉,1723,1997,méi,1
1724,皆,1724,1998,jiē,1
1725,脉,1725,1999,mài,1
1725,脉,1725,2000,mò,2
1726,旺,1726,2001,wàng,1
1727,陶,1727,2002,táo,1
1727,陶,1727,2003,yáo,2
1728,伪,1728,2004,wěi,1
1729,辽,1729,2005,liáo,1
1730,敦,1730,2006,dūn,1
1730,敦,1730,2007,duì,2
1731,爽,1731,2008,shuǎng,1
1732,梯,1732,2009,tī,1
1733,膜,1733,2010,mó,1
1735,纹,1735,2011,wén,1
1736,俊,1736,2012,jùn,1
1737,嫁,1737,2013,jià,1
1738,柱,1738,2014,zhù,1
1739,氧,1739,2015,yǎng,1
1740,涂,1740,2016,tú,1
1741,纠,1741,2017,jiū,1
1742,愤,1742,2018,fèn,1
1743,牵,1743,2019,qiān,1
1744,耗,1744,2020,hào,1
1745,饱,1745,2021,bǎo,1
1746,吻,1746,2022,wěn,1
1747,涌,1747,2023,yǒng,1
1747,涌,1747,2024,chōng,2
1748,哎,1748,2025,āi,1
1748,哎,1748,2026,ài,2
1748,哎,1748,2027,ǎi,3
1748,哎,1748,2028,ái,4
1749,颇,1749,2029,pō,1
1750,割,1750,2030,gē,1
1751,赤,1751,2031,chì,1
1752,怨,1752,2032,yuàn,1
1753,熊,1753,2033,xióng,1
1754,闷,1754,2034,mèn,1
1754,闷,1754,2035,mēn,2
1755,拟,1755,2036,nǐ,1
1756,链,1756,2037,liàn,1
1757,昏,1757,2038,hūn,1
1758,循,1758,2039,xún,1
1759,枚,1759,2040,méi,1
1760,扭,1760,2041,niǔ,1
1761,惨,1761,2042,cǎn,1
1762,滋,1762,2043,zī,1
1763,敲,1763,2044,qiāo,1
1764,鸣,1764,2045,míng,1
1765,凌,1765,2046,líng,1
1766,乳,1766,2047,rǔ,1
1767,傅,1767,2048,fù,1
1768,卧,1768,2049,wò,1
1769,牲,1769,2050,shēng,1
1770,椅,1770,2051,yǐ,1
1770,椅,1770,2052,yī,2
1771,菌,1771,2053,jūn,1
1771,菌,1771,2054,jùn,2
1772,填,1772,2055,tián,1
1773,臭,1773,2056,chòu,1
1773,臭,1773,2057,xiù,2
1774,邪,1774,2058,xié,1
1774,邪,1774,2059,yé,2
1775,伐,1775,2060,fá,1
1776,尿,1776,2061,niào,1
1777,肤,1777,2062,fū,1
1778,榜,1778,2063,bǎng,1
1779,曹,1779,2064,cáo,1
1780,姿,1780,2065,zī,1
1781,谊,1781,2066,yì,1
1782,峡,1782,2067,xiá,1
1783,栏,1783,2068,lán,1
1784,仓,1784,2069,cāng,1
1785,喷,1785,2070,pēn,1
1785,喷,1785,2071,pèn,2
1786,弯,1786,2072,wān,1
1787,炒,1787,2073,chǎo,1
1788,浩,1788,2074,hào,1
1790,寿,1790,2075,shòu,1
1791,劫,1791,2076,jié,1
1792,寺,1792,2077,sì,1
1793,灌,1793,2078,guàn,1
1794,丑,1794,2079,chǒu,1
1795,绘,1795,2080,huì,1
1796,翰,1796,2081,hàn,1
1797,巡,1797,2082,xún,1
1798,雇,1798,2083,gù,1
1799,妮,1799,2084,nī,1
1800,盯,1800,2085,dīng,1
1801,疫,1801,2086,yì,1
1802,郁,1802,2087,yù,1
1803,琳,1803,2088,lín,1
1804,泳,1804,2089,yǒng,1
1805,耀,1805,2090,yào,1
1806,抛,1806,2091,pāo,1
1807,胃,1807,2092,wèi,1
1808,堵,1808,2093,dǔ,1
1809,赠,1809,2094,zèng,1
1810,逻,1810,2095,luó,1
1811,辣,1811,2096,là,1
1812,脆,1812,2097,cuì,1
1813,仇,1813,2098,chóu,1
1814,稀,1814,2099,xī,1
1815,剪,1815,2100,jiǎn,1
1816,恒,1816,2101,héng,1
1817,掘,1817,2102,jué,1
1818,添,1818,2103,tiān,1
1819,辖,1819,2104,xiá,1
1820,厦,1820,2105,xià,1
1820,厦,1820,2106,shà,2
1821,扮,1821,2107,bàn,1
1823,聘,1823,2108,pìn,1
1824,巩,1824,2109,gǒng,1
1825,踢,1825,2110,tī,1
1826,尘,1826,2111,chén,1
1827,冻,1827,2112,dòng,1
1828,御,1828,2113,yù,1
1829,肖,1829,2114,xiào,1
1830,惑,1830,2115,huò,1
1831,乙,1831,2116,yǐ,1
1832,磁,1832,2117,cí,1
1833,赌,1833,2118,dǔ,1
1834,怖,1834,2119,bù,1
1835,劝,1835,2120,quàn,1
1836,悦,1836,2121,yuè,1
1837,扯,1837,2122,chě,1
1838,孕,1838,2123,yùn,1
1839,摊,1839,2124,tān,1
1840,浅,1840,2125,qiǎn,1
1840,浅,1840,2126,jiān,2
1841,煌,1841,2127,huáng,1
1842,霸,1842,2128,bà,1
1843,爹,1843,2129,diē,1
1844,涵,1844,2130,hán,1
1845,穆,1845,2131,mù,1
1846,削,1846,2132,xiāo,1
1846,削,1846,2133,xuē,2
1847,猎,1847,2134,liè,1
1848,兽,1848,2135,shòu,1
1849,桃,1849,2136,táo,1
1850,瑟,1850,2137,sè,1
1851,溪,1851,2138,xī,1
1852,幽,1852,2139,yōu,1
1853,渴,1853,2140,kě,1
1854,寸,1854,2141,cùn,1
1855,桶,1855,2142,tǒng,1
1856,绑,1856,2143,bǎng,1
1857,铃,1857,2144,líng,1
1858,饼,1858,2145,bǐng,1
1859,莲,1859,2146,lián,1
1860,惩,1860,2147,chéng,1
1861,披,1861,2148,pī,1
1862,掩,1862,2149,yǎn,1
1863,歧,1863,2150,qí,1
1864,柜,1864,2151,guì,1
1864,柜,1864,2152,jǔ,2
1865,悔,1865,2153,huǐ,1
1866,宴,1866,2154,yàn,1
1867,奴,1867,2155,nú,1
1868,宅,1868,2156,zhái,1
1869,卓,1869,2157,zhuó,1
1870,漠,1870,2158,mò,1
1871,雕,1871,2159,diāo,1
1872,肺,1872,2160,fèi,1
1873,氛,1873,2161,fēn,1
1874,霍,1874,2162,huò,1
1875,肿,1875,2163,zhǒng,1
1877,蜜,1877,2164,mì,1
1878,胶,1878,2165,jiāo,1
1879,垂,1879,2166,chuí,1
1880,寂,1880,2167,jì,1
1881,厨,1881,2168,chú,1
1882,阁,1882,2169,gé,1
1883,役,1883,2170,yì,1
1884,憾,1884,2171,hàn,1
1885,拾,1885,2172,shí,1
1885,拾,1885,2173,shè,2
1886,芬,1886,2174,fēn,1
1887,糟,1887,2175,zāo,1
1888,吊,1888,2176,diào,1
1889,殿,1889,2177,diàn,1
1890,旬,1890,2178,xún,1
1891,牺,1891,2179,xī,1
1892,屁,1892,2180,pì,1
1893,窝,1893,2181,wō,1
1894,吞,1894,2182,tūn,1
1895,肌,1895,2183,jī,1
1896,兹,1896,2184,zī,1
1897,雾,1897,2185,wù,1
1898,滩,1898,2186,tān,1
1899,拆,1899,2187,chāi,1
1900,炉,1900,2188,lú,1
1901,畅,1901,2189,chàng,1
1902,挡,1902,2190,dǎng,1
1903,贾,1903,2191,gǔ,1
1904,愉,1904,2192,yú,1
1905,嫩,1905,2193,nèn,1
1906,姻,1906,2194,yīn,1
1908,挣,1908,2195,zhèng,1
1908,挣,1908,2196,zhēng,2
1909,盼,1909,2197,pàn,1
1910,肠,1910,2198,cháng,1
1911,兆,1911,2199,zhào,1
1912,逢,1912,2200,féng,1
1914,仲,1914,2201,zhòng,1
1915,缝,1915,2202,féng,1
1915,缝,1915,2203,fèng,2
1916,弥,1916,2204,mí,1
1917,摘,1917,2205,zhāi,1
1918,砸,1918,2206,zá,1
1919,胎,1919,2207,tāi,1
1920,账,1920,2208,zhàng,1
1921,衷,1921,2209,zhōng,1
1922,遥,1922,2210,yáo,1
1923,悠,1923,2211,yōu,1
1924,咖,1924,2212,kā,1
1925,癌,1925,2213,ái,1
1926,泄,1926,2214,xiè,1
1927,惧,1927,2215,jù,1
1928,荐,1928,2216,jiàn,1
1929,葬,1929,2217,zàng,1
1931,欺,1931,2218,qī,1
1932,艘,1932,2219,sōu,1
1933,艳,1933,2220,yàn,1
1934,摔,1934,2221,shuāi,1
1935,柏,1935,2222,bǎi,1
1935,柏,1935,2223,bó,2
1936,庞,1936,2224,páng,1
1937,誓,1937,2225,shì,1
1938,辅,1938,2226,fǔ,1
1939,祸,1939,2227,huò,1
1940,毅,1940,2228,yì,1
1941,秩,1941,2229,zhì,1
1942,悟,1942,2230,wù,1
1943,串,1943,2231,chuàn,1
1944,痴,1944,2232,chī,1
1945,渠,1945,2233,qú,1
1946,侦,1946,2234,zhēn,1
1947,庙,1947,2235,miào,1
1948,坑,1948,2236,kēng,1
1949,轰,1949,2237,hōng,1
1950,剥,1950,2238,bāo,1
1950,剥,1950,2239,bō,2
1951,碑,1951,2240,bēi,1
1952,夸,1952,2241,kuā,1
1953,傲,1953,2242,ào,1
1954,盆,1954,2243,pén,1
1955,壳,1955,2244,qiào,1
1956,绳,1956,2245,shéng,1
1957,逮,1957,2246,dǎi,1
1957,逮,1957,2247,dài,2
1958,胀,1958,2248,zhàng,1
1960,腔,1960,2249,qiāng,1
1961,溜,1961,2250,liū,1
1961,溜,1961,2251,liù,2
1962,肝,1962,2252,gān,1
1963,奈,1963,2253,nài,1
1964,孟,1964,2254,mèng,1
1965,卜,1965,2255,bǔ,1
1966,薪,1966,2256,xīn,1
1967,劣,1967,2257,liè,1
1968,忌,1968,2258,jì,1
1969,茂,1969,2259,mào,1
1970,纲,1970,2260,gāng,1
1971,朴,1971,2261,pǔ,1
1971,朴,1971,2262,pò,2
1971,朴,1971,2263,pō,3
1972,搏,1972,2264,bó,1
1973,稻,1973,2265,dào,1
1974,赔,1974,2266,péi,1
1975,匆,1975,2267,cōng,1
1976,溶,1976,2268,róng,1
1977,霞,1977,2269,xiá,1
1978,滨,1978,2270,bīn,1
1979,逊,1979,2271,xùn,1
1980,蔬,1980,2272,shū,1
1981,诱,1981,2273,yòu,1
1982,舌,1982,2274,shé,1
1983,湘,1983,2275,xiāng,1
1984,舆,1984,2276,yú,1
1985,斜,1985,2277,xié,1
1987,恼,1987,2278,nǎo,1
1988,蛇,1988,2279,shé,1
1989,遣,1989,2280,qiǎn,1
1990,嘿,1990,2281,hēi,1
1991,廊,1991,2282,láng,1
1992,岭,1992,2283,lǐng,1
1993,催,1993,2284,cuī,1
1994,芝,1994,2285,zhī,1
1995,漏,1995,2286,lòu,1
1996,仗,1996,2287,zhàng,1
1997,框,1997,2288,kuàng,1
1998,捉,1998,2289,zhuō,1
1999,晋,1999,2290,jìn,1
2000,寓,2000,2291,yù,1
2001,痕,2001,2292,hén,1
2002,蠢,2002,2293,chǔn,1
2003,腹,2003,2294,fù,1
2004,逆,2004,2295,nì,1
2005,押,2005,2296,yā,1
2006,曰,2006,2297,yuē,1
2007,辱,2007,2298,rǔ,1
2008,袖,2008,2299,xiù,1
2009,畜,2009,2300,chù,1
2009,畜,2009,2301,xù,2
2010,笼,2010,2302,lóng,1
2010,笼,2010,2303,lǒng,2
2011,墓,2011,2304,mù,1
2012,佐,2012,2305,zuǒ,1
2013,谱,2013,2306,pǔ,1
2014,唇,2014,2307,chún,1
2015,戈,2015,2308,gē,1
2016,捷,2016,2309,jié,1
2017,沪,2017,2310,hù,1
2018,屈,2018,2311,qū,1
2019,谅,2019,2312,liàng,1
2020,勾,2020,2313,gōu,1
2020,勾,2020,2314,gòu,2
2021,徽,2021,2315,huī,1
2022,鸿,2022,2316,hóng,1
2023,兑,2023,2317,duì,1
2024,倡,2024,2318,chàng,1
2024,倡,2024,2319,chāng,2
2025,汁,2025,2320,zhī,1
2026,唤,2026,2321,huàn,1
2027,覆,2027,2322,fù,1
2028,晃,2028,2323,huàng,1
2028,晃,2028,2324,huǎng,2
2029,慌,2029,2325,huāng,1
2030,晕,2030,2326,yūn,1
2030,晕,2030,2327,yùn,2
2031,衰,2031,2328,shuāi,1
2031,衰,2031,2329,cuī,2
2032,汪,2032,2330,wāng,1
2034,眠,2034,2331,mián,1
2035,驱,2035,2332,qū,1
2036,膀,2036,2333,bǎng,1
2036,膀,2036,2334,páng,2
2036,膀,2036,2335,pāng,3
2037,抚,2037,2336,fǔ,1
2038,蔡,2038,2337,cài,1
2039,谨,2039,2338,jǐn,1
2040,愁,2040,2339,chóu,1
2041,惹,2041,2340,rě,1
2042,浑,2042,2341,hún,1
2043,硕,2043,2342,shuò,1
2044,抑,2044,2343,yì,1
2045,抖,2045,2344,dǒu,1
2046,挨,2046,2345,ái,1
2046,挨,2046,2346,āi,2
2047,娱,2047,2347,yú,1
2048,唉,2048,2348,āi,1
2048,唉,2048,2349,ài,2
2049,撑,2049,2350,chēng,1
2050,冯,2050,2351,píng,1
2051,慈,2051,2352,cí,1
2052,挪,2052,2353,nuó,1
2053,姜,2053,2354,jiāng,1
2054,炭,2054,2355,tàn,1
2055,渔,2055,2356,yú,1
2056,臂,2056,2357,bì,1
2057,扇,2057,2358,shàn,1
2057,扇,2057,2359,shān,2
2058,蒸,2058,2360,zhēng,1
2059,衫,2059,2361,shān,1
2060,匹,2060,2362,pǐ,1
2061,蓄,2061,2363,xù,1
2062,羽,2062,2364,yǔ,1
2063,壤,2063,2365,rǎng,1
2064,盲,2064,2366,máng,1
2065,禽,2065,2367,qín,1
2066,俺,2066,2368,ǎn,1
2067,杉,2067,2369,shān,1
2068,抹,2068,2370,mǒ,1
2068,抹,2068,2371,mò,2
2068,抹,2068,2372,mā,3
2069,盈,2069,2373,yíng,1
2070,爵,2070,2374,jué,1
2071,笨,2071,2375,bèn,1
2072,叙,2072,2376,xù,1
2073,箭,2073,2377,jiàn,1
