root_category,root_sn,parent_category,parent_sn,category,sn,item,item_rank
宇宙·地球,1,计时,9,节日(名),17,春节,1744
宇宙·地球,1,计时,9,节日(名),17,节日,2470
宇宙·地球,1,计时,9,节日(名),17,新年,3522
宇宙·地球,1,计时,9,节日(名),17,元旦,7069
宇宙·地球,1,计时,9,节日(名),17,七一,7411
宇宙·地球,1,计时,9,节日(名),17,大年,7642
宇宙·地球,1,计时,9,节日(名),17,中秋,8057
宇宙·地球,1,计时,9,节日(名),17,佳节,9012
宇宙·地球,1,计时,9,节日(名),17,纪念日,9816
宇宙·地球,1,计时,9,节日(名),17,除夕,10499
宇宙·地球,1,计时,9,节日(名),17,年节,14819
宇宙·地球,1,计时,9,节日(名),17,元宵,17615
宇宙·地球,1,计时,9,节日(名),17,重阳,20133
宇宙·地球,1,计时,9,节日(名),17,端午,21111
宇宙·地球,1,计时,9,节日(名),17,教师节,21906
宇宙·地球,1,计时,9,节日(名),17,小年,22395
宇宙·地球,1,计时,9,节日(名),17,元宵节,28078
宇宙·地球,1,计时,9,节日(名),17,泼水节,44286
宇宙·地球,1,计时,9,节日(名),17,七夕,47053
宇宙·地球,1,计时,9,节日(名),17,腊八,48173
宇宙·地球,1,计时,9,节日(名),17,寒食,49990
宇宙·地球,1,计时,9,节日(名),17,破五,52090
宇宙·地球,1,计时,9,节日(名),17,乞巧,67987
宇宙·地球,1,计时,9,节日(名),17,五四青年节,72655
宇宙·地球,1,计时,9,节日(名),17,元夜,75253
宇宙·地球,1,计时,9,计时器具(名),20,表,162
宇宙·地球,1,计时,9,计时器具(名),20,钟,778
宇宙·地球,1,计时,9,计时器具(名),20,摆,1144
宇宙·地球,1,计时,9,计时器具(名),20,手表,7211
宇宙·地球,1,计时,9,计时器具(名),20,钟表,13294
宇宙·地球,1,计时,9,计时器具(名),20,指针,15101
宇宙·地球,1,计时,9,计时器具(名),20,时钟,19600
宇宙·地球,1,计时,9,计时器具(名),20,发条,30158
宇宙·地球,1,计时,9,计时器具(名),20,闹钟,30262
宇宙·地球,1,计时,9,计时器具(名),20,怀表,40318
宇宙·地球,1,计时,9,计时器具(名),20,游丝,40346
宇宙·地球,1,计时,9,计时器具(名),20,挂钟,41211
宇宙·地球,1,计时,9,计时器具(名),20,钟摆,44855
宇宙·地球,1,计时,9,计时器具(名),20,座钟,46023
宇宙·地球,1,计时,9,计时器具(名),20,秒表,51617
宇宙·地球,1,计时,9,计时器具(名),20,石英钟,60244
宇宙·地球,1,计时,9,计时器具(名),20,原子钟,61951
宇宙·地球,1,计时,9,计时器具(名),20,电钟,74917
宇宙·地球,1,计时,9,计时器具(名),20,夜光表,75168
宇宙·地球,1,计时,9,计时器具(名),20,马蹄表,81664
生命·生物,2,动物(一般),2,动物(一般)(名),1,鱼,894
生命·生物,2,动物(一般),2,动物(一般)(名),1,鸟,1292
生命·生物,2,动物(一般),2,动物(一般)(名),1,昆虫,9235
生命·生物,2,动物(一般),2,动物(一般)(名),1,哺乳动物,15731
生命·生物,2,动物(一般),2,动物(一般)(名),1,脊椎动物,20070
生命·生物,2,动物(一般),2,动物(一般)(名),1,天敌,26666
生命·生物,2,动物(一般),2,动物(一般)(名),1,水族,31266
生命·生物,2,动物(一般),2,动物(一般)(名),1,爬行动物,34714
生命·生物,2,动物(一般),2,动物(一般)(名),1,高等动物,45028
生命·生物,2,动物(一般),2,动物(一般)(名),1,低等动物,58799
生命·生物,2,动物(一般),2,动物(一般)(名),1,腔肠动物,63051
生命·生物,2,动物(一般),2,禽·兽(名),2,兽,1848
生命·生物,2,动物(一般),2,禽·兽(名),2,禽,2065
生命·生物,2,动物(一般),2,禽·兽(名),2,家禽,9840
生命·生物,2,动物(一般),2,禽·兽(名),2,野兽,10576
生命·生物,2,动物(一般),2,禽·兽(名),2,候鸟,17653
生命·生物,2,动物(一般),2,禽·兽(名),2,猛兽,21179
生命·生物,2,动物(一般),2,禽·兽(名),2,畜生,21903
生命·生物,2,动物(一般),2,禽·兽(名),2,禽兽,24394
生命·生物,2,动物(一般),2,禽·兽(名),2,珍禽,29690
生命·生物,2,动物(一般),2,禽·兽(名),2,走兽,33118
生命·生物,2,动物(一般),2,禽·兽(名),2,益鸟,65466
生命·生物,2,动物(一般),2,禽·兽(名),2,留鸟,72328
生命·生物,2,动物(一般),2,家畜(名),3,畜,2009
生命·生物,2,动物(一般),2,家畜(名),3,牲畜,6262
生命·生物,2,动物(一般),2,家畜(名),3,牲口,11889
生命·生物,2,动物(一般),2,家畜(名),3,家畜,15853
生命·生物,2,动物(一般),2,家畜(名),3,种畜,38886
生命·生物,2,动物(一般),2,家畜(名),3,六畜,54868
生命·生物,2,动物(一般),2,家畜(名),3,母畜,56392
生命·生物,2,动物(一般),2,家畜(名),3,耕畜,69174
生命·生物,2,动物(一般),2,虫子(名),4,虫,1373
生命·生物,2,动物(一般),2,虫子(名),4,害虫,17182
生命·生物,2,动物(一般),2,虫子(名),4,虫子,21551
生命·生物,2,动物(一般),2,虫子(名),4,寄生虫,22947
生命·生物,2,动物(一般),2,虫子(名),4,蛀虫,32154
生命·生物,2,动物(一般),2,虫子(名),4,益虫,64591
生命·生物,2,动物(一般),2,古代动物(名),7,恐龙,10005
生命·生物,2,动物(一般),2,传说中的动物(名),8,龙,765
生命·生物,2,动物(一般),2,传说中的动物(名),8,鹏,2428
生命·生物,2,动物(一般),2,传说中的动物(名),8,凤凰,6447
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,猴,2225
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,猿,3126
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,猩猩,17033
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,猕猴,22679
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,黑猩猩,30441
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,金丝猴,32441
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,大猩猩,41063
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,长臂猿,46553
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,类人猿,48087
生命·生物,2,哺乳动物,4,猿·猴(名 ),1,山魈,82204
生命·生物,2,哺乳动物,4,狮·虎·豹(名 ),2,虎,1343
生命·生物,2,哺乳动物,4,狮·虎·豹(名 ),2,狮,2293
生命·生物,2,哺乳动物,4,狮·虎·豹(名 ),2,豹,2598
生命·生物,2,哺乳动物,4,狮·虎·豹(名 ),2,雪豹,38987
生命·生物,2,哺乳动物,4,狮·虎·豹(名 ),2,金钱豹,44179
生命·生物,2,哺乳动物,4,猫·狸·獴(名 ),3,猫,1332
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,狗,1030
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,狼,1687
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,狐,2340
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,豺,3496
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,獒,5057
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,貉,5156
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,警犬,29342
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,猎狗,31798
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,狼狗,35885
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,哈巴狗,56900
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,白狐,58202
生命·生物,2,哺乳动物,4,狗·狼·狐·豺(名 ),4,鬣狗,63325
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,牛,871
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,猪,1321
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,羊,1335
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,兔,2210
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,豚,3239
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,山羊,11427
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,羚羊,14193
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,黄牛,16955
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,绵羊,17413
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,野猪,25998
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,水牛,28048
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,野兔,30863
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,耕牛,31902
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,黄羊,35231
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,野牛,35576
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,家兔,53085
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,乳牛,57457
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,牯牛,57817
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,菜牛,58507
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,岩羊,58653
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,羚牛,59075
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,猪猡,61465
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,奶羊,66716
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,犍牛,69088
生命·生物,2,哺乳动物,4,牛·羊·猪·兔(名 ),5,滩羊,72025
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,马,304
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,驴,2610
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,犀,3157
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,骡,3341
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,骏马,16509
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,战马,19415
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,野马,20057
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,斑马,35596
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,千里马,37701
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,野驴,41343
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,叫驴,61823
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,骒马,69858
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,辕马,73880
生命·生物,2,哺乳动物,4,马·驴·貘·犀(名 ),6,草驴,81675
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,熊,1753
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,熊猫,6140
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,黑熊,33307
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,白熊,52205
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,小熊猫,52639
生命·生物,2,哺乳动物,4,熊·熊猫(名 ),7,棕熊,55886
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,貂,4432
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,獾,5150
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,水獭,46686
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,紫貂,59596
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,水貂,63871
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,海獭,67993
生命·生物,2,哺乳动物,4,鼬·獾·貂·獭(名 ),8,黄鼬,73657
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,鼠,1604
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,耗子,21596
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,松鼠,28122
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,田鼠,42482
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,家鼠,60968
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,旱獭,61242
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,豪猪,62910
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,豚鼠,68344
生命·生物,2,哺乳动物,4,鼠·松鼠·豪猪·河狸等(名 ),9,河狸,71965
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,鹿,2223
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,麝,4769
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,骆驼,10002
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,麋鹿,26409
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,驯鹿,31483
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,长颈鹿,39040
生命·生物,2,哺乳动物,4,鹿·獐·长颈鹿·骆驼等(名 ),10,梅花鹿,40265
生命·生物,2,哺乳动物,4,海狗·象·儒艮·河马等(名 ),11,象,317
