root_category,root_sn,parent_category,parent_sn,category,sn,item,item_rank
生命·生物,2,哺乳动物,4,海狗·象·儒艮·河马等(名 ),11,海豹,27117
生命·生物,2,哺乳动物,4,海狗·象·儒艮·河马等(名 ),11,海狮,27299
生命·生物,2,哺乳动物,4,海狗·象·儒艮·河马等(名 ),11,河马,41746
生命·生物,2,哺乳动物,4,海狗·象·儒艮·河马等(名 ),11,海象,49814
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,鲸,3175
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,海豚,20697
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,海牛,34258
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,白鳍豚,39471
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,江豚,49996
生命·生物,2,哺乳动物,4,鲸·江豚等(名 ),12,蓝鲸,63847
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,刺猬,22226
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,蝙蝠,22537
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,袋鼠,31229
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,穿山甲,43464
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,鸭嘴兽,63748
生命·生物,2,哺乳动物,4,鸭嘴兽·袋鼠·刺猬·蝙蝠等(名 ),13,食蚁兽,72492
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,鸡,1109
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,孔雀,11582
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,田鸡,44993
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,锦鸡,59273
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,油鸡,61486
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,草鸡,62105
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,竹鸡,72719
生命·生物,2,鸟类,5,鸡·雉·松鸡·孔雀等(名 ),1,柴鸡,81318
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,鸭,2124
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,鹅,2385
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,雁,2549
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,天鹅,7298
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,鸳鸯,18083
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,野鸭,26675
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,鸿雁,33042
生命·生物,2,鸟类,5,鸭·鹅·雁·鹈鹕等(名 ),2,北京鸭,61882
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,鸽,2735
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,杜鹃,17349
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,鹦鹉,22279
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,斑鸠,41276
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,信鸽,42240
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,鹁鸽,68696
生命·生物,2,鸟类,5,鸽·斑鸠·鹦鹉·杜鹃等(名 ),3,鹁鸪,74216
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,燕,1688
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,雀,2432
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,莺,3122
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,麻雀,15119
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,百灵,34173
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,画眉,34571
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,朱雀,35651
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,八哥,36796
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,云雀,41195
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,金丝雀,51598
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,白头翁,55300
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,黄雀,56453
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,燕雀,58180
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,家燕,62982
生命·生物,2,鸟类,5,雀·燕·莺等(名 ),4,伯劳,64920
生命·生物,2,鸟类,5,鹊·鸦(名 ),5,鸦,2633
生命·生物,2,鸟类,5,鹊·鸦(名 ),5,乌鸦,16872
生命·生物,2,鸟类,5,鹊·鸦(名 ),5,喜鹊,31161
生命·生物,2,鸟类,5,鹊·鸦(名 ),5,老鸹,56610
生命·生物,2,鸟类,5,鹊·鸦(名 ),5,寒鸦,64164
生命·生物,2,鸟类,5,鹰·鸮·鹗(名 ),6,雕,1871
生命·生物,2,鸟类,5,鹰·鸮·鹗(名 ),6,鹰,2178
生命·生物,2,鸟类,5,鹰·鸮·鹗(名 ),6,鸢,4961
生命·生物,2,鸟类,5,鹰·鸮·鹗(名 ),6,秃鹫,45636
生命·生物,2,鸟类,5,鹰·鸮·鹗(名 ),6,苍鹰,52458
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,鹤,2457
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,鹳,5512
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,白鹭,28970
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,丹顶鹤,34379
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,白鹳,47020
生命·生物,2,鸟类,5,鹭·鹳·鹤等(名 ),7,苍鹭,58451
生命·生物,2,鸟类,5,海鸥·海燕等(名 ),8,鸥,3268
生命·生物,2,鸟类,5,海鸥·海燕等(名 ),8,海燕,13513
生命·生物,2,鸟类,5,海鸥·海燕等(名 ),8,海鸥,25384
生命·生物,2,鸟类,5,海鸥·海燕等(名 ),8,信天翁,62766
生命·生物,2,鸟类,5,鸵鸟·鸸鹋·企鹅等(名 ),9,鸵鸟,24360
生命·生物,2,鸟类,5,鸵鸟·鸸鹋·企鹅等(名 ),9,企鹅,30353
生命·生物,2,鸟类,5,蜂鸟·翠鸟·犀鸟·啄木鸟等(名 ),10,啄木鸟,43885
生命·生物,2,鸟类,5,蜂鸟·翠鸟·犀鸟·啄木鸟等(名 ),10,翠鸟,53754
生命·生物,2,鸟类,5,蜂鸟·翠鸟·犀鸟·啄木鸟等(名 ),10,戴胜,71817
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,蛇,1988
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,蟒,4397
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,毒蛇,20265
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,眼镜蛇,40655
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,响尾蛇,52556
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,水蛇,53307
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,竹叶青,54377
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,长虫,61950
生命·生物,2,爬行动物·两栖动物,6,蛇·蟒(名 ),1,海蛇,71503
生命·生物,2,爬行动物·两栖动物,6,蜥蜴·蛤蚧(名 ),2,壁虎,47520
生命·生物,2,爬行动物·两栖动物,6,蜥蜴·蛤蚧(名 ),2,蛤蚧,63499
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,龟,2609
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,鳄,3182
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,鳖,3370
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,王八,15928
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,乌龟,23392
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,海龟,33447
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,扬子鳄,40673
生命·生物,2,爬行动物·两栖动物,6,龟·鳖·鳄(名 ),3,玳瑁,47177
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,蛙,2770
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,青蛙,19121
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,蛤蟆,24157
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,蟾蜍,42954
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,牛蛙,47412
生命·生物,2,爬行动物·两栖动物,6,蛙·蟾·鲵·蝾螈(名 ),4,娃娃鱼,52688
生命·生物,2,鱼类·其他水生动物,7,鲨·鳐·肺鱼等(名 ),1,鲨,3035
生命·生物,2,鱼类·其他水生动物,7,鲟·鲱·鲚·鲑等(名 ),2,沙丁鱼,42755
生命·生物,2,鱼类·其他水生动物,7,鲟·鲱·鲚·鲑等(名 ),2,银鱼,48089
生命·生物,2,鱼类·其他水生动物,7,鲤·鲫·鳊·鲮鱼等(名 ),3,金鱼,19376
生命·生物,2,鱼类·其他水生动物,7,鲤·鲫·鳊·鲮鱼等(名 ),3,草鱼,40766
生命·生物,2,鱼类·其他水生动物,7,鲤·鲫·鳊·鲮鱼等(名 ),3,青鱼,43195
生命·生物,2,鱼类·其他水生动物,7,鳗·鳅·鳝等(名 ),4,泥鳅,35619
生命·生物,2,鱼类·其他水生动物,7,鳗·鳅·鳝等(名 ),4,飞鱼,41477
生命·生物,2,鱼类·其他水生动物,7,鳗·鳅·鳝等(名 ),4,鳗鲡,66901
生命·生物,2,鱼类·其他水生动物,7,鳗·鳅·鳝等(名 ),4,海鳗,68731
生命·生物,2,鱼类·其他水生动物,7,鳜·鲈·鲷·黄鱼等(名 ),5,黄鱼,30055
生命·生物,2,鱼类·其他水生动物,7,鳜·鲈·鲷·黄鱼等(名 ),5,罗非鱼,59746
生命·生物,2,鱼类·其他水生动物,7,带鱼·鲭·马鲛·金枪鱼等(名 ),6,带鱼,31619
生命·生物,2,鱼类·其他水生动物,7,带鱼·鲭·马鲛·金枪鱼等(名 ),6,金枪鱼,43356
生命·生物,2,鱼类·其他水生动物,7,带鱼·鲭·马鲛·金枪鱼等(名 ),6,河豚,47956
生命·生物,2,鱼类·其他水生动物,7,带鱼·鲭·马鲛·金枪鱼等(名 ),6,比目鱼,54629
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,蟹,2406
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,虾,2426
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,对虾,23735
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,龙虾,32171
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,河蟹,38791
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,青虾,54922
生命·生物,2,鱼类·其他水生动物,7,虾·蟹·鲎等(名 ),7,梭子蟹,66667
生命·生物,2,鱼类·其他水生动物,7,海绵·水螅·珊瑚等(名 ),8,海绵,21404
生命·生物,2,鱼类·其他水生动物,7,海绵·水螅·珊瑚等(名 ),8,水母,40991
生命·生物,2,鱼类·其他水生动物,7,海绵·水螅·珊瑚等(名 ),8,海蜇,43398
生命·生物,2,鱼类·其他水生动物,7,海绵·水螅·珊瑚等(名 ),8,珊瑚虫,62683
生命·生物,2,鱼类·其他水生动物,7,海绵·水螅·珊瑚等(名 ),8,海葵,71133
生命·生物,2,鱼类·其他水生动物,7,海参·海星等(名 ),9,海燕,13513
生命·生物,2,鱼类·其他水生动物,7,海参·海星等(名 ),9,海参,13669
生命·生物,2,鱼类·其他水生动物,7,海参·海星等(名 ),9,海星,43400
生命·生物,2,鱼类·其他水生动物,7,海参·海星等(名 ),9,海胆,57749
生命·生物,2,鱼类·其他水生动物,7,海参·海星等(名 ),9,刺参,70024
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,贝,932
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,蚌,3348
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,宝贝,7782
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,鲍鱼,27772
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,牡蛎,27898
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,螺蛳,32477
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,扇贝,42766
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,章鱼,43045
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,乌贼,45351
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,田螺,45912
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,蛤蜊,46267
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,钉螺,55605
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,珍珠贝,69488
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,法螺,71937
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,蛏子,77039
生命·生物,2,鱼类·其他水生动物,7,鲍鱼·螺·贝·蚝·蚶·蚌等(名 ),10,毛蚶,81235
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,蝉,3183
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,蝗虫,22398
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,白蚁,35356
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,螳螂,43498
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,飞蝗,50756
生命·生物,2,昆虫,8,蝗·蟋蟀·螳螂·蝉等(名 ),1,蝼蛄,67218
生命·生物,2,昆虫,8,蚊·蝇·蜂·蚁(名 ),2,蜂,2198
生命·生物,2,昆虫,8,蚊·蝇·蜂·蚁(名 ),2,蚁,2723
生命·生物,2,昆虫,8,蚊·蝇·蜂·蚁(名 ),2,蚊,2783
生命·生物,2,昆虫,8,蚊·蝇·蜂·蚁(名 ),2,蝇,2940
生命·生物,2,昆虫,8,蚊·蝇·蜂·蚁(名 ),2,蛆,4827
