id,topic,hanzi
14089,家庭成员,家父
14090,家庭成员,家母
14091,家庭成员,家兄
14284,身体部位,头
14285,身体部位,头发
14286,身体部位,头皮
14287,身体部位,脑
14288,身体部位,大脑
14289,身体部位,小脑
14290,身体部位,额
14291,身体部位,额头
14292,身体部位,太阳穴
14293,身体部位,眉
14294,身体部位,眉毛
14295,身体部位,眼
14296,身体部位,眼睛
14297,身体部位,眼球
14298,身体部位,眼白
14299,身体部位,瞳孔
14300,身体部位,眼睑
14301,身体部位,睫毛
14302,身体部位,眼角
14303,身体部位,泪腺
14304,身体部位,鼻
14305,身体部位,鼻子
14306,身体部位,鼻梁
14307,身体部位,鼻翼
14308,身体部位,鼻孔
14309,身体部位,鼻腔
14311,身体部位,耳
14312,身体部位,耳朵
14313,身体部位,耳垂
14314,身体部位,耳廓
14316,身体部位,鼓膜
14317,身体部位,耳根
14318,身体部位,嘴
14319,身体部位,口
14320,身体部位,嘴唇
14321,身体部位,上唇
14322,身体部位,下唇
14323,身体部位,口角
14324,身体部位,舌
14325,身体部位,舌头
14326,身体部位,舌尖
14327,身体部位,舌根
14328,身体部位,牙齿
14329,身体部位,门牙
14330,身体部位,犬齿
14331,身体部位,臼齿
14332,身体部位,牙龈
14333,身体部位,上颚
14334,身体部位,下颚
14335,身体部位,腮
14336,身体部位,脸颊
14337,身体部位,下巴
14339,身体部位,颈
14340,身体部位,脖子
14341,身体部位,喉咙
14342,身体部位,喉结
14343,身体部位,肩膀
14344,身体部位,肩胛骨
14346,身体部位,背脊
14347,身体部位,脊柱
14348,身体部位,腰
14351,身体部位,尾骨
14353,身体部位,胸膛
14354,身体部位,乳房
14355,身体部位,乳头
14358,身体部位,肚脐
14359,身体部位,肚子
14360,身体部位,小腹
14361,身体部位,肋骨
14362,身体部位,胸骨
14363,身体部位,锁骨
14364,身体部位,手臂
14365,身体部位,上臂
14366,身体部位,前臂
14367,身体部位,肘
14369,身体部位,手腕
14370,身体部位,手掌
14371,身体部位,手背
14372,身体部位,手指
14373,身体部位,拇指
14374,身体部位,食指
14375,身体部位,中指
14376,身体部位,无名指
14377,身体部位,小指
14380,身体部位,指甲
14383,身体部位,腿
14384,身体部位,大腿
14385,身体部位,小腿
14386,身体部位,膝盖
14388,身体部位,脚
14389,身体部位,脚掌
14390,身体部位,脚背
14391,身体部位,脚跟
14393,身体部位,脚趾
14396,身体部位,趾甲
14397,身体部位,脚底
14399,身体部位,皮肤
14400,身体部位,肌肉
14401,身体部位,骨骼
14402,身体部位,关节
14403,身体部位,神经
14404,身体部位,血管
14405,身体部位,动脉
14406,身体部位,静脉
14407,身体部位,心脏
14408,身体部位,肺
14410,身体部位,肝脏
14411,身体部位,肝
14412,身体部位,肾脏
14413,身体部位,肾
14414,身体部位,胃
14415,身体部位,肠道
14416,身体部位,小肠
14417,身体部位,大肠
14418,身体部位,盲肠
14419,身体部位,阑尾
14420,身体部位,脾
14421,身体部位,脾脏
14422,身体部位,胰腺
14423,身体部位,胆囊
14425,身体部位,尿道
14426,身体部位,肛门
14427,身体部位,生殖器
14428,身体部位,阴茎
14429,身体部位,睾丸
14430,身体部位,阴道
14431,身体部位,子宫
14432,身体部位,卵巢
14496,身体部位,指纹
14499,身体部位,汗毛
14501,身体部位,腋毛
14502,身体部位,阴毛
14503,身体部位,胡须
14504,身体部位,胡子
14515,身体部位,脚心
14516,身体部位,手心
14790,身体部位,髋关节
14791,身体部位,膝关节
14794,身体部位,肘关节
14826,身体部位,颈椎
14834,身体部位,额骨
14851,身体部位,椎骨
15164,疾病与就医,疾病
15170,疾病与就医,医生
15171,疾病与就医,护士
15172,疾病与就医,病人
15173,疾病与就医,症状
15174,疾病与就医,发烧
15175,疾病与就医,咳嗽
15176,疾病与就医,头痛
15177,疾病与就医,感冒
15178,疾病与就医,流感
15179,疾病与就医,肺炎
15180,疾病与就医,哮喘
15181,疾病与就医,过敏
15182,疾病与就医,感染
15183,疾病与就医,炎症
15184,疾病与就医,肿瘤
15185,疾病与就医,癌症
15186,疾病与就医,糖尿病
15187,疾病与就医,高血压
15188,疾病与就医,心脏病
15189,疾病与就医,中风
15190,疾病与就医,骨折
15191,疾病与就医,伤口
15192,疾病与就医,出血
15193,疾病与就医,呕吐
15194,疾病与就医,腹泻
15195,疾病与就医,便秘
15196,疾病与就医,失眠
15197,疾病与就医,疲劳
15198,疾病与就医,头晕
15200,疾病与就医,疼痛
15201,疾病与就医,酸痛
15202,疾病与就医,肿胀
15203,疾病与就医,皮疹
15204,疾病与就医,瘙痒
15205,疾病与就医,溃疡
15206,疾病与就医,结核
15207,疾病与就医,肝炎
15208,疾病与就医,肾炎
15209,疾病与就医,贫血
15210,疾病与就医,白血病
15211,疾病与就医,艾滋病
15212,疾病与就医,疟疾
15213,疾病与就医,霍乱
15214,疾病与就医,伤寒
15215,疾病与就医,痢疾
15216,疾病与就医,麻疹
15217,疾病与就医,水痘
15218,疾病与就医,腮腺炎
15219,疾病与就医,百日咳
15220,疾病与就医,破伤风
15221,疾病与就医,狂犬病
15223,疾病与就医,登革热
15224,疾病与就医,天花
15225,疾病与就医,鼠疫
15228,疾病与就医,病毒
15229,疾病与就医,细菌
15230,疾病与就医,真菌
15231,疾病与就医,寄生虫
15232,疾病与就医,传染
15233,疾病与就医,免疫
15234,疾病与就医,抗体
15235,疾病与就医,疫苗
15236,疾病与就医,接种
15238,疾病与就医,治疗
15239,疾病与就医,诊断
15240,疾病与就医,检查
15241,疾病与就医,化验
15247,疾病与就医,核磁共振
15248,疾病与就医,心电图
15249,疾病与就医,内窥镜
15251,疾病与就医,手术
15252,疾病与就医,麻醉
15253,疾病与就医,开刀
15254,疾病与就医,缝合
15256,疾病与就医,输液
15257,疾病与就医,打针
15259,疾病与就医,中药
15260,疾病与就医,西药
15261,疾病与就医,处方
15262,疾病与就医,药方
15263,疾病与就医,剂量
15264,疾病与就医,副作用
15266,疾病与就医,康复
15267,疾病与就医,痊愈
15268,疾病与就医,好转
15269,疾病与就医,复发
15270,疾病与就医,恶化
15271,疾病与就医,并发症
15272,疾病与就医,后遗症
15273,疾病与就医,慢性病
15274,疾病与就医,急性病
15275,疾病与就医,传染病
15277,疾病与就医,职业病
15278,疾病与就医,精神病
15279,疾病与就医,抑郁症
15283,疾病与就医,痴呆
15285,疾病与就医,癫痫
15287,疾病与就医,瘫痪
15288,疾病与就医,失明
15289,疾病与就医,聋哑
15290,疾病与就医,残疾
15291,疾病与就医,体检
15292,疾病与就医,挂号
15293,疾病与就医,门诊
15294,疾病与就医,急诊
15295,疾病与就医,住院
15296,疾病与就医,病房
15299,疾病与就医,抢救
15300,疾病与就医,急救
15301,疾病与就医,救护车
15303,疾病与就医,病历
15304,疾病与就医,诊断书
15307,疾病与就医,报销
15308,疾病与就医,处方药
15310,疾病与就医,抗生素
15318,疾病与就医,化疗
15319,疾病与就医,放疗
15320,疾病与就医,透析
15321,疾病与就医,理疗
15322,疾病与就医,针灸
15323,疾病与就医,按摩
15324,疾病与就医,推拿
15326,疾病与就医,刮痧
15328,疾病与就医,草药
15329,疾病与就医,方剂
15330,疾病与就医,中医
15331,疾病与就医,西医
15332,疾病与就医,内科
15333,疾病与就医,外科
15334,疾病与就医,儿科
15335,疾病与就医,妇科
15336,疾病与就医,骨科
15337,疾病与就医,眼科
15343,疾病与就医,牙科
15349,疾病与就医,药房
15350,疾病与就医,药店
15351,疾病与就医,诊所
15356,疾病与就医,卫生所
15357,疾病与就医,救护
15358,疾病与就医,护理
15360,疾病与就医,疗养院
15361,疾病与就医,手术刀
15362,疾病与就医,绷带
15363,疾病与就医,纱布
15364,疾病与就医,胶布
15365,疾病与就医,注射器
15366,疾病与就医,针头
15368,疾病与就医,血压计
15369,疾病与就医,体温计
15370,疾病与就医,听诊器
15376,疾病与就医,棉签
15378,疾病与就医,膏药
15379,疾病与就医,药片
15380,疾病与就医,胶囊
15381,疾病与就医,药水
15382,疾病与就医,药膏
15383,疾病与就医,药丸
15384,疾病与就医,冲剂
15385,疾病与就医,针剂
15388,疾病与就医,氧气瓶
15392,疾病与就医,显微镜
15393,疾病与就医,离心机
15395,疾病与就医,试剂
15397,疾病与就医,急救包
15398,疾病与就医,担架
15399,疾病与就医,轮椅
15400,疾病与就医,拐杖
15401,疾病与就医,假肢
15402,疾病与就医,助听器
15406,疾病与就医,支架
15407,疾病与就医,起搏器
15409,疾病与就医,病床
15437,疾病与就医,主诉
15439,疾病与就医,听诊
15442,疾病与就医,问诊
15520,疾病与就医,发热
15521,疾病与就医,寒战
15522,疾病与就医,盗汗
15523,疾病与就医,乏力
15524,疾病与就医,消瘦
15528,疾病与就医,腹胀
15531,疾病与就医,便血
15532,疾病与就医,尿频
15533,疾病与就医,尿急
15535,疾病与就医,血尿
15538,疾病与就医,咯血
15541,疾病与就医,心悸
15544,疾病与就医,眩晕
15545,疾病与就医,耳鸣
15549,疾病与就医,昏迷
15550,疾病与就医,抽搐
15552,疾病与就医,麻木
15553,疾病与就医,水肿
15560,疾病与就医,脱臼
15562,疾病与就医,烫伤
15563,疾病与就医,烧伤
15564,疾病与就医,冻伤
15565,疾病与就医,中毒
15567,疾病与就医,休克
15568,疾病与就医,猝死
15571,疾病与就医,脑出血
15572,疾病与就医,肝硬化
15574,疾病与就医,尿毒症
15575,疾病与就医,痛风
15576,疾病与就医,关节炎
15578,疾病与就医,颈椎病
15580,疾病与就医,痔疮
15581,疾病与就医,疝气
15582,疾病与就医,阑尾炎
15583,疾病与就医,胆囊炎
15585,疾病与就医,胃溃疡
15587,疾病与就医,胃炎
15588,疾病与就医,肠炎
15591,疾病与就医,脂肪肝
15593,疾病与就医,胆结石
15594,疾病与就医,肾结石
15764,交通工具,车
15765,交通工具,汽车
15766,交通工具,火车
15767,交通工具,飞机
15768,交通工具,轮船
15769,交通工具,自行车
15770,交通工具,摩托车
15772,交通工具,地铁
15775,交通工具,三轮车
15776,交通工具,卡车
15777,交通工具,货车
15778,交通工具,客车
15779,交通工具,轿车
15780,交通工具,跑车
15781,交通工具,越野车
15782,交通工具,救护车
15783,交通工具,消防车
15784,交通工具,警车
15785,交通工具,拖车
15789,交通工具,洒水车
15791,交通工具,叉车
15792,交通工具,吊车
15793,交通工具,挖掘机
15794,交通工具,推土机
15795,交通工具,拖拉机
15799,交通工具,手推车
15800,交通工具,马车
15803,交通工具,雪橇
15804,交通工具,滑板
15806,交通工具,独轮车
15807,交通工具,小轿车
15809,交通工具,面包车
15811,交通工具,房车
15818,交通工具,旅游车
15820,交通工具,有轨电车
15821,交通工具,无轨电车
15822,交通工具,缆车
15826,交通工具,直升机
15827,交通工具,客机
15828,交通工具,货机
15829,交通工具,战斗机
15830,交通工具,轰炸机
15831,交通工具,运输机
15833,交通工具,滑翔机
15834,交通工具,热气球
15835,交通工具,飞艇
15836,交通工具,飞船
15837,交通工具,火箭
15838,交通工具,航天飞机
15840,交通工具,宇宙飞船
15842,交通工具,战舰
15843,交通工具,潜艇
15844,交通工具,快艇
15845,交通工具,游艇
15846,交通工具,帆船
15847,交通工具,独木舟
15848,交通工具,皮划艇
15849,交通工具,摩托艇
15850,交通工具,气垫船
15851,交通工具,渡轮
15852,交通工具,货轮
15853,交通工具,油轮
15855,交通工具,渔船
15856,交通工具,拖船
15857,交通工具,驳船
15858,交通工具,破冰船
15863,交通工具,救生艇
15864,交通工具,橡皮艇
15865,交通工具,竹筏
15866,交通工具,木筏
15867,交通工具,皮筏
16039,交通工具,通勤车
16040,交通工具,班车
16046,交通工具,平板车
16050,交通工具,罐车
16061,交通工具,灵车
16069,交通工具,装甲车
16070,交通工具,坦克
16074,交通工具,工程车
16075,交通工具,压路机
16079,交通工具,铲车
16086,交通工具,清洁车
16091,交通工具,教练机
16092,交通工具,侦察机
16093,交通工具,预警机
16121,交通工具,山地车
16143,交通工具,普快
16144,交通工具,慢车
16164,方向与位置,上下
16166,方向与位置,左右
16168,方向与位置,前后
16170,方向与位置,东西
16172,方向与位置,南北
16174,方向与位置,中
16175,方向与位置,内外
16206,方向与位置,东北
16207,方向与位置,西北
16208,方向与位置,东南
16209,方向与位置,西南
16210,方向与位置,东方
16211,方向与位置,西方
16212,方向与位置,南方
16213,方向与位置,北方
16214,方向与位置,前方
16215,方向与位置,后方
16222,方向与位置,旁边
16223,方向与位置,对面
16224,方向与位置,背后
16225,方向与位置,前面
16226,方向与位置,后面
16227,方向与位置,上面
16228,方向与位置,下面
16229,方向与位置,左边
16230,方向与位置,右边
16231,方向与位置,里面
16232,方向与位置,外面
16233,方向与位置,中间
16234,方向与位置,中心
16235,方向与位置,周围
16236,方向与位置,附近
16237,方向与位置,远处
16238,方向与位置,近处
16239,方向与位置,顶端
16242,方向与位置,末端
16248,方向与位置,内部
16249,方向与位置,外部
16250,方向与位置,正面
16251,方向与位置,反面
16252,方向与位置,侧面
16253,方向与位置,背面
16254,方向与位置,朝向
16255,方向与位置,方向
16256,方向与位置,位置
16257,方向与位置,方位
16258,方向与位置,坐标
16259,方向与位置,地点
16260,方向与位置,场所
16261,方向与位置,区域
16262,方向与位置,范围
16269,方向与位置,内外
16353,方向与位置,周边
16354,方向与位置,外围
16358,方向与位置,左侧
16359,方向与位置,右侧
16368,方向与位置,上部
16369,方向与位置,下部
16372,方向与位置,前端
16376,方向与位置,上端
16377,方向与位置,下端
16402,方向与位置,左面
16403,方向与位置,右面
16438,方向与位置,四面八方
16996,天气季节,春
16997,天气季节,夏
17000,天气季节,风雨
17004,天气季节,露
17005,天气季节,雾
17006,天气季节,雷电
17008,天气季节,云
17009,天气季节,晴
17010,天气季节,阴
17021,天气季节,台风
17022,天气季节,龙卷风
17023,天气季节,暴风雨
17024,天气季节,暴雨
17025,天气季节,大雪
17027,天气季节,冰雹
17028,天气季节,寒潮
17029,天气季节,热浪
17030,天气季节,干旱
17031,天气季节,洪涝
17032,天气季节,梅雨
17033,天气季节,伏旱
17034,天气季节,霜冻
17035,天气季节,雾凇
17037,天气季节,沙尘暴
17038,天气季节,扬尘
17039,天气季节,浮尘
17041,天气季节,晴空
17042,天气季节,阴天
17043,天气季节,多云
17045,天气季节,转晴
17046,天气季节,转阴
17047,天气季节,小雨
17048,天气季节,中雨
17049,天气季节,大雨
17050,天气季节,阵雨
17051,天气季节,雷阵雨
17052,天气季节,毛毛雨
17053,天气季节,细雨
17058,天气季节,雪花
17060,天气季节,瑞雪
17061,天气季节,初雪
17062,天气季节,残雪
17064,天气季节,冰雪
17067,天气季节,暴风雪
17068,天气季节,风雪
17070,天气季节,冰凌
17073,天气季节,冰封
17074,天气季节,解冻
17075,天气季节,融化
17076,天气季节,结冰
17077,天气季节,霜降
17080,天气季节,雾气
17082,天气季节,薄雾
17085,天气季节,云雾
17089,天气季节,闪电
17090,天气季节,雷鸣
17091,天气季节,霹雳
17092,天气季节,惊雷
17093,天气季节,闷雷
17094,天气季节,春雷
17098,天气季节,狂风
17099,天气季节,微风
17100,天气季节,和风
17101,天气季节,清风
17102,天气季节,冷风
17103,天气季节,热风
17105,天气季节,朔风
17106,天气季节,东风
17107,天气季节,西风
17110,天气季节,春风
17112,天气季节,秋风
17114,天气季节,季风
17115,天气季节,海风
17116,天气季节,山风
17117,天气季节,旋风
17118,天气季节,阵风
17119,天气季节,大风
17122,天气季节,风沙
17123,天气季节,风浪
17124,天气季节,风平浪静
17125,天气季节,风和日丽
17126,天气季节,风调雨顺
17127,天气季节,风雨交加
17129,天气季节,风霜
17130,天气季节,雨露
17141,天气季节,阴凉
17142,天气季节,凉爽
17143,天气季节,温暖
17144,天气季节,炎热
17145,天气季节,寒冷
17146,天气季节,酷暑
17147,天气季节,严寒
17148,天气季节,清凉
17149,天气季节,闷热
17150,天气季节,潮湿
17151,天气季节,干燥
17152,天气季节,湿润
17155,天气季节,燥热
17156,天气季节,湿热
17157,天气季节,干冷
17159,天气季节,回暖
17160,天气季节,降温
17161,天气季节,升温
17162,天气季节,变天
17167,天气季节,天气
17168,天气季节,气候
17169,天气季节,气温
17170,天气季节,温度
17171,天气季节,湿度
17172,天气季节,气压
17173,天气季节,风向
17174,天气季节,风速
17175,天气季节,降水
17176,天气季节,降雨
17178,天气季节,降水量
17181,天气季节,雨季
17182,天气季节,旱季
17183,天气季节,汛期
17184,天气季节,枯水期
17186,天气季节,季节
17187,天气季节,春季
17188,天气季节,夏季
17189,天气季节,秋季
17190,天气季节,冬季
17191,天气季节,立春
17192,天气季节,雨水
17193,天气季节,惊蛰
17194,天气季节,春分
17195,天气季节,清明
17196,天气季节,谷雨
17197,天气季节,立夏
17198,天气季节,小满
17199,天气季节,芒种
17200,天气季节,夏至
17201,天气季节,小暑
17202,天气季节,大暑
17203,天气季节,立秋
17204,天气季节,处暑
17205,天气季节,白露
17206,天气季节,秋分
17207,天气季节,寒露
17209,天气季节,立冬
17210,天气季节,小雪
17212,天气季节,冬至
17213,天气季节,小寒
17214,天气季节,大寒
17215,天气季节,节气
17216,天气季节,四季
17217,天气季节,初春
17218,天气季节,仲春
17219,天气季节,晚春
17220,天气季节,初夏
17221,天气季节,仲夏
17222,天气季节,盛夏
17223,天气季节,初秋
17224,天气季节,仲秋
17225,天气季节,深秋
17226,天气季节,初冬
17227,天气季节,仲冬
17228,天气季节,隆冬
17229,天气季节,暮春
17230,天气季节,暮秋
17232,天气季节,早春
17233,天气季节,晚秋
17270,天气季节,秋高气爽
17275,天气季节,春暖花开
17276,天气季节,春寒料峭
17277,天气季节,乍暖还寒
17292,天气季节,天寒地冻
17293,天气季节,冰天雪地
17298,天气季节,四季如春
17313,天气季节,气象
17314,天气季节,气象台
17315,天气季节,天气预报
17318,天气季节,气象卫星
17319,天气季节,气象站
17358,天气季节,空气质量
17359,天气季节,空气污染
17360,天气季节,能见度
17378,天气季节,自然灾害
17379,天气季节,洪水
17380,天气季节,涝灾
17381,天气季节,旱灾
17382,天气季节,风灾
17383,天气季节,雪灾
17384,天气季节,雹灾
17385,天气季节,雷击
17386,天气季节,山洪
17387,天气季节,泥石流
17426,天气季节,温度计
17430,天气季节,风向标
17885,动物,猫
17886,动物,狗
17887,动物,鸡
17888,动物,鸭
17889,动物,鹅
17890,动物,猪
17891,动物,牛
17892,动物,羊
17893,动物,马
17894,动物,驴
17895,动物,骡
17896,动物,虎
17897,动物,狮
17898,动物,豹
17899,动物,狼
17900,动物,熊
17901,动物,象
17902,动物,鹿
17903,动物,猴
17904,动物,猿
17905,动物,猩猩
17906,动物,狐狸
17908,动物,獾
17909,动物,貂
17910,动物,鼠
17911,动物,兔
17912,动物,龙
17913,动物,蛇
17916,动物,鳄
17918,动物,壁虎
17919,动物,蛙
17920,动物,蟾蜍
17922,动物,鱼
17923,动物,鲨鱼
17924,动物,鲸
17925,动物,海豚
17926,动物,海豹
17927,动物,海狮
17928,动物,海象
17929,动物,海马
17930,动物,海星
17931,动物,海参
17932,动物,水母
17933,动物,珊瑚
17934,动物,贝
17935,动物,螺
17936,动物,蚌
17937,动物,蛤蜊
17938,动物,牡蛎
17939,动物,扇贝
17940,动物,虾
17941,动物,蟹
17942,动物,龙虾
17943,动物,对虾
17945,动物,乌龟
17946,动物,王八
17947,动物,甲鱼
17950,动物,变色龙
17954,动物,眼镜蛇
17955,动物,蟒蛇
17958,动物,蚂蟥
17959,动物,蜗牛
17961,动物,虫
17962,动物,昆虫
17963,动物,蝴蝶
17964,动物,蜻蜓
17965,动物,蜜蜂
17966,动物,蚂蚁
17967,动物,甲虫
17968,动物,螳螂
17969,动物,蝉
17973,动物,蝗虫
17975,动物,苍蝇
17976,动物,蚊子
17977,动物,蜘蛛
17978,动物,蝎子
17983,动物,鸟
17984,动物,麻雀
17985,动物,燕子
17986,动物,乌鸦
17987,动物,喜鹊
17989,动物,杜鹃
17990,动物,老鹰
17991,动物,秃鹫
17992,动物,猫头鹰
17993,动物,鹦鹉
17994,动物,百灵
17995,动物,画眉
17997,动物,翠鸟
17998,动物,啄木鸟
17999,动物,鸵鸟
18000,动物,企鹅
18001,动物,天鹅
18002,动物,大雁
18003,动物,鹤
18005,动物,鹳
18006,动物,鸳鸯
18007,动物,孔雀
18008,动物,火鸡
18009,动物,雉鸡
18010,动物,鸽
18011,动物,斑鸠
18013,动物,金丝雀
18016,动物,海鸥
18017,动物,信天翁
18018,动物,鹰
18020,动物,鸢
18022,动物,蝙蝠
18023,动物,穿山甲
18024,动物,刺猬
18025,动物,豪猪
18026,动物,鼹鼠
18027,动物,松鼠
18029,动物,土拨鼠
18032,动物,水獭
18033,动物,海獭
18034,动物,河狸
18035,动物,野猪
18036,动物,羚羊
18039,动物,长颈鹿
18040,动物,斑马
18041,动物,犀牛
18042,动物,河马
18043,动物,骆驼
18046,动物,水牛
18047,动物,黄牛
18048,动物,奶牛
18049,动物,山羊
18050,动物,绵羊
18052,动物,野兔
18053,动物,家兔
18058,动物,豺
18059,动物,鬣狗
18061,动物,北极熊
18062,动物,棕熊
18063,动物,黑熊
18064,动物,熊猫
18065,动物,小熊猫
18070,动物,雪豹
18091,动物,麋鹿
18092,动物,驯鹿
18094,动物,狍子
18095,动物,獐子
18096,动物,麝
18099,动物,猴子
18102,动物,黑猩猩
18103,动物,大猩猩
18104,动物,长臂猿
18105,动物,金丝猴
18106,动物,猕猴
18110,动物,食蚁兽
18113,动物,袋鼠
18116,动物,鸭嘴兽
18120,动物,老虎
18121,动物,狮子
18122,动物,豹子
18143,动物,海狸
18145,动物,豚鼠
18148,动物,老鼠
18149,动物,家鼠
18150,动物,田鼠
18164,动物,旱獭
18175,动物,羚牛
18180,动物,岩羊
18204,动物,蓝鲸
18212,动物,白鳍豚
18213,动物,江豚
18218,动物,海牛
18223,动物,海胆
18227,动物,海葵
18228,动物,海绵
18238,动物,章鱼
18239,动物,乌贼
18241,动物,墨鱼
18248,动物,梭子蟹
18356,动物,草鱼
18359,动物,青鱼
18362,动物,石斑鱼
18363,动物,带鱼
18364,动物,黄鱼
18367,动物,金枪鱼
18370,动物,飞鱼
18371,动物,河豚
18378,动物,海蛇
18379,动物,海龟
18380,动物,玳瑁
18397,动物,扬子鳄
18407,动物,响尾蛇
18408,动物,竹叶青
18412,动物,水蛇
18886,工作职业,工作
18887,工作职业,职业
18888,工作职业,职位
18889,工作职业,岗位
18890,工作职业,行业
18894,工作职业,职业培训
18899,工作职业,职业化
18900,工作职业,就业
18901,工作职业,失业
18902,工作职业,待业
18903,工作职业,转行
18904,工作职业,跳槽
18905,工作职业,升职
18906,工作职业,加薪
18907,工作职业,降职
18908,工作职业,解雇
18909,工作职业,辞职
18910,工作职业,退休
18911,工作职业,招聘
18912,工作职业,求职
18913,工作职业,面试
18914,工作职业,简历
18915,工作职业,录用
18916,工作职业,试用期
18917,工作职业,合同
18918,工作职业,薪资
18919,工作职业,待遇
18920,工作职业,福利
18921,工作职业,奖金
18922,工作职业,提成
18923,工作职业,补贴
18925,工作职业,社保
18926,工作职业,公积金
18927,工作职业,加班
18928,工作职业,出差
18929,工作职业,休假
18930,工作职业,年假
18931,工作职业,病假
18932,工作职业,事假
18933,工作职业,考勤
18934,工作职业,绩效
18935,工作职业,考核
18936,工作职业,评估
18937,工作职业,晋升
18938,工作职业,职称
18939,工作职业,级别
18940,工作职业,工龄
18941,工作职业,实习生
18942,工作职业,学徒
18943,工作职业,员工
18944,工作职业,职员
18945,工作职业,同事
18946,工作职业,上司
18947,工作职业,下属
18948,工作职业,老板
18949,工作职业,经理
18950,工作职业,总监
18951,工作职业,主管
18953,工作职业,助理
18954,工作职业,秘书
18955,工作职业,顾问
18956,工作职业,专家
18957,工作职业,工程师
18958,工作职业,技术员
18959,工作职业,设计师
18962,工作职业,会计师
18963,工作职业,审计师
18964,工作职业,律师
18965,工作职业,医生
18966,工作职业,护士
18967,工作职业,教师
18968,工作职业,教授
18969,工作职业,研究员
18970,工作职业,科学家
18971,工作职业,记者
18972,工作职业,编辑
18973,工作职业,作家
18974,工作职业,翻译
18975,工作职业,导游
18976,工作职业,销售
18978,工作职业,采购
18979,工作职业,物流
18980,工作职业,仓储
18981,工作职业,司机
18982,工作职业,厨师
18983,工作职业,服务员
18984,工作职业,保安
18985,工作职业,保洁
18987,工作职业,电工
18988,工作职业,焊工
