id,topic,hanzi
26730,交通出行,隧道
26731,交通出行,桥梁
26732,交通出行,铁路
26733,交通出行,轨道
26734,交通出行,地铁
26736,交通出行,公交
26737,交通出行,巴士
26742,交通出行,自行车
26743,交通出行,摩托车
26744,交通出行,三轮车
26745,交通出行,汽车
26746,交通出行,轿车
26747,交通出行,货车
26748,交通出行,卡车
26749,交通出行,客车
26750,交通出行,面包车
26751,交通出行,越野车
26752,交通出行,跑车
26753,交通出行,房车
26754,交通出行,救护车
26755,交通出行,消防车
26756,交通出行,警车
26757,交通出行,工程车
26758,交通出行,拖拉机
26759,交通出行,火车
26762,交通出行,普快
26763,交通出行,特快
26764,交通出行,列车
26765,交通出行,车厢
26766,交通出行,飞机
26767,交通出行,客机
26768,交通出行,货机
26769,交通出行,直升机
26771,交通出行,轮船
26772,交通出行,游轮
26773,交通出行,货轮
26774,交通出行,客轮
26775,交通出行,渡轮
26776,交通出行,帆船
26777,交通出行,快艇
26778,交通出行,皮划艇
26782,交通出行,停车场
26791,交通出行,火车站
26793,交通出行,机场
26795,交通出行,港口
26796,交通出行,码头
26797,交通出行,渡口
26799,交通出行,信号灯
26802,交通出行,路标
26803,交通出行,导航
26804,交通出行,地图
26805,交通出行,路线
26806,交通出行,行程
26807,交通出行,出发
26808,交通出行,到达
26810,交通出行,目的地
26811,交通出行,起点
26812,交通出行,终点
26813,交通出行,中途
26814,交通出行,转车
26815,交通出行,换乘
26816,交通出行,直达
26819,交通出行,班次
26820,交通出行,时刻表
26821,交通出行,车票
26823,交通出行,船票
26824,交通出行,月票
26830,交通出行,检票
26831,交通出行,验票
26833,交通出行,登机
26835,交通出行,安检
26836,交通出行,候车
26837,交通出行,候机
26839,交通出行,排队
26843,交通出行,下船
26844,交通出行,起飞
26845,交通出行,降落
26846,交通出行,航行
26847,交通出行,行驶
26848,交通出行,驾驶
26851,交通出行,步行
26854,交通出行,刹车
26855,交通出行,加速
26856,交通出行,减速
26857,交通出行,超车
26859,交通出行,转弯
26860,交通出行,掉头
26864,交通出行,逆行
26865,交通出行,闯红灯
26866,交通出行,违章
26867,交通出行,罚款
26870,交通出行,驾驶证
26872,交通出行,车牌
26874,交通出行,保险
26875,交通出行,年检
26877,交通出行,事故
26878,交通出行,碰撞
26879,交通出行,追尾
26881,交通出行,拥堵
26882,交通出行,堵车
26883,交通出行,缓行
26884,交通出行,畅通
26886,交通出行,单行线
26889,交通出行,绕行
26890,交通出行,绕路
26892,交通出行,远路
26893,交通出行,捷径
26894,交通出行,主干道
26897,交通出行,出口
26898,交通出行,入口
26902,交通出行,车道
26903,交通出行,快车道
26904,交通出行,慢车道
26908,交通出行,人行横道
26909,交通出行,过街天桥
26911,交通出行,步行街
26912,交通出行,商业街
26914,交通出行,胡同
26915,交通出行,弄堂
26917,交通出行,山路
26919,交通出行,坡道
26920,交通出行,陡坡
26921,交通出行,弯道
26923,交通出行,路面
26926,交通出行,土路
26931,交通出行,涵洞
26939,交通出行,运输
26940,交通出行,客运
26941,交通出行,货运
26942,交通出行,快递
26944,交通出行,配送
26945,交通出行,物流
26947,交通出行,限速
26953,交通出行,红灯
26954,交通出行,绿灯
26957,交通出行,鸣笛
26958,交通出行,喇叭
26959,交通出行,车灯
26966,交通出行,倒车
26968,交通出行,停车
26973,交通出行,拖车
26979,交通出行,自驾
26981,交通出行,徒步
26987,交通出行,旅行
26988,交通出行,旅游
26989,交通出行,出差
26995,交通出行,长途
26996,交通出行,短途
26998,交通出行,城际
27000,交通出行,郊区
27003,交通出行,国际
27004,交通出行,航班
27005,交通出行,航线
27006,交通出行,航程
27007,交通出行,航速
27008,交通出行,航向
27009,交通出行,航道
27014,交通出行,灯塔
27015,交通出行,浮标
27016,交通出行,渡船
27017,交通出行,缆车
27018,交通出行,索道
27019,交通出行,电梯
27020,交通出行,扶梯
27030,交通出行,雪橇
27031,交通出行,马车
27033,交通出行,人力车
27034,交通出行,黄包车
27035,交通出行,轿子
27060,交通出行,车棚
27061,交通出行,车库
27069,交通出行,轮胎
27070,交通出行,方向盘
27071,交通出行,油门
27072,交通出行,离合器
27073,交通出行,变速器
27076,交通出行,后视镜
27077,交通出行,安全带
27086,交通出行,路况
27094,交通出行,超速
27095,交通出行,超载
27096,交通出行,超员
27101,交通出行,抛锚
27102,交通出行,故障
27104,交通出行,自燃
27106,交通出行,车祸
27107,交通出行,伤亡
27108,交通出行,救援
27112,交通出行,交警
27113,交通出行,交通警察
27115,交通出行,路政
27118,交通出行,电子眼
27120,交通出行,测速
27121,交通出行,抓拍
27131,交通出行,驾校
27132,交通出行,教练
27133,交通出行,学员
27150,交通出行,虚线
27182,交通出行,轨迹
27183,交通出行,定位
27192,交通出行,晚点
27193,交通出行,延误
27196,交通出行,退票
27197,交通出行,补票
27201,交通出行,专线
27204,交通出行,环线
27205,交通出行,支线
27206,交通出行,主干线
27245,交通出行,春运
27247,交通出行,黄金周
27248,交通出行,返程
27606,酒店住宿,酒店
27607,酒店住宿,旅馆
27608,酒店住宿,宾馆
27609,酒店住宿,客栈
27611,酒店住宿,度假村
27613,酒店住宿,客房
27614,酒店住宿,房间
27615,酒店住宿,套房
27621,酒店住宿,总统套房
27629,酒店住宿,预订
27631,酒店住宿,入住
27633,酒店住宿,登记
27636,酒店住宿,前台
27637,酒店住宿,大堂
27639,酒店住宿,行李
27644,酒店住宿,楼层
27645,酒店住宿,电梯
27647,酒店住宿,走廊
27648,酒店住宿,房费
27649,酒店住宿,押金
27650,酒店住宿,账单
27656,酒店住宿,早餐
27657,酒店住宿,自助餐
27666,酒店住宿,毛巾
27667,酒店住宿,浴巾
27671,酒店住宿,洗发水
27673,酒店住宿,吹风机
27674,酒店住宿,拖鞋
27676,酒店住宿,保险箱
27687,酒店住宿,床头柜
27692,酒店住宿,床单
27693,酒店住宿,被套
27694,酒店住宿,枕头
27695,酒店住宿,被子
27696,酒店住宿,床垫
27697,酒店住宿,马桶
27698,酒店住宿,淋浴
27699,酒店住宿,浴缸
27702,酒店住宿,厕所
27703,酒店住宿,卫生间
27704,酒店住宿,阳台
27707,酒店住宿,猫眼
27711,酒店住宿,游泳池
27712,酒店住宿,健身房
27714,酒店住宿,水疗
27715,酒店住宿,按摩
27717,酒店住宿,宴会厅
27718,酒店住宿,停车场
27721,酒店住宿,干洗
27722,酒店住宿,熨烫
27725,酒店住宿,班车
27726,酒店住宿,礼宾
27729,酒店住宿,经理
27730,酒店住宿,服务员
27731,酒店住宿,清洁工
27732,酒店住宿,保安
27734,酒店住宿,空房
27745,酒店住宿,护照
27746,酒店住宿,身份证
27747,酒店住宿,签证
27749,酒店住宿,收据
27750,酒店住宿,投诉
27751,酒店住宿,好评
27753,酒店住宿,评分
27754,酒店住宿,星级
27772,酒店住宿,积分
27805,酒店住宿,小费
27825,酒店住宿,挂账
27826,酒店住宿,结账
27830,酒店住宿,预约
27831,酒店住宿,候补
27835,酒店住宿,旅行社
27841,酒店住宿,预付
27931,酒店住宿,长住
27966,酒店住宿,回头客
27975,酒店住宿,洲际
28002,酒店住宿,四季
28003,酒店住宿,半岛
28006,看病买药,医药
28008,看病买药,病患
28014,看病买药,诊疗
28016,看病买药,症状
28018,看病买药,痛
28021,看病买药,咳嗽
28023,看病买药,痰
28024,看病买药,血压
28028,看病买药,炎
28029,看病买药,肿胀
28034,看病买药,疫苗
28036,看病买药,针剂
28083,看病买药,神经
28119,看病买药,腺瘤
28124,看病买药,癌
28128,看病买药,疱疹
28133,看病买药,痒
28134,看病买药,麻痹
28136,看病买药,瘫
28139,看病买药,晕
28140,看病买药,呕
28142,看病买药,泻
28143,看病买药,痢
28144,看病买药,秘
28211,看病买药,疤痕
28244,看病买药,痘
28310,看病买药,失眠
28312,看病买药,焦虑
28314,看病买药,抑郁
28319,看病买药,分裂
28422,看病买药,近视
28493,看病买药,粉刺
28650,看病买药,服用
28654,看病买药,涂抹
28665,看病买药,栓
28676,看病买药,脉
28691,看病买药,颗粒
28724,看病买药,棉签
28778,看病买药,补益
28852,看病买药,钙
28854,看病买药,铁
28856,看病买药,锌
28863,看病买药,磷
28916,银行与邮局,银行
28917,银行与邮局,邮局
28918,银行与邮局,存款
28919,银行与邮局,取款
28920,银行与邮局,转账
28921,银行与邮局,汇款
28922,银行与邮局,账户
28923,银行与邮局,储蓄
28924,银行与邮局,贷款
28925,银行与邮局,利息
28926,银行与邮局,利率
28927,银行与邮局,信用卡
28929,银行与邮局,支票
28930,银行与邮局,存折
28931,银行与邮局,存单
28932,银行与邮局,柜台
28937,银行与邮局,密码
28939,银行与邮局,开户
28941,银行与邮局,挂失
28942,银行与邮局,冻结
28943,银行与邮局,解冻
28944,银行与邮局,余额
28945,银行与邮局,流水
28952,银行与邮局,外汇
28953,银行与邮局,汇率
28954,银行与邮局,兑换
28955,银行与邮局,外币
28956,银行与邮局,人民币
28957,银行与邮局,美元
28958,银行与邮局,欧元
28959,银行与邮局,日元
28960,银行与邮局,英镑
28965,银行与邮局,定期
28966,银行与邮局,活期
28968,银行与邮局,零存整取
28971,银行与邮局,透支
28972,银行与邮局,逾期
28974,银行与邮局,担保
28975,银行与邮局,抵押
28976,银行与邮局,质押
28977,银行与邮局,信用
28979,银行与邮局,黑名单
28981,银行与邮局,窗口
28982,银行与邮局,排队
28983,银行与邮局,叫号
28985,银行与邮局,签字
28986,银行与邮局,盖章
28987,银行与邮局,身份证
28988,银行与邮局,护照
28989,银行与邮局,银行卡
28992,银行与邮局,同行
28993,银行与邮局,异地
28994,银行与邮局,本地
28995,银行与邮局,手续费
29005,银行与邮局,储蓄所
29006,银行与邮局,支行
29007,银行与邮局,分行
29008,银行与邮局,总行
29009,银行与邮局,央行
29011,银行与邮局,商业银行
29015,银行与邮局,邮政储蓄
29016,银行与邮局,邮政
29017,银行与邮局,邮票
29018,银行与邮局,信封
29019,银行与邮局,明信片
29020,银行与邮局,包裹
29021,银行与邮局,快递
29022,银行与邮局,挂号信
29023,银行与邮局,平信
29024,银行与邮局,航空信
29026,银行与邮局,邮戳
29027,银行与邮局,邮筒
29028,银行与邮局,邮递员
29029,银行与邮局,邮编
29030,银行与邮局,地址
29034,银行与邮局,保价
29035,银行与邮局,保险柜
29037,银行与邮局,电汇
29039,银行与邮局,汇票
29041,银行与邮局,绿卡
29044,银行与邮局,账本
29045,银行与邮局,记账
29046,银行与邮局,结汇
29050,银行与邮局,现钞
29051,银行与邮局,现汇
29052,银行与邮局,假币
29054,银行与邮局,验钞机
29056,银行与邮局,金库
29057,银行与邮局,保险箱
29062,银行与邮局,监控
29063,银行与邮局,报警
29064,银行与邮局,抢劫
29065,银行与邮局,诈骗
29066,银行与邮局,防盗
29067,银行与邮局,防伪
29068,银行与邮局,签名
29069,银行与邮局,印鉴
29070,银行与邮局,公章
29071,银行与邮局,私章
29088,银行与邮局,账单
29089,银行与邮局,收据
29090,银行与邮局,发票
29091,银行与邮局,凭证
29092,银行与邮局,回单
29093,银行与邮局,存根
29098,银行与邮局,激活
29099,银行与邮局,解约
29100,银行与邮局,签约
29101,银行与邮局,授权
29102,银行与邮局,委托
29103,银行与邮局,代理
29104,银行与邮局,代办
29107,银行与邮局,贵宾
29109,银行与邮局,预约
29120,银行与邮局,意见簿
29145,银行与邮局,邮资
29146,银行与邮局,邮费
29149,银行与邮局,预付
29160,银行与邮局,额度
29169,银行与邮局,分期
29180,银行与邮局,违约金
29181,银行与邮局,滞纳金
29183,银行与邮局,复利
29184,银行与邮局,单利
29187,银行与邮局,存款准备金
29206,银行与邮局,放款
29207,银行与邮局,收款
29208,银行与邮局,入账
29209,银行与邮局,出账
29214,银行与邮局,延迟
29215,银行与邮局,退回
29216,银行与邮局,退款
29217,银行与邮局,拒收
29220,银行与邮局,查询
29221,银行与邮局,查账
29222,银行与邮局,明细
29223,银行与邮局,摘要
29225,银行与邮局,备注
29226,银行与邮局,附言
29227,银行与邮局,客户
29228,银行与邮局,用户
29229,银行与邮局,户主
29231,银行与邮局,代理人
29232,银行与邮局,亲属
29233,银行与邮局,继承人
29234,银行与邮局,遗产
29235,银行与邮局,赠予
29236,银行与邮局,捐赠
29237,银行与邮局,慈善
29238,银行与邮局,税收
29239,银行与邮局,减免
29253,银行与邮局,柜员机
29262,银行与邮局,节假日
29265,银行与邮局,紧急
29268,银行与邮局,零钱
29270,银行与邮局,硬币
29271,银行与邮局,纸币
29272,银行与邮局,纪念币
29273,银行与邮局,纪念邮票
29274,银行与邮局,首日封
29275,银行与邮局,集邮
29277,银行与邮局,邮展
29278,银行与邮局,邮政局
29281,银行与邮局,邮袋
29282,银行与邮局,邮包
29284,银行与邮局,信件
29285,银行与邮局,印刷品
29289,银行与邮局,特快专递
29294,银行与邮局,运输
29295,银行与邮局,配送
29296,银行与邮局,签收
29298,银行与邮局,查收
29300,银行与邮局,投递
29301,银行与邮局,派送
29302,银行与邮局,自取
29303,银行与邮局,信箱
29305,银行与邮局,邮递
29307,银行与邮局,投递员
29309,银行与邮局,邮政编码
29317,电话与网络,电话
29318,电话与网络,手机
29319,电话与网络,网络
29320,电话与网络,通话
29321,电话与网络,信号
29322,电话与网络,拨号
29323,电话与网络,接听
29324,电话与网络,挂断
29327,电话与网络,来电
29331,电话与网络,联系人
29332,电话与网络,号码
29334,电话与网络,座机
29336,电话与网络,移动电话
29341,电话与网络,屏幕
29342,电话与网络,听筒
29343,电话与网络,话筒
29344,电话与网络,扬声器
29345,电话与网络,耳机
29348,电话与网络,无线
29349,电话与网络,有线
29350,电话与网络,宽带
29352,电话与网络,调制解调器
29354,电话与网络,交换机
29358,电话与网络,通信
29361,电话与网络,流量
29364,电话与网络,话费
29367,电话与网络,停机
29368,电话与网络,漫游
29379,电话与网络,短信
29388,电话与网络,网络电话
29402,电话与网络,带宽
29404,电话与网络,域名
29405,电话与网络,网址
29406,电话与网络,网页
29407,电话与网络,浏览器
29408,电话与网络,搜索引擎
29409,电话与网络,邮箱
29410,电话与网络,电子邮件
29412,电话与网络,下载
29413,电话与网络,上传
29414,电话与网络,在线
29416,电话与网络,登录
29418,电话与网络,账号
29421,电话与网络,防火墙
29423,电话与网络,加密
29425,电话与网络,黑客
29427,电话与网络,木马
29434,电话与网络,通讯
29435,电话与网络,传真
29436,电话与网络,电报
29437,电话与网络,寻呼机
29485,电话与网络,热点
29487,电话与网络,局域网
29491,电话与网络,忙音
29492,电话与网络,占线
29494,电话与网络,关机
29497,电话与网络,振动
29502,电话与网络,回声
29503,电话与网络,杂音
29504,电话与网络,断线
29516,电话与网络,协议
29519,电话与网络,频段
29648,电话与网络,移动
29649,电话与网络,联通
29650,电话与网络,电信
29651,电话与网络,广电
29652,电话与网络,铁塔
29655,电话与网络,机房
29657,电话与网络,服务器
29658,电话与网络,云端
29685,电话与网络,热线
29717,求助与报警,求助
29718,求助与报警,报警
29719,求助与报警,呼救
29720,求助与报警,求救
29721,求助与报警,紧急
29722,求助与报警,危险
29723,求助与报警,事故
29724,求助与报警,灾难
29725,求助与报警,火灾
29726,求助与报警,火警
29731,求助与报警,急救
29732,求助与报警,救护
29733,求助与报警,救援
29734,求助与报警,抢险
29735,求助与报警,疏散
29736,求助与报警,逃生
29737,求助与报警,避难
29738,求助与报警,安全
29739,求助与报警,隐患
29740,求助与报警,险情
29742,求助与报警,警报
29743,求助与报警,警笛
29744,求助与报警,警铃
29745,求助与报警,警灯
29746,求助与报警,警车
29747,求助与报警,警察
29748,求助与报警,消防
29750,求助与报警,消防车
29751,求助与报警,灭火
29752,求助与报警,灭火器
29755,求助与报警,烟雾
29757,求助与报警,火焰
29758,求助与报警,燃烧
29759,求助与报警,爆炸
29762,求助与报警,中毒
29763,求助与报警,触电
29764,求助与报警,溺水
29765,求助与报警,落水
29766,求助与报警,坠楼
29768,求助与报警,骨折
29769,求助与报警,出血
29770,求助与报警,昏迷
29771,求助与报警,休克
29772,求助与报警,窒息
29774,求助与报警,中风
29775,求助与报警,车祸
29777,求助与报警,撞车
29778,求助与报警,追尾
29779,求助与报警,翻车
29785,求助与报警,烫伤
29786,求助与报警,烧伤
29787,求助与报警,冻伤
29792,求助与报警,突发
29793,求助与报警,急病
29801,求助与报警,晕倒
29802,求助与报警,晕厥
29804,求助与报警,失血
29805,求助与报警,大出血
29806,求助与报警,断指
29807,求助与报警,断肢
29810,求助与报警,抢救
29812,求助与报警,人工呼吸
29813,求助与报警,止血
29814,求助与报警,包扎
29817,求助与报警,担架
29818,求助与报警,救护车
29822,求助与报警,急诊
29826,求助与报警,药品
29827,求助与报警,药箱
29828,求助与报警,绷带
29829,求助与报警,纱布
29831,求助与报警,消毒
29839,求助与报警,防护
29846,求助与报警,搜救
29847,求助与报警,搜寻
29848,求助与报警,失踪
29850,求助与报警,走失
29853,求助与报警,塌方
29854,求助与报警,滑坡
29855,求助与报警,泥石流
29856,求助与报警,地震
29857,求助与报警,余震
29858,求助与报警,海啸
29859,求助与报警,洪水
29860,求助与报警,水灾
29861,求助与报警,涝灾
29862,求助与报警,台风
29863,求助与报警,风暴
29864,求助与报警,暴风雪
29865,求助与报警,雪灾
29866,求助与报警,冰雹
29867,求助与报警,雷电
29868,求助与报警,雷击
29869,求助与报警,山洪
29871,求助与报警,火山
29873,求助与报警,辐射
29876,求助与报警,毒气
29877,求助与报警,泄漏
29878,求助与报警,污染
29879,求助与报警,倾倒
29880,求助与报警,坍塌
29881,求助与报警,倒塌
29882,求助与报警,断裂
29883,求助与报警,坠落
29886,求助与报警,故障
29905,求助与报警,救生衣
29906,求助与报警,救生圈
29907,求助与报警,救生艇
29908,求助与报警,绳索
29910,求助与报警,云梯
29916,求助与报警,手电筒
29944,求助与报警,避难所
29945,求助与报警,应急
29970,求助与报警,反恐
29971,求助与报警,恐怖
29972,求助与报警,袭击
29973,求助与报警,劫持
29974,求助与报警,绑架
29975,求助与报警,勒索
29976,求助与报警,抢劫
29977,求助与报警,偷窃
29978,求助与报警,盗窃
29979,求助与报警,诈骗
29980,求助与报警,拐卖
29982,求助与报警,虐待
29983,求助与报警,骚扰
29984,求助与报警,跟踪
29985,求助与报警,威胁
29986,求助与报警,恐吓
29987,求助与报警,暴力
29988,求助与报警,斗殴
29989,求助与报警,打架
29990,求助与报警,伤人
29992,求助与报警,自杀
29993,求助与报警,自残
29998,求助与报警,危机
30012,求助与报警,报案
30013,求助与报警,立案
30014,求助与报警,调查
30015,求助与报警,取证
30016,求助与报警,证据
30017,求助与报警,线索
30018,求助与报警,嫌疑
30019,求助与报警,抓获
30020,求助与报警,逮捕
30021,求助与报警,拘留
30022,求助与报警,审讯
30029,求助与报警,赔偿
30031,求助与报警,伤害
30032,求助与报警,死亡
30033,求助与报警,遗体
30087,求助与报警,受伤
30088,求助与报警,流血
30098,求助与报警,自救
30130,求助与报警,危险品
30131,求助与报警,易燃
30132,求助与报警,易爆
30134,求助与报警,腐蚀
30135,求助与报警,放射性
30136,求助与报警,高压
30137,求助与报警,高温
30138,求助与报警,低温
30170,求助与报警,物资
30171,求助与报警,食品
30173,求助与报警,衣物
30174,求助与报警,帐篷
30175,求助与报警,毛毯
30176,求助与报警,睡袋
30178,求助与报警,医疗
30179,求助与报警,卫生
30180,求助与报警,防疫
30190,求助与报警,保暖
30191,求助与报警,防寒
30192,求助与报警,防暑
30316,求助与报警,脱险
30317,课堂与考试,课堂
30318,课堂与考试,教室
30319,课堂与考试,黑板
30320,课堂与考试,粉笔
30321,课堂与考试,讲台
30322,课堂与考试,课桌
30324,课堂与考试,课本
30325,课堂与考试,教材
30326,课堂与考试,笔记
30327,课堂与考试,笔记本
30328,课堂与考试,作业
30329,课堂与考试,练习
30330,课堂与考试,习题
30331,课堂与考试,试卷
30333,课堂与考试,考试
30334,课堂与考试,测验
30336,课堂与考试,期中
30337,课堂与考试,期末
30341,课堂与考试,高考
30342,课堂与考试,中考
30343,课堂与考试,统考
30344,课堂与考试,补考
30346,课堂与考试,成绩
30347,课堂与考试,分数
30348,课堂与考试,满分
30349,课堂与考试,及格
30351,课堂与考试,排名
30352,课堂与考试,名次
30353,课堂与考试,优秀
30354,课堂与考试,良好
30355,课堂与考试,中等
30357,课堂与考试,评卷
30358,课堂与考试,阅卷
30359,课堂与考试,批改
30366,课堂与考试,答题
30367,课堂与考试,选择题
30375,课堂与考试,听力
30376,课堂与考试,口语
30377,课堂与考试,笔试
30378,课堂与考试,口试
30379,课堂与考试,开卷
30380,课堂与考试,闭卷
30384,课堂与考试,考场
30386,课堂与考试,准考证
30387,课堂与考试,监考
30388,课堂与考试,作弊
30389,课堂与考试,抄袭
30390,课堂与考试,交卷
30395,课堂与考试,复习
30396,课堂与考试,预习
30397,课堂与考试,上课
30398,课堂与考试,下课
30399,课堂与考试,起立
30401,课堂与考试,举手
30402,课堂与考试,发言
30403,课堂与考试,提问
30404,课堂与考试,回答
30405,课堂与考试,讲解
30408,课堂与考试,板书
30410,课堂与考试,课件
30411,课堂与考试,幻灯片
30412,课堂与考试,白板
30413,课堂与考试,教具
30422,课堂与考试,签到
30423,课堂与考试,点名
30424,课堂与考试,出勤
30425,课堂与考试,缺勤
30426,课堂与考试,迟到
30427,课堂与考试,早退
30428,课堂与考试,请假
30429,课堂与考试,旷课
30430,课堂与考试,纪律
30439,课堂与考试,重点
30440,课堂与考试,难点
30442,课堂与考试,考点
30443,课堂与考试,大纲
30445,课堂与考试,参考书
30446,课堂与考试,字典
30447,课堂与考试,词典
30448,课堂与考试,题库
30453,课堂与考试,讲义
30454,课堂与考试,提纲
30455,课堂与考试,摘要
30461,课堂与考试,背诵
30462,课堂与考试,默写
30463,课堂与考试,听写
30464,课堂与考试,朗读
30474,课堂与考试,答案
30492,课堂与考试,奖学金
30493,课堂与考试,证书
30494,课堂与考试,文凭
30495,课堂与考试,学位
30496,课堂与考试,升学
30497,课堂与考试,毕业
30498,课堂与考试,留级
30499,课堂与考试,跳级
30500,课堂与考试,转学
30501,课堂与考试,休学
30502,课堂与考试,复学
30503,课堂与考试,退学
30504,课堂与考试,课程
30505,课堂与考试,科目
30506,课堂与考试,学科
30507,课堂与考试,语文
30508,课堂与考试,数学
30509,课堂与考试,英语
30510,课堂与考试,物理
30511,课堂与考试,化学
30512,课堂与考试,生物
30513,课堂与考试,历史
30514,课堂与考试,地理
30515,课堂与考试,政治
30516,课堂与考试,体育
30517,课堂与考试,音乐
30518,课堂与考试,美术
30519,课堂与考试,信息
30520,课堂与考试,科学
30521,课堂与考试,综合
30522,课堂与考试,选修课
30523,课堂与考试,必修课
30524,课堂与考试,专业课
30525,课堂与考试,基础课
30531,课堂与考试,新课
30532,课堂与考试,课时
30539,课堂与考试,教案
30540,课堂与考试,备课
30541,课堂与考试,授课
30542,课堂与考试,听课
30544,课堂与考试,教研
30551,课堂与考试,因材施教
30552,课堂与考试,启发式
30554,课堂与考试,填鸭式
30555,课堂与考试,应试教育
30556,课堂与考试,素质教育
30588,课堂与考试,审题
30589,课堂与考试,作答
30592,课堂与考试,草稿
30594,课堂与考试,字迹
30598,课堂与考试,署名
30599,课堂与考试,学号
30600,课堂与考试,班级
30601,课堂与考试,年级
30602,课堂与考试,学校
30610,课堂与考试,重修
30611,课堂与考试,学分
30617,课堂与考试,分数线
30618,课堂与考试,录取
30619,课堂与考试,招生
30621,课堂与考试,命题
30622,课堂与考试,出题
30628,课堂与考试,题型
30629,课堂与考试,分值
30631,课堂与考试,难度
30641,课堂与考试,扫描
30646,课堂与考试,申诉
30652,课堂与考试,冲刺
30653,课堂与考试,押题
30697,课堂与考试,偏科
30698,课堂与考试,文理
30699,课堂与考试,分科
30738,课堂与考试,考卷
30754,课堂与考试,书包
30755,课堂与考试,书本
30769,课堂与考试,校规
30770,课堂与考试,处罚
30771,课堂与考试,处分
30773,课堂与考试,记过
30774,课堂与考试,开除
30775,课堂与考试,劝退
30776,课堂与考试,停课
30777,课堂与考试,复课
30779,课堂与考试,代课
30780,课堂与考试,补课
30781,课堂与考试,辅导
30782,课堂与考试,补习
30783,课堂与考试,家教
30784,课堂与考试,培训班
30802,课堂与考试,倒计时
