parent_category,item,item_rank
社会关系,婆娘,34155
社会关系,少壮,34163
社会关系,须眉,34794
社会关系,媳妇儿,34867
社会关系,不才,35127
社会关系,孤老,35142
社会关系,老朽,35235
社会关系,老迈,36202
社会关系,老爷爷,36730
社会关系,妇道,37519
社会关系,娘儿们,38420
社会关系,壮丁,39015
社会关系,小人儿,39088
社会关系,遗老,40348
社会关系,鄙人,40350
社会关系,盛年,43044
社会关系,女流,44346
社会关系,残年,44813
社会关系,上年纪,45672
社会关系,老姑娘,47080
社会关系,华年,47496
社会关系,处子,50593
社会关系,小字辈,50953
社会关系,风烛残年,51046
社会关系,残生,52838
社会关系,小家碧玉,55364
社会关系,耆宿,55679
社会关系,红男绿女,60542
社会关系,正当年,62709
社会关系,老境,64530
社会关系,上岁数,69589
社会关系,童蒙,71171
社会关系,乳儿,72526
社会关系,耆老,73692
社会关系,黄口小儿,74434
社会关系,人民,11
社会关系,组织,35
社会关系,个人,73
社会关系,群众,201
社会关系,农村,326
社会关系,成员,433
社会关系,人口,545
社会关系,协会,633
社会关系,居民,659
社会关系,乡,660
社会关系,工人,728
社会关系,镇,790
社会关系,乡镇,817
社会关系,市民,1100
社会关系,百姓,1240
社会关系,阶级,1409
社会关系,学会,1558
社会关系,城镇,1619
社会关系,民众,2077
社会关系,公众,2086
社会关系,工会,2162
社会关系,行会,2259
社会关系,大众,2468
社会关系,乡村,2606
社会关系,都市,2632
社会关系,知识分子,2934
社会关系,会员,3054
社会关系,平民,3069
社会关系,商会,3208
社会关系,劳动者,3326
社会关系,村庄,3918
社会关系,阶层,4271
社会关系,资产阶级,4488
社会关系,无产阶级,5264
社会关系,地主,5267
社会关系,奴隶,5712
社会关系,乡下,5890
社会关系,头人,6551
社会关系,户口,6692
社会关系,工人阶级,6920
社会关系,头目,7380
社会关系,把头,7877
社会关系,头子,8032
社会关系,公社,8098
社会关系,首领,8654
社会关系,团员,8675
社会关系,资本家,9830
社会关系,村镇,10255
社会关系,会首,10732
社会关系,酋长,11265
社会关系,户籍,11640
社会关系,住户,11990
社会关系,盟主,12086
社会关系,村落,12126
社会关系,集镇,12174
社会关系,乡间,12428
社会关系,土著,12943
社会关系,土人,13676
社会关系,万众,13900
社会关系,社员,14567
社会关系,贫民,16269
社会关系,人烟,16652
社会关系,霸主,17045
社会关系,市镇,17332
社会关系,封建主,17645
社会关系,中产阶级,18518
社会关系,会众,18887
社会关系,山寨,18956
社会关系,生灵,19396
社会关系,领主,21788
社会关系,布衣,22784
社会关系,城池,23017
社会关系,农会,24150
社会关系,人民公社,24764
社会关系,住家,30026
社会关系,寨子,30045
社会关系,结社,30307
社会关系,奴隶主,30820
社会关系,镇子,32289
社会关系,阶级性,33004
社会关系,民族资产阶级,33043
社会关系,屯子,34097
社会关系,同业公会,34133
社会关系,无产者,36557
社会关系,行帮,37799
社会关系,良民,38148
社会关系,黎民,38702
社会关系,苍生,40450
社会关系,党徒,40458
社会关系,三教九流,40926
社会关系,庶民,41720
社会关系,党羽,44261
社会关系,城郭,54840
社会关系,边寨,57391
社会关系,埠头,60059
社会关系,徒子徒孙,65433
社会关系,通都大邑,77535
社会关系,会议,71
社会关系,大会,313
社会关系,客,520
社会关系,宾,1333
社会关系,客人,1464
社会关系,主人,1469
社会关系,年会,4093
社会关系,东道,4303
社会关系,盛会,5636
社会关系,常会,6724
社会关系,国宾,7987
社会关系,联席会议,8932
社会关系,贵宾,9600
社会关系,来宾,10050
社会关系,宾客,10749
社会关系,宾主,10835
社会关系,电话会议,11118
社会关系,主人翁,12564
社会关系,外宾,12747
社会关系,来客,13228
社会关系,例会,15634
社会关系,茶话会,19680
社会关系,圆桌会议,24862
社会关系,不速之客,27623
社会关系,上宾,37505
社会关系,陪客,38541
社会关系,茶会,38654
社会关系,生客,40897
社会关系,碰头会,45414
社会关系,座上客,50353
社会关系,远客,54142
社会关系,稀客,56275
社会关系,熟客,61735
饮食,饭,744
饮食,食品,898
饮食,菜,917
饮食,汤,1353
饮食,宴,1866
饮食,汁,2025
饮食,食物,2381
饮食,肴,3198
饮食,饮食,3279
饮食,羹,3305
饮食,荤,3393
饮食,饮料,4333
饮食,宴会,5223
饮食,晚饭,5631
饮食,点心,8646
饮食,副食,8705
饮食,午饭,9104
饮食,快餐,9637
饮食,美食,9652
饮食,早点,10132
饮食,饭菜,10283
饮食,早饭,11744
饮食,酒会,11929
饮食,胃口,11969
饮食,果子,12235
饮食,美味,12254
饮食,小吃,12586
饮食,伙食,13509
饮食,果品,13624
饮食,食欲,14334
饮食,甜头,14747
饮食,菜肴,15619
饮食,清汤,15688
饮食,食粮,17192
饮食,肉食,17665
饮食,膳食,18269
饮食,干粮,18471
饮食,佳肴,18641
饮食,水陆,18894
饮食,西餐,19408
饮食,中餐,19760
饮食,酒席,21169
饮食,便饭,21915
饮食,宴席,21959
饮食,小菜,22074
饮食,主食,22130
饮食,鲜果,23990
饮食,冷饮,24525
饮食,杂粮,24688
饮食,酒菜,24954
饮食,筵席,25820
饮食,零食,26212
饮食,吃食,26494
饮食,大菜,26765
饮食,家常便饭,27554
饮食,盒饭,28250
饮食,酒量,28319
饮食,异味,29096
饮食,高汤,29204
饮食,口福,29527
饮食,素食,30319
饮食,小卖,30466
饮食,野餐,33138
饮食,干果,33217
饮食,茶点,33222
饮食,家宴,33839
饮食,自助餐,33942
饮食,甜食,33975
饮食,饭食,34240
饮食,粗粮,35049
饮食,夜宵,35296
饮食,汁液,35509
饮食,国宴,36499
饮食,山珍海味,37200
饮食,菜蔬,38742
饮食,生冷,39423
饮食,什锦,41591
饮食,饭量,42290
饮食,素菜,42731
饮食,酒食,42759
饮食,拼盘,42872
饮食,茶饭,43970
饮食,汁水,44487
饮食,粗茶淡饭,44747
饮食,凉菜,45998
饮食,软饮料,48218
饮食,细粮,48781
饮食,早茶,48941
饮食,冷食,49925
饮食,干货,50784
饮食,熟菜,51443
饮食,口腹,51920
饮食,珍馐,52280
饮食,席面,52537
饮食,白汤,52605
饮食,热饮,52801
饮食,荤腥,53295
饮食,老汤,53485
饮食,冷盘,54949
饮食,荤菜,56112
饮食,糟糠,62339
饮食,便宴,63380
饮食,包饭,63391
饮食,素餐,64144
饮食,客饭,69856
饮食,冷荤,71323
饮食,膏粱,73878
饮食,卤味,76190
饮食,份儿饭,85791
饮食,盘儿菜,89813
饮食,面,91
饮食,团,420
饮食,米,533
饮食,排,608
饮食,油,713
饮食,松,901
饮食,肉,952
饮食,奶,1078
饮食,糖,1404
饮食,盐,1530
饮食,饼,1858
饮食,姜,2053
饮食,糕,2236
饮食,酱,2304
饮食,葱,2332
饮食,醋,2654
饮食,粥,2659
饮食,蒜,2793
饮食,酥,3003
饮食,饵,3118
饮食,脯,3138
饮食,饺,3148
饮食,卤,3162
饮食,馍,3394
饮食,肚子,3482
饮食,面包,4413
饮食,膘,4835
饮食,下水,4924
饮食,味精,5069
饮食,馕,5572
饮食,酱油,5591
饮食,淀粉,5992
饮食,豆腐,6465
饮食,火烧,6631
饮食,大米,7144
饮食,白糖,7253
饮食,精盐,7469
饮食,面粉,7899
饮食,胡椒,8230
饮食,料酒,8414
饮食,蛋糕,10347
饮食,火腿,10470
饮食,调料,11390
饮食,饺子,12612
饮食,面条,13064
饮食,花椒,13081
饮食,食盐,14178
饮食,巧克力,14645
饮食,糖果,14684
饮食,米饭,14737
饮食,月饼,14749
饮食,包子,14809
饮食,生油,15181
饮食,小米,15565
饮食,奶粉,15620
饮食,饼干,16040
饮食,香料,16705
饮食,海鲜,17174
饮食,白面,17187
饮食,方便面,17222
饮食,植物油,17375
饮食,花生油,17550
饮食,元宵,17615
饮食,芝麻油,17948
饮食,大油,18514
饮食,奶油,18825
饮食,冰糖,20109
饮食,糯米,20171
饮食,烧饼,20722
饮食,虾仁,21040
饮食,食糖,21736
饮食,黄油,21947
饮食,奶酪,22275
饮食,米粉,22306
饮食,咸菜,22606
饮食,糕点,22731
饮食,粳米,22926
饮食,米面,24213
饮食,酥油,24467
饮食,香肠,24769
饮食,豆油,25372
饮食,丸子,25506
饮食,粉丝,25752
饮食,排骨,26121
饮食,窝头,27322
饮食,煎饼,27386
饮食,稀饭,27509
饮食,花生米,27606
饮食,红糖,28258
饮食,豆浆,28263
饮食,油条,28275
饮食,鱼翅,28968
饮食,海味,29296
饮食,食油,29390
饮食,蔗糖,30001
饮食,大饼,30198
饮食,菜油,30364
饮食,牛排,30774
饮食,百叶,31167
饮食,五香,31370
饮食,松子,31375
饮食,野味,31669
饮食,汉堡包,31682
饮食,饼子,31803
饮食,三明治,31912
饮食,燕窝,31931
饮食,口香糖,31970
饮食,卷子,32547
饮食,茴香,33001
饮食,海盐,33540
饮食,酸菜,33551
饮食,面食,33708
饮食,冰霜,33767
饮食,里脊,34070
饮食,虾米,34150
饮食,鱼肚,34418
饮食,椒盐,34425
饮食,腊肉,34773
饮食,砂糖,34944
饮食,蹄子,34997
饮食,麻花,35175
饮食,豆豉,35309
饮食,干贝,35419
饮食,玉米面,36146
饮食,辣酱,36352
饮食,白米,36403
饮食,西点,36770
饮食,色拉油,36902
饮食,拉面,37001
饮食,粉条,37369
饮食,桂皮,37684
饮食,冰激凌,37822
饮食,米汤,38086
饮食,奶茶,38190
饮食,挂面,38377
饮食,水饺,38930
饮食,海米,38976
饮食,糖浆,39059
饮食,蚝油,39559
饮食,酱菜,39702
饮食,豆腐干,39729
饮食,葡萄干,40259
饮食,年糕,40678
饮食,蜜饯,40768
饮食,肘子,40912
饮食,麦片,41260
饮食,冷面,41264
饮食,时鲜,41275
饮食,奶子,41791
饮食,甜面酱,41974
饮食,芥末,41990
饮食,五花肉,42141
饮食,豆沙,42496
饮食,汤圆,42541
饮食,汤面,42844
饮食,青丝,43271
饮食,黄米,43532
饮食,作料,43564
饮食,大料,43565
饮食,切面,43566
饮食,锅巴,43878
饮食,蟹黄,44273
饮食,雪糕,44712
饮食,干饭,45233
饮食,糖精,45362
饮食,肉松,45514
饮食,芝麻酱,45594
饮食,皮蛋,45711
饮食,团子,46309
饮食,清油,46810
饮食,干酪,47329
饮食,凉粉,47680
饮食,炒面,47759
饮食,油饼,47762
饮食,虾子,47977
饮食,果脯,48386
饮食,灌肠,48645
饮食,糙米,48758
饮食,面筋,48761
饮食,鱼子,49157
饮食,炒米,49746
饮食,臭豆腐,50033
饮食,腐竹,50949
饮食,蹄筋,50976
饮食,麦芽糖,51383
饮食,黄酱,51391
饮食,薄饼,51571
饮食,面汤,51934
饮食,陈醋,51969
饮食,光面,52178
饮食,猪排,52182
饮食,热狗,52420
饮食,花卷,52827
饮食,江米,53065
饮食,茶汤,53137
饮食,豆汁,53315
饮食,脂油,53551
饮食,粉皮,53963
饮食,素油,54288
饮食,腊肠,54526
饮食,蛋品,54537
饮食,泡饭,55273
饮食,肋条,55452
饮食,鲜货,55876
饮食,肥肠,56011
饮食,板油,56069
饮食,饴糖,56194
饮食,喜糖,56347
饮食,口条,56763
饮食,豆腐皮,58122
饮食,高粱米,58243
饮食,棒子面,58379
饮食,茶食,58855
饮食,岩盐,59540
饮食,枣泥,60191
饮食,腰花,60302
饮食,虾皮,60597
饮食,松仁,60702
饮食,皮糖,60791
饮食,茶油,61374
饮食,冻豆腐,61699
饮食,杂面,62028
饮食,豆腐乳,62258
饮食,通心粉,62634
饮食,腊味,63089
饮食,方糖,63094
饮食,炼乳,63200
饮食,腊八粥,63238
饮食,花生酱,63578
饮食,炒货,63657
饮食,籼米,64082
饮食,冰棍儿,64309
饮食,阳春面,65468
饮食,春饼,66165
饮食,八宝饭,67090
饮食,虾酱,67318
饮食,酸牛奶,68911
饮食,烧卖,69423
饮食,薄脆,69545
饮食,豆酱,69561
饮食,绵白糖,70175
饮食,团粉,70756
饮食,面茶,70794
饮食,脯子,71025
饮食,刀削面,71430
饮食,杂拌儿,72471
饮食,馅儿饼,72514
饮食,抻面,72560
饮食,硝盐,72707
饮食,发糕,72870
饮食,锅饼,73583
饮食,盐花,73892
饮食,糖瓜,74290
饮食,糖稀,74303
饮食,龙须面,74382
饮食,花糕,75210
饮食,面码儿,76015
饮食,蒸饼,76118
饮食,蒸饺,76119
饮食,刨冰,76280
饮食,豆乳,76430
饮食,豆腐脑儿,77579
饮食,麻豆腐,78731
饮食,粉肠,79303
饮食,江米酒,79836
饮食,荤油,79881
饮食,冰砖,80874
饮食,羊羹,82022
饮食,丝糕,84474
饮食,云片糕,86486
饮食,锅贴儿,87852
饮食,豆花儿,90401
饮食,酒,621
饮食,茶,1188
饮食,咖啡,3951
饮食,啤酒,4529
饮食,大方,4714
饮食,茶叶,6824
饮食,葡萄酒,10752
饮食,矿泉水,11807
饮食,白酒,12544
饮食,果汁,17412
饮食,茶水,17626
饮食,黄酒,18640
饮食,绿茶,22989
饮食,白兰地,23574
饮食,威士忌,23611
饮食,汽水,24728
饮食,红茶,27720
饮食,米酒,28690
饮食,鸡尾酒,29379
饮食,花茶,32928
饮食,香槟酒,33378
饮食,清茶,34771
饮食,老酒,39906
饮食,二锅头,44282
饮食,药酒,44489
饮食,乌龙茶,45356
饮食,瓜片,50588
饮食,水酒,52162
饮食,竹叶青,54377
饮食,陈酒,54818
饮食,香片,57086
饮食,普洱茶,58118
饮食,碧螺春,59294
饮食,砖茶,69724
饮食,酒浆,71094
饮食,雄黄酒,72435
饮食,果子露,79748
饮食,沱茶,83197
衣服,服,358
衣服,装,512
衣服,衣,666
衣服,裤,1573
衣服,服装,1645
衣服,衫,2059
衣服,裙,2171
衣服,袍,2605
衣服,和服,3264
衣服,袄,3266
衣服,时装,5753
衣服,服饰,6583
衣服,制服,7195
衣服,衣裳,7763
衣服,大衣,8033
衣服,裤子,8157
衣服,衬衫,8516
衣服,上衣,9234
衣服,西装,9473
衣服,衣着,10196
衣服,衣物,10703
衣服,外衣,11830
衣服,背心,13220
衣服,裙子,13428
衣服,衣衫,13619
衣服,衬衣,13650
衣服,新装,14190
衣服,毛衣,14213
衣服,礼服,14724
衣服,内衣,14824
衣服,外套,14905
衣服,盛装,15992
衣服,穿戴,16245
衣服,工作服,18585
衣服,棉衣,18773
衣服,斗篷,19040
衣服,棉袄,19052
衣服,睡衣,19217
衣服,便衣,19423
衣服,旗袍,19574
衣服,成衣,19817
衣服,轻装,22091
衣服,围裙,22726
衣服,牛仔裤,22937
衣服,大褂,23303
衣服,女装,24122
衣服,羊毛衫,25743
衣服,皮衣,26247
衣服,连衣裙,27603
衣服,中装,27905
衣服,褂子,28221
衣服,皮大衣,29601
衣服,便服,30151
衣服,马褂,30519
衣服,裤腿,30704
衣服,男装,31024
衣服,中山装,31094
衣服,童装,31419
衣服,校服,32397
衣服,裤腰,32473
衣服,古装,32496
衣服,裤裆,33426
衣服,皮袄,33492
衣服,风衣,33561
衣服,棉裤,34987
衣服,微服,37120
衣服,马甲,37493
衣服,汗衫,37512
衣服,单衣,39550
衣服,裤脚,39921
衣服,裤兜,42840
衣服,寒衣,44092
衣服,坎肩,44160
衣服,小褂,44804
衣服,冬装,45625
衣服,绒衣,45971
衣服,皮袍,45988
衣服,夏装,46140
衣服,燕尾服,47289
衣服,运动衫,47454
衣服,大氅,48169
衣服,外罩,48522
衣服,超短裙,49404
衣服,线衣,51327
衣服,浴衣,52016
衣服,兜兜,52056
衣服,马裤,53248
衣服,奇装异服,53532
衣服,春装,53777
衣服,红装,56303
衣服,学生装,57235
衣服,衬裤,57333
衣服,短打,57824
衣服,三角裤,60044
衣服,夹衣,61366
衣服,喇叭裤,62061
衣服,开裆裤,62123
衣服,罩衣,63563
衣服,灯笼裤,64884
衣服,猎装,65359
衣服,大礼服,65564
衣服,棉毛衫,66317
衣服,百褶裙,66362
衣服,兜肚,66638
衣服,套裤,67034
衣服,衬裙,67286
衣服,短装,69254
衣服,棉毛裤,74409
衣服,纱笼,75537
衣服,艳装,75726
衣服,汗背心,76478
衣服,皮猴儿,77715
衣服,卫生衣,80683
衣服,连裆裤,80709
衣服,滑雪衫,81373
衣服,连脚裤,87059
衣服,棉猴儿,89735
穿戴用品,鞋,1181
穿戴用品,冠,1300
穿戴用品,帽,1702
穿戴用品,履,2173
穿戴用品,靴,2686
穿戴用品,袜,2699
穿戴用品,帽子,3730
穿戴用品,皮鞋,7819
穿戴用品,包头,9337
穿戴用品,戒指,10225
穿戴用品,鞋子,10408
穿戴用品,手套,11765
穿戴用品,腰包,12306
穿戴用品,腰带,12470
穿戴用品,袜子,13036
穿戴用品,领带,13754
穿戴用品,皮包,13945
穿戴用品,背包,14740
穿戴用品,项链,14816
穿戴用品,面纱,15274
穿戴用品,皮带,15508
穿戴用品,钱包,15589
穿戴用品,靴子,16111
穿戴用品,提包,16494
穿戴用品,后跟,16744
穿戴用品,头巾,18781
穿戴用品,草帽,18877
穿戴用品,围巾,19467
穿戴用品,拖鞋,19655
穿戴用品,皇冠,21291
穿戴用品,鞋底,21824
穿戴用品,领巾,24563
穿戴用品,披肩,25347
穿戴用品,耳环,25367
穿戴用品,手镯,26062
穿戴用品,荷包,26119
穿戴用品,镯子,26235
穿戴用品,草鞋,27103
穿戴用品,王冠,28548
穿戴用品,手提包,28875
穿戴用品,革履,28889
穿戴用品,礼帽,29116
穿戴用品,裤带,31989
穿戴用品,凉鞋,32285
穿戴用品,球鞋,32315
穿戴用品,胶鞋,32734
穿戴用品,挎包,33089
穿戴用品,纱帽,34501
穿戴用品,裙带,35048
穿戴用品,旅游鞋,38674
穿戴用品,领结,41026
穿戴用品,钻戒,41214
穿戴用品,斗笠,42632
穿戴用品,帽檐,44882
穿戴用品,绑腿,45878
穿戴用品,鸭舌帽,46642
穿戴用品,背带,48302
穿戴用品,项圈,48834
穿戴用品,马靴,48948
穿戴用品,鞋垫,49149
穿戴用品,木屐,49301
穿戴用品,帽徽,49364
穿戴用品,乳罩,52098
穿戴用品,套鞋,52187
穿戴用品,吊带,52559
穿戴用品,鞋帮,52629
穿戴用品,玉簪,53212
穿戴用品,便帽,53455
穿戴用品,瓜皮帽,57608
穿戴用品,跑鞋,58386
穿戴用品,褡裢,58421
穿戴用品,雨鞋,61076
穿戴用品,文胸,61588
穿戴用品,风帽,63433
穿戴用品,胶靴,64282
穿戴用品,围脖儿,64633
穿戴用品,睡帽,66683
穿戴用品,袜筒,82439
穿戴用品,网巾,85543
穿戴用品,高跟儿鞋,88654
建筑,门,219
建筑,城,382
建筑,台,389
建筑,房,438
建筑,建筑,600
建筑,楼,654
建筑,户,655
建筑,屋,989
建筑,窗,1165
建筑,墙,1219
建筑,宫,1305
建筑,地面,1384
建筑,梁,1391
建筑,壁,1489
建筑,房子,1707
建筑,梯,1732
建筑,柱,1738
建筑,栏,1783
建筑,阁,1882
建筑,大门,1886
建筑,殿,1889
建筑,碑,1951
建筑,廊,1991
建筑,亭,2084
建筑,栋,2154
建筑,棚,2241
建筑,房屋,2291
建筑,窑,2627
建筑,台阶,2811
建筑,大厦,2817
建筑,支柱,2941
建筑,平台,3027
建筑,檐,3044
建筑,窖,3168
建筑,屋子,3469
建筑,建筑物,4730
建筑,闩,4747
建筑,走廊,4757
建筑,楼房,6158
建筑,楼梯,6301
建筑,帐篷,6388
建筑,地板,6422
建筑,墙壁,6714
建筑,城墙,7501
建筑,门槛,8129
建筑,门户,8691
建筑,电梯,8905
建筑,宫殿,9409
建筑,围墙,9552
建筑,城堡,10028
建筑,阳台,11112
建筑,华表,11309
建筑,后门,11349
建筑,根基,11429
建筑,过道,11610
建筑,平房,11893
建筑,栏杆,12680
建筑,王宫,13275
建筑,天花板,13303
建筑,墙角,13310
建筑,地基,13541
建筑,皇宫,13749
建筑,阶梯,13969
建筑,柱子,14049
建筑,地下室,14712
建筑,窑洞,15089
建筑,屋脊,15136
建筑,画廊,15757
建筑,城楼,16159
建筑,踏步,16920
建筑,窗台,17988
建筑,屋檐,18102
建筑,鼓楼,19478
建筑,梯子,19518
建筑,茅屋,19816
建筑,牌坊,20718
建筑,阁楼,21630
建筑,墙头,21838
建筑,回廊,22837
建筑,城池,23017
建筑,门框,23253
建筑,墙根,23339
建筑,门洞,23459
建筑,下水道,23504
建筑,正门,23758
建筑,门楼,23797
建筑,地窖,23883
建筑,碑文,24281
建筑,亭子,24600
建筑,茅庐,25838
建筑,钟楼,26050
建筑,棚子,26479
建筑,牌楼,26590
建筑,门板,26787
建筑,楼台,26918
建筑,窝棚,27170
建筑,二门,27187
建筑,碑林,27483
建筑,工棚,27878
建筑,地洞,28780
建筑,行宫,29577
建筑,天窗,30804
建筑,顶棚,31083
建筑,甬道,31491
建筑,隔断,31748
建筑,防火墙,31884
建筑,高阁,32152
建筑,城头,32161
建筑,门楣,32642
建筑,墙脚,33480
建筑,屋面,33679
建筑,扶梯,33900
建筑,碑刻,34131
建筑,拱门,35516
建筑,门闩,35958
建筑,百叶窗,35963
建筑,窗棂,37015
建筑,房基,37127
建筑,板壁,38184
建筑,凉亭,38256
建筑,街门,38565
建筑,旁门,38786
建筑,山墙,38851
建筑,穿堂,39842
建筑,侧门,40212
建筑,城垣,40432
建筑,宅门,40942
建筑,碑记,41341
建筑,烟筒,41356
建筑,屋宇,41465
建筑,宫室,41600
建筑,柱石,41823
建筑,角楼,43644
建筑,窗框,43657
建筑,游廊,43781
建筑,便门,43884
建筑,影壁,45400
建筑,茅舍,46270
建筑,天梯,47486
建筑,碑亭,48596
建筑,凉棚,49130
建筑,照壁,49692
建筑,椽子,49800
建筑,花墙,49942
建筑,骑楼,50801
建筑,水榭,51165
建筑,廊子,51676
建筑,插销,51838
建筑,隔扇,52436
建筑,柱头,52660
建筑,凉台,54259
建筑,落地窗,54385
建筑,离宫,54679
建筑,城郭,54840
建筑,角门,55651
建筑,化粪池,56105
建筑,晒台,57267
建筑,箭楼,57560
建筑,城垛,57638
建筑,城壕,58254
建筑,瓮城,58948
建筑,宫阙,59320
建筑,窗洞,59365
建筑,屋架,59410
建筑,碑碣,59770
建筑,地脚,59901
建筑,廊檐,61946
建筑,气窗,66476
建筑,暗沟,67918
建筑,萧墙,68700
建筑,窗扇,68723
建筑,墙裙,68978
建筑,太平门,70979
建筑,女墙,72344
建筑,碑额,73375
建筑,明沟,74209
建筑,彩棚,74820
建筑,窗格子,75358
建筑,过街楼,79774
建筑,穿堂门,80745
建筑,吊楼,82165
家用器物,床,936
家用器物,架,1008
家用器物,灯,1063
家用器物,镜,1176
家用器物,箱,1224
家用器物,桌,1243
家用器物,帐,1595
家用器物,盒,1700
家用器物,椅,1770
家用器物,柜,1864
家用器物,扇,2057
家用器物,垫,2359
家用器物,伞,2389
家用器物,枕,2508
家用器物,毯,2559
家用器物,帘,2572
家用器物,蜡,2581
家用器物,凳,2594
家用器物,烛,2626
家用器物,帷,2742
家用器物,炕,2830
家用器物,茵,2871
家用器物,橱,2930
家用器物,匣,3193
家用器物,褥,3322
家用器物,桌子,3453
家用器物,椅子,4162
家用器物,家具,4233
家用器物,帷幕,4491
家用器物,沙发,4798
家用器物,冰箱,5447
家用器物,镜子,6130
家用器物,架子,7308
家用器物,灯火,7984
家用器物,被子,9326
家用器物,蜡烛,9495
家用器物,洗衣机,9717
家用器物,摇篮,10086
家用器物,盒子,10537
家用器物,枕头,10830
家用器物,轮椅,11039
家用器物,电灯,11252
家用器物,灯笼,11871
家用器物,抽屉,11962
家用器物,板凳,12279
家用器物,油灯,12324
家用器物,窗帘,12525
家用器物,电冰箱,13405
家用器物,凳子,13430
家用器物,匣子,13617
家用器物,桌面,14431
家用器物,书桌,14662
家用器物,圆桌,16030
家用器物,暖气,16309
家用器物,棉被,17516
家用器物,马桶,18574
家用器物,被褥,19035
家用器物,扇子,19699
家用器物,茶几,19792
家用器物,铺盖,19873
家用器物,灯泡,20114
家用器物,交椅,20223
家用器物,壁炉,20575
家用器物,毯子,20654
家用器物,写字台,21127
家用器物,雨伞,21153
家用器物,毛毯,21165
家用器物,台子,21640
家用器物,床铺,22597
家用器物,微波炉,23390
家用器物,马扎,23468
家用器物,帘子,23532
家用器物,手电筒,23862
家用器物,被单,23972
家用器物,铺垫,25154
家用器物,靠背,25321
家用器物,明镜,25608
家用器物,饭盒,25778
家用器物,门帘,26096
家用器物,台灯,26308
家用器物,电炉,27069
家用器物,马灯,27218
家用器物,华灯,27539
家用器物,灯具,27855
家用器物,花灯,27913
家用器物,电扇,28009
家用器物,木器,28108
家用器物,家什,28751
家用器物,垫子,29068
家用器物,煤油灯,29911
家用器物,褥子,32770
家用器物,蚊帐,32873
家用器物,阳伞,34190
家用器物,烛台,34244
家用器物,桌布,34822
家用器物,手提箱,35468
家用器物,八仙桌,35796
家用器物,火盆,35989
家用器物,宫灯,36375
家用器物,席子,36442
家用器物,抽水马桶,36675
家用器物,走马灯,36731
家用器物,衣架,36849
家用器物,梳妆台,37103
家用器物,被套,37746
家用器物,躺椅,37836
家用器物,帐子,38008
家用器物,灯芯,38555
家用器物,床头柜,39039
家用器物,被服,39445
家用器物,铺陈,40421
家用器物,橱柜,42414
家用器物,折扇,42984
家用器物,太师椅,43009
家用器物,洁具,43021
家用器物,灯罩,43023
家用器物,转椅,43124
家用器物,坐垫,43344
家用器物,摇椅,43529
家用器物,凉席,43624
家用器物,痰盂,44066
家用器物,牙床,44166
家用器物,书案,44896
家用器物,花烛,45024
家用器物,竹器,45083
家用器物,蒲扇,45392
家用器物,香烛,45701
家用器物,壁橱,46022
家用器物,荧光灯,46820
家用器物,电灯泡,48840
家用器物,吊床,48937
家用器物,蚊香,49517
家用器物,床罩,49529
家用器物,灯盏,49652
家用器物,火炕,49690
家用器物,长明灯,50124
家用器物,行军床,51275
家用器物,香案,51754
家用器物,灯台,51807
家用器物,立柜,51950
家用器物,枕巾,52237
家用器物,毛巾被,52392
家用器物,卧具,52465
家用器物,穿衣镜,53038
家用器物,夜壶,53116
家用器物,圈椅,54207
家用器物,书箱,54923
家用器物,便盆,55177
家用器物,靠垫,55402
家用器物,雨具,55587
