definition_id,pinyin_id,ref_hanzi,ref_pinyin,definition_sn,pos,definition_cn
72480,52201,,,1,形容词,形容颜色暗紫中带红（多用于书面）
72481,52202,,,1,形容词,惊奇
72482,52203,,,1,,【电子污染】各种电子设备，包括空调机、彩电、卡拉OK、微波炉等，在工作时产生的电磁波，影响其他电子设备的工作和人体健康
72483,52204,,,1,名词,树阴
72484,52205,,,1,名词,呈球状的胶体，多指用胶体裹成的药丸
72485,52206,,,1,动词,守孝
72486,52207,,,1,名词,盛东西的斗状器具
72487,52207,,,2,名词,煤矿里装煤运煤的器具
72488,52208,,,1,,事情纷乱而没有头绪
72489,52209,,,1,动词,相传是商纣王所用的一种酷刑。用炭烧铜柱使烫，让被惩罚的人在铜柱上爬行。后指用烧红的铁烙人
72490,52210,,,1,动词,注销已登记在册的人、物、事项、编号等；也指注销号码
72491,52211,,,1,名词,欺骗人的话
72492,52212,,,1,动词,暂时使用
72493,52213,,,1,,看守摊位；比喻维持局面
72494,52214,,,1,名词,鸟，羽毛多为棕色，羽冠明显，嘴细长略弯。以昆虫为食，对农业有益。俗称呼呼哱、山和尚
72495,52215,,,1,名词,副伤寒沙门杆菌引起的急性肠道传染病。症状比伤寒轻，病程比伤寒短
72496,52216,,,1,名词,指胖人凸起的腹部（多指男性）。人们认为是因常喝啤酒所致，故称
72497,52217,,,1,名词,三幕或三幕以上的大型戏剧。特点是剧情复杂，人物较多，时间或空间跨度大，能反映较复杂的社会生活（跟“独幕剧”相区别）
72498,52218,,,1,形容词,形容矮而粗壮的样子
72499,52219,,,1,,比喻享受特殊待遇或帮助
72500,52219,,,2,,在集体大食堂吃比较好的饭菜（跟“吃大灶”相区别）
72501,52220,,,1,名词,高空作业或表演时为保障人身安全而使用的带子。一端系在腰部，另一端固定在牢固的物体上
72502,52221,,,1,动词,指锻造、铸造、热轧、热处理等，有时也包括焊接。因加工时通常需要对工件加热，故称
72503,52222,,,1,名词,古典小说《西游记》中孙悟空使用的棒，变化万端，威力无穷
72504,52223,,,1,名词,小檗碱的通称。从黄连、黄檗、三棵针等植物中提取，也可人工合成，是一种抗菌性生物碱。用于治疗痢疾、眼结膜炎、中耳炎等
72505,52224,,,1,名词,唐·沈既济《枕中记》中说，一个姓卢的读书人，一天在旅店睡觉做梦，梦中享尽荣华富贵。待梦醒来，旅店为客人准备的小米饭还没有煮熟（黄粱：黄小米）。后用“黄粱梦”比喻虚幻的梦想或根本不能实现的愿望
72506,52225,,,1,名词,英语[combine]音译。联合收割机。
72507,52226,,,1,名词,神话小说中指一种能照出妖精原形的镜子；比喻能识别坏人的依据或方法
72508,52227,,,1,名词,各面均为矩形的平行六面体
72509,52228,,,1,名词,脊髓发炎的病症，由病毒或细菌感染引起，常见于背脊髓。起病急，迅速出现下肢瘫痪、下半身感觉丧失和大小便失禁、滞留等
72510,52229,,,1,动词,中医指妇女在非行经期阴道突然大量出血
72511,52230,,,1,名词,形声
72512,52230,,,2,动词,【谐音】字词的读音相同或相近
72513,52231,,,1,名词,口才好，善于辩论的人
72514,52232,,,1,名词,和暖的东南风或南风
72515,52233,,,1,动词,歇脚
72516,52234,,,1,名词,草本植物燃烧后剩下的灰烬
72517,52234,,,2,形容词,形容颜色灰而微黄
72518,52235,,,1,名词,人和哺乳动物妊娠期间包裹胎儿和羊水的膜质囊袋。临产时胞衣破裂，流出羊水，胎儿娩出时随胎盘一同排出
72519,52236,,,1,动词,使人害羞
72520,52237,,,1,动词,浮水
72521,52238,,,1,名词,用朱笔写的批语；特指皇帝的御批
72522,52239,,,1,名词,指痴迷于电子计算机网络，上网时间长、频度高的人
72523,52240,,,1,形容词,适合心意
72524,52241,,,1,动词,【丛生】（草木等）聚在一起生长
72525,52242,,,1,动词,迅速上升（多用于行情等）
72526,52243,,,1,名词,镜片四周装有护罩，用来阻挡风沙的眼镜
72527,52244,,,1,名词,冷僻的、通常很难想到的试题
72528,52245,,,1,动词,发贱
72529,52246,,,1,名词,香榧的种子
72530,52247,,,1,名词,音乐上指两个音高之间的距离。计算音程的单位称“度”。八度以内的音程叫单音程，超过八度的叫复音程
72531,52248,,,1,名词,特指以孙悟空为主角的戏曲剧目，如《大闹天宫》《孙悟空三打白骨精》等
72532,52248,,,2,名词,耍猴子的把戏。演出者指挥经过训练的猴子模仿人的种种动作进行表演
72533,52249,,,1,动词,谦词，用于称对方对自己的关心爱护
72534,52250,,,1,名词,高明的窍门或方法
72535,52251,,,1,动词,（用威胁或暴力等手段）强迫他人成婚
72536,52252,,,1,形容词,勇猛强悍
72537,52253,,,1,名词,磨去法螺外壳尖顶制成的号角。古代多在航海船上吹奏；做佛事时也常用来吹奏
72538,52253,,,2,名词,软体动物，外壳为螺旋状圆锥体，壁厚，长约三四十厘米。生活在海洋中
72539,52254,,,1,形容词,【飘浮】形容作风不踏实、不深入
72540,52255,,,1,名词,救不活的棋局或棋局中救不活的棋子；比喻注定失败的结局
72541,52256,,,1,动词,举办丧礼
72542,52256,,,2,动词,在丧礼中大声号哭，以示哀悼
72543,52257,,,1,动词,约束自己；不放纵
72544,52257,,,2,动词,自缚其身，以示归顺
72545,52258,,,1,名词,衣服的下摆
72546,52259,,,1,名词,正当吃饭的时候
72547,52260,,,1,动词,抢劫女子成亲
72548,52260,,,2,名词,掠夺婚
72549,52261,,,1,名词,军警等制服领子上的标志，标明不同的军种、兵种、专业、级别等
72550,52261,,,2,名词,领结
72551,52262,,,1,动词,除去或减少物质中的盐分；特指减少盐碱地中的盐分含量以利种植
72552,52263,,,1,动词,仰望羡慕
72553,52264,,,1,形容词,粗疏简略
72554,52264,,,2,动词,疏漏忽略
72555,52265,,,1,名词,哺乳动物，后肢发达，有蹼，善游泳，多栖息于河流或湖沼边缘。雄性能分泌河狸香。旧称海狸
72556,52266,,,1,动词,解除婚约
72557,52267,,,1,名词,比喻本职工作之外得来的收入（含贬义）
72558,52267,,,2,名词,禽兽在野外找到的食物
72559,52268,,,1,动词,狠下决心；决心豁出去
72560,52269,,,1,形容词,又傻又笨
72561,52270,,,1,名词,指女子美好的姿容
72562,52271,,,1,名词,用压力喷射固体粉末或液体等的枪形喷射用具
72563,52272,,,1,动词,开怀
72564,52272,,,2,动词,放心
72565,52273,,,1,名词,首领
72566,52273,,,2,名词,核心部分
72567,52274,,,1,名词,专供暂时寄存货物的场所
72568,52275,,,1,名词,详细的地图、蓝图等
72569,52276,,,1,名词,书刊中印有图画或照片的页面
72570,52277,,,1,动词,销毁罪证
72571,52278,,,1,形容词,迂回弯曲
72572,52279,,,1,动词,仿照原有的式样建造
72573,52280,,,1,名词,妇女裹头的纱巾
72574,52281,,,1,名词,一种能将药液随着叩打皮肤均匀地注入真皮（表皮的下一层）的针具。用药针治疗，可使局部皮肤的药物浓度达到治疗的要求，对某些疾病有一定疗效
72575,52282,,,1,名词,绵羊的一种。公羊有角，母羊多无角，多为白色，有的头部呈黑色，体躯长，毛质较好。主要产于宁夏黄河沿岸
72576,52283,,,1,名词,蜡烛燃烧时滴下的蜡油
72577,52284,,,1,动词,强令；迫使
72578,52285,,,1,动词,探听消息，观察动静
72579,52286,,,1,名词,由冰川侵蚀而形成的谷地，是鉴别古冰川作用的主要地貌标志之一
72580,52287,,,1,名词,无关紧要的话或事
72581,52288,,,1,动词,朗诵；诵读
72582,52289,,,1,名词,指尖锐深刻的话语或文辞，如刀剑的锋芒
72583,52289,,,2,名词,话题
72584,52290,,,1,动词,赶在前面
72585,52291,,,1,名词,一落地立即冻结成冰的雨
72586,52292,,,1,动词,紧密接合
72587,52292,,,2,动词,切合
72588,52293,,,1,形容词,惹人厌恶
72589,52294,,,1,动词,讲述；诉说
72590,52295,,,1,名词,吉利的话
72591,52296,,,1,名词,用木头制作的模具
72592,52297,,,1,名词,被敌人围困，处在危急中的城市
72593,52297,,,2,名词,〈文〉城墙很高的城
72594,52298,,,1,名词,墓碑
72595,52298,,,2,名词,古代一种文体，刻在墓碑上记述死者事迹和功德的文字。如柳宗元《陆文通先生墓表》
72596,52299,,,1,动词,收受贿赂
72597,52299,,,2,动词,进行贿赂
72598,52300,,,1,名词,指我国长江以南地区食品的风味
72599,52301,,,1,名词,比喻物体狭窄的中间部位或特别狭窄的通道；也比喻人的细腰
72600,52301,,,2,名词,蜂体中部细狭的部分
72601,52302,,,1,名词,月底
72602,52303,,,1,名词,旧时统治者对普通百姓的蔑称
72603,52304,,,1,动词,两腿前后或左右分开，裆部着地。多指武术、体操、舞蹈等的一种动作
72604,52305,,,1,名词,用黏土制成的未经烧过的砖、瓦、缸、盆坯子
72605,52306,,,1,动词,招致灾祸；泛指引发不愉快的事
72606,52307,,,1,名词,月亮周围的光环，是月光穿过云层经折射而产生的现象。是天气发生变化的预兆
72607,52308,,,1,动词,耸立于两侧
72608,52309,,,1,形容词,痴呆；智力低下
72609,52310,,,1,副词,几时曾经；何尝。用反问语气表示从未做过某事或发生过某种情况
72610,52311,,,1,动词,临别时赠送（诗文、言辞或礼物等）
72611,52312,,,1,动词,按次序排队
72612,52313,,,1,名词,用蒲葵叶制成的扇子。因形似芭蕉叶，俗称芭蕉扇
72613,52314,,,1,名词,不干净的土；某些地区指垃圾
72614,52315,,,1,名词,大炮里填充炮弹的空间，包括炮弹射出时所经的管道
72615,52316,,,1,动词,【絮叨】啰啰唆唆地说话
72616,52316,,,2,形容词,【絮叨】形容说话啰唆
72617,52316,,,3,动词,〈口〉给别人造成负担或麻烦
72618,52317,,,1,,好像死了父母一样（考：称死去的父亲；妣：称死去的母亲）。形容非常悲伤或着急（多含贬义）
72619,52318,,,1,,赵公明，民间传说中的财神爷
72620,52319,,,1,,原指帝王说的话；现泛指不可更改的话（含讥讽意）
72621,52320,,,1,,洁白的美玉上没有一点斑点。比喻十分完美。
72622,52321,,,1,,泛指音像制品
72623,52322,,,1,,从瓮里抓甲鱼。比喻要捕捉的对象已在掌握之中，极易捉到
72624,52323,,,1,,敲击山头以震惊老虎。比喻故意警示、震慑对方，或迫使隐蔽的对方有所行动而暴露目标
72625,52324,,,1,,祝颂词，福气像东海一样广阔无边（常跟“寿比南山”连用）
72626,52325,,,1,,由地面向空中发展的多层次绿化，如墙体绿化、楼顶绿化
72627,52326,,,1,,无可厚非
72628,52327,,,1,,古乐府《鸡鸣》：“桃生露井上，李树生桃旁。虫来啮桃根，李树代桃僵。”意思是李树代替桃树被虫蛀而枯死。本比喻兄弟应同甘苦，共患难，互相帮助；后多比喻以此代彼或代人受过
72629,52328,,,1,,比喻能力差的人做事唯恐落后，便提前行动（多用作谦词）
72630,52329,,,1,,每个人都做好本职工作
72631,52330,,,1,,古代学者认为孔子修订《春秋》，字寓褒贬，微言大义。后世把文笔曲折而意含褒贬的写作手法称为春秋笔法
72632,52331,,,1,,好像失落了什么东西似的。形容心中不自在、不踏实
72633,52332,,,1,,指道路、地面、墙体、房顶等的多层面综合绿化
72634,52333,,,1,形容词,形容心里焦急万分
72635,52334,,,1,,比喻未被清除干净而存留下来的坏人
72636,52335,,,1,名词,我国新疆地区称伊斯兰教的开斋节（肉孜：波斯语rozah音译）
72637,52336,,,1,,比喻坏人之间相互争斗
72638,52337,,,1,名词,日食的一种
72639,52338,,,1,名词,利用电能加热的火锅
72640,52339,,,1,,建筑时先搭好框架；比喻写文章、组建机构、创办事业等先安排整体结构
72641,52340,,,1,名词,（日出或日落时）火红的云霞
72642,52341,,,1,名词,全篇每句四个字或以四字句为主的诗。是我国汉代以前最通行的诗体
72643,52342,,,1,名词,丈夫的姐姐
72644,52343,,,1,动词,堂兄弟姐妹依长幼排列次序；也指在较大范围内依某种次序排列
72645,52344,,,1,动词,使身边的人离开
72646,52344,,,2,动词,隐退
72647,52345,,,1,动词,呼吸时两肋疼痛。多由于用力过猛导致肌肉或神经受伤而引起
72648,52346,,,1,动词,用华丽的词藻修饰
72649,52347,,,1,名词,做官的强烈欲望或浓厚兴趣（含贬义）
72650,52348,,,1,,原说“驴年马月”。我国传统农历用干支搭配纪年，而十二地支又和十二生肖对应，因十二生肖中无驴，不可能出现驴年，所以就用“驴年马月”指遥遥无期或不能预测的时间。在流传过程中，后人多说成“猴年马月”
72651,52349,,,1,形容词,形容人反应迟钝，头脑不灵活
72652,52349,,,2,,比喻器具等式样粗笨
72653,52350,,,1,,不能作为凭据
72654,52351,,,1,形容词,（钱、物、人等）现成就有，用着方便。
72655,52351,,,2,形容词,顺手；得劲儿。
72656,52352,,,1,动词,把炉火盖起来，只留适当空隙，使火既灭不了又着（zháo）不旺
72657,52353,,,1,动词,（对文稿和书籍）审查校订
72658,52354,,,1,,《汉书·董仲舒传》：“临渊羡鱼，不如退而结网。”意思是看着水里有鱼而眼热，不如先回去织好渔网。后用“临渊羡鱼”比喻虽有愿望而不采取实际行动，就什么也得不到
72659,52355,,,1,动词,改行
72660,52356,,,1,形容词,秀丽挺拔；美好突出
72661,52357,,,1,,指不同于大工业生产、不产生烟尘污染的某些服务行业，如旅游业等
72662,52358,,,1,名词,数字为单数的号码
72663,52359,,,1,,只是嘴上说，没有凭据
72664,52360,,,1,动词,等候招聘或聘任
72665,52361,,,1,形容词,形容来势凶猛、声势浩大
72666,52362,,,1,名词,卷成卷儿的被褥。
72667,52363,,,1,动词,奉命出使
72668,52364,,,1,名词,终年栖息在某一地域，不随季节变化而迁徙的鸟（跟“候鸟”相区别）。如乌鸦、喜鹊等
72669,52365,,,1,动词,将青草、树叶、人粪尿、厩肥、河泥以及垃圾等放入坑内，加水浸泡，使发酵分解而制成肥料
72670,52365,,,2,名词,指用上述方法制成的肥料
72671,52366,,,1,名词,对沉迷于赌博而不能自拔的人的蔑称
72672,52367,,,1,形容词,年幼弱小
72673,52368,,,1,,记载轶闻旧事、闾巷民俗的文字；泛指记载轶闻琐事的著述
72674,52369,,,1,名词,在器乐演奏中起打拍子作用的打击乐器。多用三块硬质木板做成，互相打击发出清脆的声音，是我国戏曲乐队的指挥乐器。
72675,52370,,,1,名词,堞墙；也指房屋外墙高出屋面的矮墙；泛指矮墙
72676,52371,,,1,拟声词,模拟燃烧时发出的爆裂声
72677,52372,,,1,动词,继承君位
72678,52373,,,1,动词,依附他人过活
72679,52374,,,1,名词,高音二胡，即广东音乐中使用的粤胡。定弦比一般二胡高五度。多用钢丝弦。音色明朗清澈，适于演奏抒情、活泼、华丽的旋律
72680,52375,,,1,名词,表示不同意见的言论
72681,52376,,,1,形容词,粗野强悍
72682,52377,,,1,动词,考试之前猜测试题内容并作重点准备
72683,52378,,,1,名词,水面上流动的大块浮冰群
72684,52379,,,1,名词,船家
72685,52379,,,2,名词,长年在船上生活的人家
72686,52380,,,1,名词,管子的拐弯接合部分
72687,52381,,,1,动词,边哭边诉说或控诉
72688,52382,,,1,名词,弯曲的程度
72689,52383,,,1,动词,文学创作的表现手法，在叙述一个情节时，插入另一个情节
72690,52383,,,2,名词,插叙的内容
72691,52384,,,1,形容词,羞愧而恼怒
72692,52385,,,1,动词,一种丧葬方式，把尸体或骨灰投入江河湖海中
72693,52386,,,1,动词,播种方法。把种子撒在长条形的沟中，或用耩子等播成长条，条间保持一定距离（跟“撒播”、“点播”相区别）
72694,52387,,,1,名词,棋类游戏。棋子均按军职和武器定名，有陆军棋和陆海空军棋两种。两人对局，以先夺得对方军旗者为胜
72695,52388,,,1,形容词,强悍勇猛
72696,52389,,,1,名词,某些动物在进化过程中形态、颜色、斑纹等逐渐形成跟周围环境中某些物体相似的现象。可保护自身免受侵害。如尺蠖，体色、形态像树枝，木叶蝶像枯叶。也指人的模拟伪装
72697,52390,,,1,动词,感激爱戴（用于下对上）
72698,52391,,,1,形容词,深沉刚毅
72699,52392,,,1,名词,某些地区指烧开水的大灶；也指出售开水、热水的地方
72700,52393,,,1,名词,牙龈的俗称
72701,52393,,,2,名词,留在牙上或牙缝里的食物残渣
72702,52394,,,1,名词,比喻经常受气、被当作出气对象的人
72703,52395,,,1,名词,对因溃疡在眼角膜上留下的白色瘢痕的俗称
72704,52396,,,1,,指从事写作（多含贬义）
72705,52397,,,1,名词,指能走远路的脚掌；借指擅长走路的人
72706,52398,,,1,形容词,（山势）高峻挺拔
72707,52399,,,1,动词,摔跤时用腿别住对方的腿，使之摔倒；比喻暗中用不正当手段害人
72708,52400,,,1,名词,民俗在端午节饮用或涂抹皮肤的掺有雄黄的酒。传说可以驱散湿热毒气
72709,52401,,,1,名词,某些地区指爆竹中的双响
72710,52402,,,1,形容词,（声音）清脆而嘹亮
72711,52403,,,1,动词,说好听但不切实际的话
72712,52404,,,1,名词,为固住流沙，保护农田、建筑物等免遭流沙侵袭而栽植的防护林
72713,52405,,,1,,使性子；任性
72714,52406,,,1,形容词,形容大声而急速喘气的样子
72715,52407,,,1,,比喻窃取别人的胜利果实或劳动成果
72716,52408,,,1,名词,两树连在一起的枝条。比喻恩爱夫妻
72717,52409,,,1,名词,用于紧急抢救伤病员的小药包。外皮通常由橡胶布制成，内装已消毒的三角巾、绷带卷、棉垫等包扎材料和止痛、抗感染的药品等
72718,52410,,,1,名词,住房拆迁或重建期间，提供给住户、单位临时居住的房屋
72719,52411,,,1,名词,秋季成熟的庄稼
72720,52412,,,1,名词,一种根据血统关系来评定人的错误理论，认为人的阶级立场、政治态度、思想品德等是由家庭出身决定的
72721,52413,,,1,名词,借指体弱多病、经常吃药的人（含谐谑意）
72722,52413,,,2,名词,熬中药的瓦罐
72723,52414,,,1,名词,性病。旧时以“花柳”比喻娼妓，故称
72724,52415,,,1,动词,原指骑自行车双手不扶车把；比喻放任自流，不加管理
72725,52416,,,1,形容词,形容像冰一样凉
72726,52417,,,1,名词,掺混在一起的各种果脯或某些其他食品
72727,52417,,,2,名词,比喻杂凑而成的事物
72728,52418,,,1,名词,公债债权人所持的债权凭证
72729,52419,,,1,名词,指权力机关印信上用手握的部位。借指政权
72730,52420,,,1,名词,哺乳动物，头细长，眼和耳极小，吻呈管状，无齿，舌细长。舔食蚁类和其他昆虫。分布于南美洲和中美洲
72731,52421,,,1,名词,树木的化石。木材的纹理清晰可见
72732,52422,,,1,动词,罗织罪名，陷害别人
72733,52423,,,1,,以馈赠或某种行动取悦于人，使其对自己心存感激
72734,52424,,,1,形容词,形容黑而光亮润泽的样子
72735,52425,,,1,名词,传说中有九个头的不吉祥的怪鸟。比喻奸佞狡猾的人
72736,52426,,,1,名词,法语[crêpe georgette]音意合译。一种丝织品，薄而透明，有细微均匀的皱纹。手感柔软，有良好的透气性和悬垂性。可用作衣料、装饰布等。
72737,52427,,,1,,主动跟人拉拢感情
72738,52428,,,1,名词,水上运输工具，用橡胶布制造，使用时充气使浮于水面
72739,52429,,,1,名词,包有肉、菜等馅儿的面饼。
72740,52430,,,1,名词,淘气鬼
72741,52431,,,1,,指充分利用周围的有利条件发展生产，提高生活水平
72742,52432,,,1,名词,旧时讲风水所说的土地的脉络，即地形的好坏
72743,52433,,,1,名词,以乳汁为食的婴儿，通常指不足周岁的婴儿
72744,52434,,,1,动词,金属丝或金属片因受热局部熔化而断开
72745,52434,,,2,动词,给金属丝或金属片加热使断开
72746,52435,,,1,,有机可乘；有空子可以钻
72747,52436,,,1,动词,打猎
72748,52437,,,1,名词,古代妇女用的芳香润发油；泛指香气
72749,52437,,,2,名词,〈文〉借指女子的仪容
72750,52438,,,1,动词,惦记；挂念
72751,52439,,,1,名词,一种杂技，表演者舞弄顶端有旗子的高大旗杆
72752,52440,,,1,动词,有车辙可以沿着它前进。比喻有办法（跟“没辙”相对）
72753,52441,,,1,动词,【搭伙】合为一伙儿；搭伴
72754,52442,,,1,形容词,僵硬冰冷
72755,52443,,,1,名词,祭祀时摆放的果品
72756,52444,,,1,动词,用手把面团抻成面条
72757,52444,,,2,名词,抻成的面条
72758,52445,,,1,动词,排除干净
72759,52446,,,1,名词,以压缩空气为动力的轻型手持采掘工具。用于破碎岩石等
72760,52447,,,1,名词,用竹竿、竹板等制作的床
72761,52448,,,1,名词,旧时按月发给家庭成员或学徒、仆人的钱
72762,52449,,,1,名词,鲢
72763,52450,,,1,,寒风像刀，霜雪像剑。形容天气异常寒冷；比喻人情或环境险恶
72764,52451,,,1,名词,满族的服饰打扮
72765,52452,,,1,,独自具有的敏锐眼光或高超见解（只眼：原指佛教中大自在天神的双眉之上的第三只眼，据说它能识别善恶）
72766,52453,,,1,形容词,晴朗明亮
72767,52454,,,1,,迷信指把人的魂魄勾取出来。形容事物具有强大的魅力，使人心神不定，不能自制
72768,52455,,,1,名词,比喻多余的累赘
72769,52455,,,2,名词,瘊子
72770,52456,,,1,,贫困和疾病一同袭来
72771,52457,,,1,,含着饴糖，逗弄小孙子玩。形容老年人安享天伦之乐
72772,52458,,,1,动词,修理整治
72773,52458,,,2,动词,中药学上指中药药材的加工、炮（páo）制
72774,52459,,,1,,唐·李公佐《南柯太守传》中说：淳于棼在梦中到了大槐安国，被封为南柯郡太守，享尽荣华富贵。醒来后才知道所谓大槐安国就是住宅庭院里大槐树下的一个蚂蚁洞，南柯郡不过是槐树南枝上边的又一个小蚂蚁洞（柯：草木的枝茎）。后多用“南柯一梦”指一场幻梦或一场空欢喜
72775,52460,,,1,,婉词，以自己的能力不够为理由而恭敬地推辞（谢：辞谢；不敏：没有才能）。常用来客气地表示拒绝做某事
72776,52461,,,1,,用瀑布状的水流形成的水幕代替银幕而放映的电影
72777,52462,,,1,形容词,形容神情十分严肃
72778,52463,,,1,形容词,形容作恶多端，引起极大的公愤
72779,52464,,,1,,捆住手脚。比喻不敢放开手脚，大胆做事
72780,52465,,,1,动词,在人前卖弄、显示（自己的能耐）
72781,52466,,,1,,指心直口快，说话没有经过认真考虑。多形容话虽伤人，却没有恶意
72782,52467,,,1,形容词,形容小孩子说话稚气十足的声音、腔调；也形容成年人说话的声音、腔调像小孩子一样
72783,52468,,,1,,满目疮痍
72784,52469,,,1,名词,组成膝关节的骨头之一。人的髌骨呈扁栗形，能随肌肉的收缩和松弛而移动。通称膝盖骨
72785,52470,,,1,,可以用车装，用斗量。形容数量极多
72786,52471,,,1,动词,内心佩服
72787,52472,,,1,动词,采伐（树木）和培育（树苗）
72788,52473,,,1,动词,打听了解到
72789,52474,,,1,形容词,机敏聪明
72790,52475,,,1,动词,栽植树苗
72791,52476,,,1,名词,耵聍（dīngníng）的通称
72792,52477,,,1,名词,票据的存根
72793,52478,,,1,,为纪念五四运动，继承和发扬我国青年光荣的革命传统，中央人民政府政务院于1949年12月规定5月4日为青年节
72794,52479,,,1,动词,悲伤地啼哭；哀鸣
72795,52480,,,1,名词,酒曲
72796,52481,,,1,动词,伤口愈合后留下疤痕
72797,52482,,,1,,另外树立一面旗帜。比喻另创流派，自成一家
72798,52483,,,1,名词,指凶恶的神色
72799,52483,,,2,名词,指邪气
72800,52483,,,3,动词,轮胎、气球等因有小孔隙而漏气
72801,52484,,,1,拟声词,模拟物体撞击的声音
72802,52485,,,1,动词,因不高兴而板起（面孔）
72803,52485,,,2,动词,滔滔不绝地乱说（含厌恶意）
72804,52486,,,1,名词,袖口
72805,52487,,,1,名词,男子发型，头顶留有长约一寸的短发，脑后、两鬓留发更短
72806,52488,,,1,名词,邮局设置在路旁等处供人投寄信件的筒状设备
72807,52489,,,1,,比喻强行拆散恩爱的夫妻或恋人
72808,52490,,,1,名词,圈（juàn）肥
72809,52491,,,1,动词,入席
72810,52492,,,1,名词,负电
72811,52493,,,1,名词,指原唱者
72812,52493,,,2,动词,某首新歌由某演唱者首次公开演唱或录制成唱片、音带等
72813,52494,,,1,名词,用抽成细丝状的饴糖裹上豆面、米粉、芝麻末儿等制成的糖果，酥软香甜。
72814,52495,,,1,名词,规定的办公时间之外的时间
72815,52496,,,1,名词,从含盐分较多的土中熬制出的食盐
72816,52497,,,1,,比喻盲目行动、乱闯乱撞的人
72817,52498,,,1,,水滴石穿
72818,52499,,,1,名词,用于烘烤食品或取暖的炉子。以前多用木炭为燃料，现一般用电
72819,52500,,,1,,比大雁的毛还轻（鸿毛：大雁的毛）。形容价值极低或毫无价值
