definition_id,pinyin_id,ref_hanzi,ref_pinyin,definition_sn,pos,definition_cn
73174,52812,,,1,形容词,形容灾荒、战乱或横征暴敛致使百姓破产流亡的萧条景象（室：家）
73175,52813,,,1,,传说中害人的妖魔鬼怪的统称。比喻形形色色的坏人
73176,52814,,,1,,拖家带口
73177,52815,,,1,,一根木头难以支撑（将要倒塌的大厦）。比喻一个人的力量难以维持衰败局面或支撑全局
73178,52816,,,1,,危险得像堆积起来的蛋，随时会倒下来摔破。形容形势极其危险
73179,52817,,,1,动词,敬词，用于称对方给予同情怜悯
73180,52818,,,1,动词,依靠，秉承（多用于下对上）
73181,52818,,,2,动词,遵从
73182,52818,,,3,动词,迎合，奉承
73183,52819,,,1,名词,用针刺激耳郭特定的穴位以治疗疾病的方法
73184,52820,,,1,名词,肥肉和精粮；泛指美味佳肴
73185,52820,,,2,名词,借指富贵人家
73186,52821,,,1,动词,送殡
73187,52822,,,1,名词,驾辕的马
73188,52823,,,1,名词,品位较低的矿石或矿床（跟“富矿”相区别）
73189,52824,,,1,名词,指一个字表示同一意义，但在习惯上有两种或两种以上的不同读音。如“质”，过去有 zhǐ、zhì 两种读音
73190,52825,,,1,名词,镀在其他金属或物体表面的金属层，如镀锌铁主要用锌做镀层
73191,52826,,,1,动词,用手术切除或摘除器官的病变部分以达到治疗的目的
73192,52827,,,1,名词,极少量的细盐
73193,52828,,,1,形容词,遂心
73194,52829,,,1,动词,争到荣誉，使人感到脸上有光彩
73195,52830,,,1,动词,显示才能（含贬义）
73196,52831,,,1,动词,〈口〉增添烦闷
73197,52831,,,2,动词,加剧堵塞程度
73198,52832,,,1,名词,汁多味甜的柑
73199,52833,,,1,名词,用于洗涤等的粉末状碳酸钠
73200,52834,,,1,名词,弯曲的棍子
73201,52834,,,2,名词,某些地区指剔了肉的牛、羊、猪等的腿骨
73202,52835,,,1,名词,厨师分工中属于烹调菜肴的工作（跟“白案”相区别）
73203,52836,,,1,名词,指食堂或饭店里做主食（烙饼、馒头等）的工作（跟“红案”相区别）
73204,52837,,,1,动词,交通部门查验旅客票证时，在票上剪出缺口（表示已经查验）
73205,52838,,,1,动词,留下祸害
73206,52839,,,1,动词,迷信指享受过度或受到的礼遇过分等而减损寿命
73207,52840,,,1,动词,游玩
73208,52841,,,1,形容词,狡诈阴险
73209,52842,,,1,名词,铺在褥子上的单层布
73210,52843,,,1,名词,旧指在前一朝代做官，投降新一朝代后又做官的人
73211,52843,,,2,名词,指有叛逆思想或行为的人
73212,52844,,,1,动词,某些地区指挨饿
73213,52845,,,1,名词,我国传统计时法指夜间1—3点的时间
73214,52846,,,1,名词,同一行植株中相邻两株间的距离
73215,52847,,,1,名词,承载门扇转轴的石墩或木墩
73216,52848,,,1,名词,屋门或厅室入口处设置的小间，内外各设一道门，有挡风、防寒作用
73217,52849,,,1,名词,宫殿、庙宇等大门上一行行的大铜钉，外露部分呈半球形
73218,52850,,,1,名词,裤腿前后正中从上到下的笔直褶线
73219,52851,,,1,名词,指武术、学术、技艺等得到传授者亲授的一派
73220,52851,,,2,名词,【嫡系】旧指家族相传的正支
73221,52852,,,1,名词,子嗣
73222,52852,,,2,名词,利息
73223,52853,,,1,名词,气魄很大的举动；也指显示阔绰的举动
73224,52854,,,1,名词,义军
73225,52855,,,1,名词,二十四节气之一，在公历每年7月7日前后
73226,52856,,,1,动词,一种健身方法，将身体埋在海滩的沙子里，让日光照射，使身体发热出汗，消除疲劳
73227,52856,,,2,动词,鸡和火鸡斜躺在沙土上，抖动两翅，使沙土进入羽毛内，借以清洁皮肤并除去寄生虫
73228,52857,,,1,动词,吃了上顿，没有下顿。指穷得没有饭吃
73229,52858,,,1,动词,指球类、棋类比赛中每场每局都失败；泛指完全失败
73230,52859,,,1,名词,款式和型号
73231,52860,,,1,名词,一种艺术体操项目
73232,52860,,,2,动词,带领多人一起做操
73233,52861,,,1,名词,由植株形态划分的类型
73234,52862,,,1,名词,指汉字笔画的具体形态
73235,52863,,,1,名词,毫毛的末梢。比喻极微小的数目或极细微的东西
73236,52864,,,1,名词,原指用于殉葬的各种器物；后指烧给死者的纸制器物
73237,52865,,,1,名词,铁路客运中普通快车的简称。中途停车比普客少、比直快和特快多，就全程而言比普客略快
73238,52866,,,1,动词,客套话，表示有事麻烦对方
73239,52867,,,1,名词,棋类的一种下法。棋手不看棋盘，用嘴说出每一步棋的走法
73240,52868,,,1,名词,传统戏曲中一种语调抑扬顿挫、有较强节奏感和音乐性的道白
73241,52868,,,2,名词,京剧中指按照传统念法念的道白，有的字音和北京音略有不同（跟“京白”相区别）
73242,52869,,,1,名词,指可以从中捞到很多私利的差事
73243,52870,,,1,名词,自动扶梯
73244,52871,,,1,动词,在约定的时间和地点聚齐
73245,52871,,,2,动词,定好标准，使数量、长短、高低等一致
73246,52872,,,1,名词,婶母
73247,52873,,,1,动词,诊脉
73248,52874,,,1,名词,未成年的卖淫女子
73249,52875,,,1,动词,【裱】用纸、布或丝织品把字画、古书等衬托粘贴起来，使它美观耐久
73250,52876,,,1,名词,谦词，用于对别人称自己的弟弟
73251,52877,,,1,名词,不用扣眼而能使两边联结在一起的扣子，如用金属或塑料制成的钩状扣、用带毛的尼龙布制成的黏合扣等
73252,52878,,,1,名词,绪论
73253,52879,,,1,名词,悲惨的变故
73254,52879,,,2,动词,（脸色）突然变得惨白
73255,52880,,,1,名词,中药指蛇蜕下的外皮。呈薄膜状，半透明，有光泽
73256,52881,,,1,名词,旧指女子出嫁时随带的女仆
73257,52882,,,1,名词,紧贴堤岸外侧、保护堤岸免受流水冲刷的建筑物，多用石块砌成
73258,52883,,,1,动词,把切薄的肉片儿放在火锅里烫一下就取出来，蘸着佐料吃。某些地区（也说涮锅子。）
73259,52884,,,1,,掌握国家政权
73260,52885,,,1,名词,政党中依仗权势为非作歹的人
73261,52886,,,1,形容词,客套话，表示自己没认出对方或记不准是否见过面
73262,52887,,,1,,《后汉书·岑彭传》：“人苦不知足，既平陇，复望蜀。”后用“得陇望蜀”比喻贪心不足
73263,52888,,,1,,言行不知轻重，没有分寸
73264,52889,,,1,,提起渔网的总绳一撒，所有网眼就都张开了。比喻做事抓住要领，就可带动其他环节；也比喻文章条理分明
73265,52890,,,1,,动不动就受到指责或惩罚
73266,52891,,,1,,天刚亮就赶路，夜晚才住店；形容旅途奔波
73267,52892,,,1,形容词,形容胆量大，无所畏惧
73268,52893,,,1,,遇到不公平的事就发出不满的呼声，表示愤慨
73269,52894,,,1,,脾气、秉性或志趣互相投合
73270,52895,,,1,形容词,形容文化水平很低，没有知识
73271,52896,,,1,,比喻扰乱社会、给人们带来严重灾难的恶人或骄横恣肆的坏人
73272,52896,,,2,,戏称家中特别调皮捣蛋小孩儿
73273,52897,,,1,,原指佛教寺庙中守门的两尊凶神。一叫郑伦，能从鼻中哼出白气；一叫陈奇，能从口中哈出黄气。后多用来比喻某头目手下的两个得力干将
73274,52898,,,1,,不忍心读完（卒：完毕，结束）。形容作品悲楚感人
73275,52899,,,1,名词,连绵大雨
73276,52900,,,1,名词,领导干部的作风、品德修养
73277,52900,,,2,名词,官僚主义风气
73278,52901,,,1,动词,走漏风声
73279,52902,,,1,动词,僧尼或道士求人施舍财物；化缘
73280,52903,,,1,名词,驾牲口用的绳子
73281,52903,,,2,名词,牧民套牲口用的长绳，一端有一个活结
73282,52904,,,1,动词,依次降低或减少
73283,52905,,,1,名词,原始社会早期的婚姻形态，指某氏族的一群男子同另一氏族的一群女子共为夫妻
73284,52906,,,1,动词,依次升高或提升
73285,52907,,,1,动词,敬词，表示向对方提出请求
73286,52908,,,1,动词,跺脚
73287,52909,,,1,名词,把鸡蛋等的蛋白、蛋黄搅匀后，加上水和调料蒸熟的食物
73288,52910,,,1,动词,指锅炉、水壶等容器烧水时，水中溶解的钙、镁、碳酸氢盐受热分解，析出白色沉淀物，附着在容器内壁上
73289,52911,,,1,名词,夏朝末代君主桀和商朝末代君主纣，相传都是暴君；泛指暴虐的统治者
73290,52912,,,1,名词,指在政治上不讲原则，惯于见风使舵、投机取巧的一类人
73291,52913,,,1,名词,霉变的斑痕
73292,52914,,,1,名词,戏曲中旦角的一种，扮演勇武善斗的年轻女子
73293,52915,,,1,动词,隐蔽形迹，不公开活动
73294,52915,,,2,动词,隐居
73295,52916,,,1,名词,零散不够装满一车的货物
73296,52917,,,1,名词,从植物的主干上分出来的较大的枝杈
73297,52918,,,1,名词,地方戏曲剧种，流行于湖北以及江西部分地区。清末由湖北黄冈、孝感一带的“哦呵腔”发展而成
73298,52919,,,1,形容词,声音嘈杂刺耳
73299,52919,,,2,动词,喧哗鼓噪
73300,52920,,,1,名词,露天的排水沟（跟“暗沟”相区别）
73301,52921,,,1,名词,鸟，羽毛灰色，天将下雨或刚晴时，常在树上咕咕地叫
73302,52922,,,1,名词,用开水和（huó）的面
73303,52923,,,1,名词,有彩绘的厅堂；泛指装饰华丽的厅堂
73304,52924,,,1,名词,把银朱加在粉红色的颜料里调和而成的颜色
73305,52925,,,1,动词,上账
73306,52926,,,1,名词,留底儿的样子
73307,52927,,,1,动词,招女婿入赘
73308,52928,,,1,名词,谦词，用于称自己的意见
73309,52929,,,1,名词,田地里划分地界或挡水用的土埂子
73310,52930,,,1,动词,提拔；选拔
73311,52931,,,1,名词,雌性的蜂类；特指雌性蜜蜂，包括生殖器官发育完全的蜂王和生殖器官发育不完全的工蜂。
73312,52932,,,1,动词,自己责备自己，怪罪自己
73313,52933,,,1,名词,一种寄生虫。成虫线形，口部有钩，寄生在人的小肠内，能引起贫血、丘疹等
73314,52934,,,1,动词,摄影时用仪器测量被摄物体的亮度；也指测量天体亮度
73315,52935,,,1,名词,旧时存放印刷铅字和中文打字用的铅字的盘子
73316,52936,,,1,形容词,娇嫩柔弱
73317,52936,,,2,形容词,年轻；幼稚
73318,52937,,,1,动词,吊唁祭奠
73319,52938,,,1,动词,仔细察看
73320,52939,,,1,名词,由主枝或副主枝向周围长出来的小枝
73321,52940,,,1,名词,佩戴在胸前的小装饰品
73322,52941,,,1,动词,降低价格
73323,52942,,,1,名词,电子计算机中用来处理声音信号的硬件设备
73324,52943,,,1,动词,崩塌
73325,52944,,,1,名词,用麦芽糖制成的瓜状糖果
73326,52945,,,1,名词,用涤纶纤维和棉纱混纺织成的卡其布。布面斜纹明显，经纬纱密度大
73327,52946,,,1,动词,用药物让小孩迷糊，然后拐骗走
73328,52947,,,1,名词,旧指以商店名义所作的担保
73329,52948,,,1,名词,用酱或酱油腌制的黄瓜等
73330,52949,,,1,形容词,指南方某些手工业品、食品的式样或制法
73331,52950,,,1,名词,用麦芽或谷芽熬成的淡黄色胶状体软糖，可用来制糖果、糕点等
73332,52951,,,1,形容词,骄傲轻慢
73333,52952,,,1,名词,笔帽
73334,52952,,,2,名词,用线、丝等织成的或用布做成的套笔的袋儿
73335,52953,,,1,名词,利用杠杆原理把物品从低处提到高处的工具
73336,52954,,,1,名词,狡诈的计策
73337,52955,,,1,名词,就某一类事物作的简要、概括的书面说明（多作标题或书名）
73338,52956,,,1,名词,古代帝王或诸侯的继承人（多为嫡长子）
73339,52956,,,2,名词,指过继的儿子
73340,52957,,,1,名词,稻的变种，籽实黏性强
73341,52958,,,1,名词,从师学艺的徒弟
73342,52959,,,1,动词,把旧衣服拆开改做
73343,52960,,,1,动词,迎接
73344,52961,,,1,名词,扬场（cháng）用的木制农具，形似铁锨而宽大
73345,52962,,,1,名词,臀部的周长尺寸
73346,52963,,,1,名词,蛾子
73347,52964,,,1,名词,深棕色和接近黑色的水晶的通称，可制作眼镜片等
73348,52965,,,1,,太阳能电池。用半导体硅、硒等材料把太阳能直接转变为电能的装置。广泛应用于人造卫星、钟表、收录机、交通工具等
73349,52966,,,1,,凭借势力强行夺取（多指财物）
73350,52967,,,1,,违心地迎合别人
73351,52968,,,1,,指以风花雪月等景物为题材写诗作文；现多形容诗文内容空虚，脱离现实
73352,52969,,,1,,指初成年时结成的夫妻（结发：束发，古代男童长到成年时开始束发）；泛指原配夫妻
73353,52970,,,1,名词,一种极细的面条
73354,52971,,,1,名词,一种交际舞。源于美国黑人的民间舞蹈，4/4拍，有快、慢两种舞步
73355,52972,,,1,名词,睡觉时叠成筒状的被子
73356,52973,,,1,,使用不正当的方法对付别人
73357,52974,,,1,名词,一般指密度小于4.5克/厘米3的金属。分有色轻金属与稀有轻金属，前者有铝、镁、钙、钠等；后者有锂、铍、铷、铯等
73358,52975,,,1,形容词,形容鲜血流出后涂得到处都是的样子
73359,52976,,,1,名词,含碳量低于2%的铁碳合金的总称
73360,52977,,,1,名词,用大米加水磨成的浆制成的一种食品，形状像豆腐
73361,52978,,,1,名词,用棉纱针织的内裤
73362,52979,,,1,名词,行走时步子缓慢，两脚向内或向外成“八”字形的步伐
73363,52980,,,1,名词,不正当的办法；坏主意
73364,52981,,,1,,同老虎商量要它的皮（谋：商量）。比喻跟恶人商量，要他放弃自己的利益，那是办不到的
73365,52982,,,1,名词,粗纤维含量高、营养价值较低的植物性饲料。如干草、荚壳等
73366,52983,,,1,,指婴幼儿（黄口：雏鸟的嘴）。多用于讥讽无知的年轻人
73367,52984,,,1,动词,对排尿失去控制能力，尿液经尿道自动流出
73368,52985,,,1,名词,月宫
73369,52986,,,1,名词,复利
73370,52987,,,1,名词,曾祖父的父亲
73371,52988,,,1,名词,铁制的蒺藜状军用障碍物。布设在要道上或浅水中，用来阻止敌方人马、车辆前进
73372,52989,,,1,名词,戏曲舞台上各种武打演技；比喻各种暴力行动（多指激烈的打架斗殴）
73373,52990,,,1,,比喻见利忘义，谁对自己有好处就依附谁
73374,52991,,,1,,像花朵和锦缎那样绚丽多彩。形容前程美好或风景优美
73375,52992,,,1,,知道对方的冷暖。形容非常体贴关心，照顾得十分周到
73376,52993,,,1,,又跑又跳
73377,52994,,,1,,比喻相互勾结的一帮坏人
73378,52995,,,1,形容词,形容极公平合理；引申为理所当然
73379,52996,,,1,,观看的人一层层挤着，好像围墙一样（堵：墙壁）。形容观众极多
73380,52997,,,1,,感情破裂，原有的情义一笔勾销
73381,52998,,,1,,兄弟在家里争吵。后用“兄弟阋墙”比喻内部争斗
73382,52999,,,1,,一万或将近一万
73383,53000,,,1,,指祸患发生在内部
73384,53001,,,1,,外国的奇异传闻；也指荒诞无稽的言论或稀奇古怪的传说
73385,53002,,,1,,引火烧身
73386,53003,,,1,,下象棋时为了保住车而丢掉卒，比喻为了保住主要的而舍弃次要的
73387,53004,,,1,,胡说八道
73388,53005,,,1,,声响直上云霄，阻止住了流动的浮云。形容声音极其响亮
73389,53006,,,1,形容词,形容众人议论纷纷，说法多种多样；也形容在场的人多，容易泄露机密
73390,53007,,,1,,没有什么可以用来作回报
73391,53008,,,1,,比喻条件成熟、一触即发的形势；也比喻在一起的情欲旺盛的男女
73392,53009,,,1,名词,先天性疾病。患者体内缺乏色素，毛发呈白色，皮肤呈粉白色，眼睛怕光
73393,53010,,,1,形容词,形容快乐闲适的样子
73394,53011,,,1,,托人找门路以达到某种目的
73395,53012,,,1,名词,具有良好弹性的专用结构钢
73396,53013,,,1,名词,落叶灌木，羽状复叶，花序穗状簇生，紫蓝色。嫩枝叶可以做饲料和绿肥，老枝可编织篮、筐
73397,53014,,,1,名词,千里马（驹：少壮的马）
73398,53015,,,1,,空出位置等候，表示恭候。
73399,53016,,,1,,存心取得不应得的利益
73400,53017,,,1,形容词,形容女子容貌极美
73401,53018,,,1,动词,采取措施度过饥荒
73402,53019,,,1,名词,娱乐用具，在棍棒的一端或两端钉上团成球的碎布，蘸上油或酒精，点燃后在黑暗处舞动，形成多变的火光曲线
73403,53020,,,1,名词,能发育成新枝条的芽
73404,53021,,,1,动词,乞求投降
73405,53022,,,1,名词,对年轻女警察的美称
73406,53023,,,1,名词,水井的围栏
73407,53024,,,1,,比喻外表好看而没有真才实学的人或外表好看而质量并不高的东西
73408,53025,,,1,名词,盗匪
73409,53026,,,1,动词,失身
73410,53027,,,1,动词,敬词，表示希望对方能够委屈一下（多用于邀请对方）
73411,53028,,,1,动词,迷恋地看；呆呆地看
73412,53028,,,2,动词,痴迷地盼望或期待
73413,53029,,,1,形容词,（气味）又腥又膻
73414,53030,,,1,名词,从发射机传送信号到天线的传输线
73415,53031,,,1,名词,灵柩
73416,53032,,,1,名词,刀口；刀锋
73417,53033,,,1,动词,振臂
73418,53034,,,1,动词,用铆钉连接金属构件，先打眼，然后穿上铆钉，在没有帽的一端锤打出帽来，使构件固定在一起
73419,53035,,,1,名词,标点符号，形式为“：”。用在称呼语、提示性词语后边，表示提起下文；用在需要解释的词语后边，表示引出解释或说明；用在总括性话语前边，表示总结上文
73420,53036,,,1,名词,加入团体后所取得的团体成员的资格；特指加入中国共产主义青年团后所取得的团员资格
73421,53037,,,1,动词,中医指食物滞留在胃里不消化
73422,53038,,,1,动词,盘查追问
73423,53039,,,1,名词,仿照皮革的性能、外观制造的皮革代用品
73424,53040,,,1,名词,用于吃饭的费用
73425,53041,,,1,名词,绘图用具，木制或塑料制的直角三角形薄板，两块为一副，一块的两个锐角均为45°，另一块的两个锐角分别为30°和60°
73426,53042,,,1,名词,车站、码头等专为旅客办理寄存、托运行李的地方
73427,53043,,,1,,性格、才干或境遇相似的人互相爱慕、敬重或同情（惺惺：聪明的人）
73428,53044,,,1,,没头苍蝇
73429,53045,,,1,名词,厨师的副手；借指对某项工作一知半解、技术不高的人
73430,53046,,,1,,含辛茹苦
73431,53047,,,1,,汉语七大方言之一，主要分布在广东、广西、福建、江西、湖南、四川、海南、台湾等地
73432,53048,,,1,,不切实际或没有必要地过分追求
73433,53049,,,1,名词,一种制暖电器，把吸入的空气加热排出，以提高室温
73434,53050,,,1,名词,镜片能随光线强弱而改变颜色深浅的眼镜
73435,53051,,,1,,一种绘画技法。比喻描写渲染周围事物，以突出中心事物的写作手法
73436,53052,,,1,动词,因兴奋而又跑又跳，非常活跃
73437,53053,,,1,名词,比喻人间黑暗而悲惨的生活环境
73438,53054,,,1,名词,用鹅翎制成的扇子。在小说和戏曲中，三国时期蜀国军师诸葛亮的打扮是羽扇（即鹅毛扇）纶巾。后来常用“摇鹅毛扇的”借指智囊人物
73439,53055,,,1,名词,由若干人集合在一起拍摄的相片
73440,53056,,,1,,跟在别人的后面走（后尘：人或车、马行进时后面扬起的尘土）。比喻追随、模仿别人
73441,53057,,,1,名词,电话机等的听筒或耳机，能把送话器传来的声频电信号变成声音，使受话人听到
73442,53058,,,1,名词,检测机器、仪器工作表面的水平度、平面度或垂直度的量具。主要装有一个密封玻璃管，内装液体，留有气泡。气泡居中时，其底面即为水平位置
73443,53059,,,1,,《战国策·齐策四》：“狡兔有三窟，仅得免其死耳。今君有一窟，未得高枕而卧也。请为君复凿二窟。”后用“狡兔三窟”比喻避祸藏身的地方多
73444,53060,,,1,,指为人固执，难以沟通；难以听进别人的话
73445,53060,,,2,,指坚持原则，不轻易通融
73446,53061,,,1,,美好的名声永远流传
73447,53062,,,1,形容词,形容伤心啼哭的样子
73448,53063,,,1,名词,事情发生的紧要时刻
73449,53064,,,1,,幸运的事不会接二连三到来（常跟“祸不单行”连用）
73450,53065,,,1,,比喻对某些知识或某种技术一知半解的人
73451,53066,,,1,动词,早晨正式上课以前学生自学
73452,53067,,,1,名词,比喻在男女关系方面忌妒心极强的人
73453,53068,,,1,动词,赤裸
73454,53069,,,1,名词,抹灰泥的工具
73455,53070,,,1,形容词,〈口〉重要；关键
73456,53070,,,2,动词,能承受重量；顶事
73457,53071,,,1,名词,地方戏曲剧种，流行于云南全省和四川、贵州的部分地区
73458,53072,,,1,名词,乌龙茶
73459,53073,,,1,名词,常绿乔木，叶子长卵形，花白色。果实叫香橙或橙子，有香味，橙黄色，是常见水果
73460,53074,,,1,形容词,遥远
73461,53075,,,1,名词,皇宫或寺院正殿两侧的殿堂
73462,53076,,,1,名词,用彩纸、彩绸、树枝、鲜花等装饰的棚子。用于喜庆、纪念等活动
73463,53077,,,1,动词,眼睛怕光线刺激，是一种眼科疾病
73464,53078,,,1,动词,原定休假的时间不休息而调整到另外的时间再休息
73465,53079,,,1,名词,初生婴儿身上的毛发；也指哺乳动物初生的幼崽身上的毛
73466,53080,,,1,名词,公家按规定给予的假期。如产假、工伤假、因公事暂离岗位而请的假等
73467,53081,,,1,动词,一种丧葬仪式，把遗体放入棺中，钉上棺盖
73468,53082,,,1,名词,套在脚上的像蹼一样的用具，可以增加划水的能力
73469,53083,,,1,动词,漏电
73470,53084,,,1,名词,春小麦
73471,53085,,,1,名词,因原任职人员离职或死亡而空缺的职位
73472,53086,,,1,动词,寻找求取
73473,53087,,,1,名词,一种爆竹，火药分装两截，下截爆炸发出第一响，把上截送上天空再爆炸，发出第二响。某些地区
73474,53088,,,1,名词,物体上没有显露在外部的损伤
73475,53088,,,2,名词,内伤
73476,53089,,,1,名词,疾病的征象
73477,53090,,,1,名词,耵聍（dīngníng）的俗称
73478,53091,,,1,动词,用车载客或替人运货获取报酬
73479,53092,,,1,动词,竖起
73480,53093,,,1,名词,打苍蝇用的拍子
73481,53094,,,1,名词,只有一个字的汉族姓氏（跟“复姓”相区别）。如张、王、李、赵
73482,53095,,,1,动词,彼此心里有隔阂，不能沟通
73483,53096,,,1,形容词,妩媚；美好
73484,53097,,,1,名词,口味淡薄的酒（多用作谦词）
73485,53098,,,1,动词,用人工方法促进雌性动物发情排卵
73486,53099,,,1,形容词,劳累；辛苦
73487,53100,,,1,动词,打听寻找；查访寻求
73488,53101,,,1,名词,纱线等做的烛芯在燃烧时结成的花状灰烬；也指烛火中迸出的火花
73489,53102,,,1,动词,油脂渗出或耗失
73490,53103,,,1,形容词,殷实富有
73491,53104,,,1,动词,把物件向较硬的地方碰撞，以震掉附着物
73492,53105,,,1,名词,蟾蜍耳后腺和皮肤腺分泌的白色黏液，有毒，可以做药材
73493,53106,,,1,动词,指复习已学过的书本知识；温习功课
73494,53107,,,1,动词,烘烤制作
73495,53108,,,1,名词,我国明清时期一种刺绣技法及其制品。所绣山水、花鸟、人物、走兽极为生动逼真。始创于明代进士顾名世之家，故称
73496,53109,,,1,名词,用电能作动力的时钟
73497,53110,,,1,动词,产量低于原定的指标
73498,53111,,,1,动词,（按一定的规定和要求）参加接受检查、检阅或检验
73499,53112,,,1,名词,【篷】用竹木、帆布等制成的遮蔽风雨的设备
73500,53113,,,1,名词,阉割过的鸡。体大、肥嫩，专供食用
73501,53113,,,2,动词,阉割公鸡
73502,53114,,,1,动词,把物体放入水中摇晃着洗或把水放入容器摇晃着洗
73503,53115,,,1,动词,在空中盘旋
73504,53116,,,1,动词,新近死了丈夫
73505,53117,,,1,动词,疲倦时打哈欠，伸懒腰
73506,53118,,,1,动词,禾谷类作物（如稻、麦等）的穗在叶鞘内逐渐形成
73507,53119,,,1,动词,摘取要点
73508,53119,,,2,名词,所摘取的要点
73509,53120,,,1,名词,医学上指堵塞血管使发生栓塞的物质。血栓或异物都能成为栓子
73510,53121,,,1,名词,嗉子
73511,53122,,,1,动词,遭受委屈或冤屈
73512,53123,,,1,名词,（水果、种子及其他物品上）虫子蛀咬的小孔
73513,53124,,,1,形容词,（形势、心情等）和缓或松弛
73514,53125,,,1,动词,驱使；逼迫
73515,53126,,,1,名词,忧愁苦闷的心情
73516,53127,,,1,形容词,新颖而巧妙
73517,53128,,,1,,洁白的美玉上有小斑点。比喻美中略有不足
73518,53129,,,1,名词,夫妻中一方或双方为现役军人的婚姻
73519,53130,,,1,名词,比喻对社会有害的风气、潮流
73520,53130,,,2,名词,传说中妖魔鬼怪施行妖术时兴起的风
73521,53131,,,1,名词,植物的枝杈
73522,53132,,,1,名词,用细菌培养成的能使机体产生免疫力的疫苗。有死菌苗和活菌苗两种，前者如霍乱、百日咳、伤寒疫苗等，后者如鼠疫菌苗、卡介苗等
73523,53133,,,1,动词,昧良心
73524,53134,,,1,动词,论辩时针对对方的论点加以批驳，同时阐述己方的观点
