hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn,hsk_level
41427,诘难,50001,42114,jié nàn,1,
41428,肺叶,50003,42115,fèi yè,1,
41429,手慢,50004,42116,shǒu màn,1,
41430,寻摸,50005,42117,xún mo,1,
41431,挑唆,50006,42118,tiǎo suō,1,
41432,磺胺,50007,42119,huáng àn,1,
41433,饮马,50009,42120,yìn mǎ,1,
41434,诏令,50011,42121,zhào lìng,1,
41435,隐逸,50012,42122,yǐn yì,1,
41436,柔肠,50013,42123,róu cháng,1,
41437,持论,50014,42124,chí lùn,1,
41438,攻擂,50017,42125,gōng lèi,1,
41439,加刑,50018,42126,jiā xíng,1,
41440,包皮,50023,42127,bāo pí,1,
41441,肾结石,50030,42128,shèn jié shí,1,
41442,臭豆腐,50033,42129,chòu dòu fu,1,
41443,比基尼,50035,42130,bǐ jī ní,1,
41444,断裂带,50036,42131,duàn liè dài,1,
41445,闪电战,50037,42132,shǎn diàn zhàn,1,
41446,打算盘,50038,42133,dǎ suàn pan,1,
41447,转播台,50039,42134,zhuǎn bō tái,1,
41448,柿子椒,50041,42135,shì zi jiāo,1,
41449,解放鞋,50043,42136,jiě fàng xié,1,
41450,落叶松,50044,42137,luò yè sōng,1,
41451,螺旋藻,50045,42138,luó xuán zǎo,1,
41452,卷铺盖,50046,42139,juǎn pū gai,1,
41453,排练场,50047,42140,pái liàn chǎng,1,
41454,丝丝入扣,50048,42141,sī sī rù kòu,1,
41455,处之泰然,50054,42142,chǔ zhī tài rán,1,
41456,人仰马翻,50058,42143,rén yǎng mǎ fān,1,
41457,舞文弄墨,50059,42144,wǔ wén nòng mò,1,
41458,言归于好,50062,42145,yán guī yú hǎo,1,
41459,大腹便便,50064,42146,dà fù pián pián,1,
41460,矫枉过正,50065,42147,jiǎo wǎng guò zhèng,1,
41461,老气横秋,50066,42148,lǎo qì héng qiū,1,
41462,滚瓜烂熟,50068,42149,gǔn guā làn shú,1,
41463,滥竽充数,50069,42150,làn yú chōng shù,1,
41464,同室操戈,50070,42151,tóng shì cāo gē,1,
41465,刑事判决,50071,42152,xíng shì pàn jué,1,
41466,预展,50074,42153,yù zhǎn,1,
41467,异端邪说,50075,42154,yì duān xié shuō,1,
41468,何首乌,50076,42155,hé shǒu wū,1,
41469,不睦,50080,42156,bù mù,1,
41470,漫灌,50081,42157,màn guàn,1,
41471,敬奉,50083,42158,jìng fèng,1,
41472,寥落,50085,42159,liáo luò,1,
41473,无霜期,50087,42160,wú shuāng qī,1,
41474,工价,50088,42161,gōng jià,1,
41475,枯荣,50089,42162,kū róng,1,
41476,砖雕,50091,42163,zhuān diāo,1,
41477,进益,50092,42164,jìn yì,1,
41478,曼舞,50093,42165,màn wǔ,1,
41479,病况,50094,42166,bìng kuàng,1,
41480,画板,50096,42167,huà bǎn,1,
41481,昼伏夜出,50098,42168,zhòu fú yè chū,1,
41482,增温,50099,42169,zēng wēn,1,
41483,撒落,50102,42170,sǎ luò,1,
41484,路规,50103,42171,lù guī,1,
41485,竖直,50105,42172,shù zhí,1,
41486,风凉话,50106,42173,fēng liáng huà,1,
41487,肠梗阻,50107,42174,cháng gěng zǔ,1,
41488,屡禁不绝,50108,42175,lǚ jìn bù jué,1,
41489,九族,50113,42176,jiǔ zú,1,
41490,怒涛,50114,42177,nù tāo,1,
41491,夹竹桃,50116,42178,jiā zhú táo,1,
41492,层林,50119,42179,céng lín,1,
41493,同路人,50122,42180,tóng lù rén,1,
41494,惨境,50123,42181,cǎn jìng,1,
41495,长明灯,50124,42182,cháng míng dēng,1,
41496,口诛笔伐,50126,42183,kǒu zhū bǐ fá,1,
41497,暗害,50128,42184,àn hài,1,
41498,素净,50129,42185,sù jing,1,
41499,箭在弦上,50133,42186,jiàn zài xián shàng,1,
41500,悬梁,50134,42187,xuán liáng,1,
41501,补漏,50136,42188,bǔ lòu,1,
41502,苟活,50137,42189,gǒu huó,1,
41503,浅近,50140,42190,qiǎn jìn,1,
41504,黑陶,50141,42191,hēi táo,1,
41505,仁厚,50142,42192,rén hòu,1,
41506,枪栓,50144,42193,qiāng shuān,1,
41507,叔公,50145,42194,shū gōng,1,
41508,遭罪,50148,42195,zāo zuì,1,
41509,腌菜,50150,42196,yān cài,1,
41510,延宕,50153,42197,yán dàng,1,
41511,甲肝,50155,42198,jiǎ gān,1,
41512,航标灯,50156,42199,háng biāo dēng,1,
41513,困局,50157,42200,kùn jú,1,
41514,赐教,50160,42201,cì jiào,1,
41515,熬煎,50161,42202,áo jiān,1,
41516,白丁,50166,42203,bái dīng,1,
41517,白癜风,50168,42204,bái diàn fēng,1,
41518,龟甲,50169,42205,guī jiǎ,1,
41519,稻穗,50171,42206,dào suì,1,
41520,找门路,50172,42207,zhǎo mén lù,1,
41521,加劲,50173,42208,jiā jìn,1,
41522,得宜,50175,42209,dé yí,1,
41523,炸雷,50177,42210,zhà léi,1,
41524,专号,50179,42211,zhuān hào,1,
41525,主课,50182,42212,zhǔ kè,1,
41526,泰然处之,50184,42213,tài rán chǔ zhī,1,
41527,通好,50186,42214,tōng hǎo,1,
41528,虐杀,50187,42215,nüè shā,1,
41529,轻车熟路,50190,42216,qīng chē shú lù,1,
41530,效益工资,50191,42217,xiào yì gōng zī,1,
41531,不成器,50197,42218,bù chéng qì,1,
41532,君主国,50200,42219,jūn zhǔ guó,1,
41533,小叔子,50201,42220,xiǎo shū zi,1,
41534,蜂起,50205,42221,fēng qǐ,1,
41535,无为而治,50206,42222,wú wéi ér zhì,1,
41536,张挂,50207,42223,zhāng guà,1,
41537,站队,50208,42224,zhàn duì,1,
41538,屠戮,50213,42225,tú lù,1,
41539,岳家,50214,42226,yuè jiā,1,
41540,陪送,50216,42227,péi sòng,1,
41540,陪送,50216,42228,péi song,2,
41541,掌灯,50217,42229,zhǎng dēng,1,
41542,遗产税,50219,42230,yí chǎn shuì,1,
41543,试播,50220,42231,shì bō,1,
41544,改天换地,50222,42232,gǎi tiān huàn dì,1,
41545,交验,50223,42233,jiāo yàn,1,
41546,套语,50225,42234,tào yǔ,1,
41547,厌学,50227,42235,yàn xué,1,
41548,闭馆,50228,42236,bì guǎn,1,
41549,怒冲冲,50229,42237,nù chōng chōng,1,
41550,群众关系,50230,42238,qún zhòng guān xi,1,
41551,曾祖母,50231,42239,zēng zǔ mǔ,1,
41552,上冻,50234,42240,shàng dòng,1,
41553,暗无天日,50235,42241,àn wú tiān rì,1,
41554,县份,50236,42242,xiàn fèn,1,
41555,百日咳,50237,42243,bǎi rì ké,1,
41556,猎获,50239,42244,liè huò,1,
41557,炉膛,50240,42245,lú táng,1,
41558,震情,50242,42246,zhèn qíng,1,
41559,藤萝,50243,42247,téng luó,1,
41560,编绘,50245,42248,biān huì,1,
41561,陶土,50246,42249,táo tǔ,1,
41562,彩卷,50247,42250,cǎi juǎn,1,
41563,竹板,50249,42251,zhú bǎn,1,
41564,污损,50250,42252,wū sǔn,1,
41565,三百六十行,50251,42253,sān bǎi liù shí háng,1,
41566,锋芒毕露,50253,42254,fēng máng bì lù,1,
41567,准头,50255,42255,zhǔn tou,1,
41568,肥壮,50256,42256,féi zhuàng,1,
41569,簿子,50257,42257,bù zi,1,
41570,合照,50258,42258,hé zhào,1,
41571,期终,50259,42259,qī zhōng,1,
41572,过堂,50260,42260,guò táng,1,
41573,倒毙,50263,42261,dǎo bì,1,
41574,改换门庭,50264,42262,gǎi huàn mén tíng,1,
41575,欺辱,50266,42263,qī rǔ,1,
41576,棋谱,50267,42264,qí pǔ,1,
41577,伸腿,50268,42265,shēn tuǐ,1,
41578,小炉匠,50270,42266,xiǎo lú jiàng,1,
41579,觐见,50271,42267,jìn jiàn,1,
41580,吸管,50275,42268,xī guǎn,1,
41581,胡人,50278,42269,hú rén,1,
41582,摧枯拉朽,50281,42270,cuī kū lā xiǔ,1,
41583,少壮派,50282,42271,shào zhuàng pài,1,
41584,三班倒,50288,42272,sān bān dǎo,1,
41585,老死不相往来,50290,42273,lǎo sǐ bù xiāng wǎng lái,1,
41586,纳闷儿,50291,42274,nà mèn er,1,
41587,群龙无首,50292,42275,qún lóng wú shǒu,1,
41588,工休,50294,42276,gōng xiū,1,
41589,纤尘,50295,42277,xiān chén,1,
41590,后福,50298,42278,hòu fú,1,
41591,宣明,50300,42279,xuān míng,1,
41592,下装,50302,42280,xià zhuāng,1,
41593,试表,50303,42281,shì biǎo,1,
41594,拓本,50304,42282,tà běn,1,
41595,免俗,50305,42283,miǎn sú,1,
41596,金匾,50306,42284,jīn biǎn,1,
41597,机宜,50307,42285,jī yí,1,
41598,章句,50311,42286,zhāng jù,1,
41599,雪野,50316,42287,xuě yě,1,
41600,蜉蝣,50318,42288,fú yóu,1,
41601,撼人心魄,50321,42289,hàn rén xīn pò,1,
41602,水溶性,50324,42290,shuǐ róng xìng,1,
41603,心慈手软,50325,42291,xīn cí shǒu ruǎn,1,
41604,金科玉律,50327,42292,jīn kē yù lǜ,1,
41605,有言在先,50328,42293,yǒu yán zài xiān,1,
41606,血块,50329,42294,xuè kuài,1,
41607,或然,50331,42295,huò rán,1,
41608,钟乳石,50333,42296,zhōng rǔ shí,1,
41609,自立门户,50334,42297,zì lì mén hù,1,
41610,兔崽子,50335,42298,tù zǎi zi,1,
41611,一步登天,50336,42299,yī bù dēng tiān,1,
41612,黄热病,50339,42300,huáng rè bìng,1,
41613,坯子,50340,42301,pī zi,1,
41614,宴客,50343,42302,yàn kè,1,
41615,淬火,50344,42303,cuì huǒ,1,
41616,解暑,50345,42304,jiě shǔ,1,
41617,尺码,50347,42305,chǐ mǎ,1,
41618,叫春,50348,42306,jiào chūn,1,
41619,泛化,50351,42307,fàn huà,1,
41620,居心叵测,50352,42308,jū xīn pǒ cè,1,
41621,座上客,50353,42309,zuò shàng kè,1,
41622,暖烘烘,50361,42310,nuǎn hōng hōng,1,
41623,卿卿我我,50362,42311,qīng qīng wǒ wǒ,1,
41624,北回归线,50363,42312,běi huí guī xiàn,1,
41625,组合式,50364,42313,zǔ hé shì,1,
41626,故纸堆,50367,42314,gù zhǐ duī,1,
41627,转氨酶,50368,42315,zhuǎn ān méi,1,
41628,乘人之危,50369,42316,chéng rén zhī wēi,1,
41629,天女散花,50371,42317,tiān nǚ sàn huā,1,
41630,说梦话,50377,42318,shuō mèng huà,1,
41631,狼狈为奸,50380,42319,láng bèi wéi jiān,1,
41632,对答如流,50382,42320,duì dá rú liú,1,
41633,冷言冷语,50383,42321,lěng yán lěng yǔ,1,
41634,若有所失,50386,42322,ruò yǒu suǒ shī,1,
41635,继电器,50390,42323,jì diàn qì,1,
41636,管乐器,50391,42324,guǎn yuè qì,1,
41637,趋炎附势,50392,42325,qū yán fù shì,1,
41638,老成持重,50393,42326,lǎo chéng chí zhòng,1,
41639,哀嚎,50396,42327,āi háo,1,
41640,擂主,50397,42328,lèi zhǔ,1,
41641,骇异,50398,42329,hài yì,1,
41642,松松垮垮,50399,42330,sōng sōng kuǎ kuǎ,1,
41643,龟缩,50400,42331,guī suō,1,
41644,根深叶茂,50401,42332,gēn shēn yè mào,1,
41645,怯弱,50402,42333,qiè ruò,1,
41646,题库,50406,42334,tí kù,1,
41647,伏旱,50407,42335,fú hàn,1,
41648,勘定,50409,42336,kān dìng,1,
41649,小解,50411,42337,xiǎo jiě,1,
41650,凝集,50415,42338,níng jí,1,
41651,实足,50416,42339,shí zú,1,
41652,袖标,50418,42340,xiù biāo,1,
41653,解馋,50420,42341,jiě chán,1,
41654,魔影,50422,42342,mó yǐng,1,
41655,投医,50423,42343,tóu yī,1,
41656,诗兴,50424,42344,shī xìng,1,
41657,顾主,50425,42345,gù zhǔ,1,
41658,水杉,50426,42346,shuǐ shān,1,
41659,解恨,50428,42347,jiě hèn,1,
41660,风道,50429,42348,fēng dào,1,
41661,眼白,50432,42349,yǎn bái,1,
41662,茅棚,50433,42350,máo péng,1,
41663,搭售,50434,42351,dā shòu,1,
41664,顺访,50435,42352,shùn fǎng,1,
41665,飞渡,50437,42353,fēi dù,1,
41666,上辈,50438,42354,shàng bèi,1,
41667,残阳,50439,42355,cán yáng,1,
41668,幼林,50440,42356,yòu lín,1,
41669,填料,50441,42357,tián liào,1,
41670,转诊,50443,42358,zhuǎn zhěn,1,
41671,海狸,50447,42359,hǎi lí,1,
41672,亏欠,50448,42360,kuī qiàn,1,
41673,扳倒,50451,42361,bān dǎo,1,
41674,弹孔,50454,42362,dàn kǒng,1,
41675,粳稻,50455,42363,jīng dào,1,
41676,逆料,50456,42364,nì liào,1,
41677,虚热,50457,42365,xū rè,1,
41678,微贱,50462,42366,wēi jiàn,1,
41679,输氧,50464,42367,shū yǎng,1,
41680,月半,50465,42368,yuè bàn,1,
41681,文员,50466,42369,wén yuán,1,
41682,远海,50468,42370,yuǎn hǎi,1,
41683,招风,50470,42371,zhāo fēng,1,
41684,瞳仁,50472,42372,tóng rén,1,
41685,穿凿,50475,42373,chuān záo,1,
41686,神怪,50477,42374,shén guài,1,
41687,厌战,50478,42375,yàn zhàn,1,
41688,瘠薄,50479,42376,jí bó,1,
41689,叶脉,50480,42377,yè mài,1,
41690,山响,50481,42378,shān xiǎng,1,
41691,怜恤,50485,42379,lián xù,1,
41692,夹生,50487,42380,jiā shēng,1,
41693,别动队,50494,42381,bié dòng duì,1,
41694,山药蛋,50498,42382,shān yao dàn,1,
41695,护渔,50503,42383,hù yú,1,
41696,驾校,50504,42384,jià xiào,1,
41697,啤酒花,50505,42385,pí jiǔ huā,1,
41698,崩裂,50506,42386,bēng liè,1,
41699,告假,50508,42387,gào jià,1,
41700,摒除,50509,42388,bìng chú,1,
41701,腿肚子,50510,42389,tuǐ dù zi,1,
41702,西洋画,50511,42390,xī yáng huà,1,
41703,毽子,50516,42391,jiàn zi,1,
41704,束腰,50517,42392,shù yāo,1,
41705,酒钱,50518,42393,jiǔ qián,1,
41706,宰牲节,50519,42394,zǎi shēng jié,1,
41707,差不离,50524,42395,chà bu lí,1,
41708,俯卧撑,50525,42396,fǔ wò chēng,1,
41709,迸裂,50527,42397,bèng liè,1,
41710,红血球,50528,42398,hóng xuè qiú,1,
41711,揭短,50531,42399,jiē duǎn,1,
41712,礼拜日,50533,42400,lǐ bài rì,1,
41713,肥嫩,50534,42401,féi nèn,1,
41714,映山红,50537,42402,yìng shān hóng,1,
41715,耻于,50543,42403,chǐ yú,1,
41716,卸妆,50546,42404,xiè zhuāng,1,
41717,谗言,50547,42405,chán yán,1,
41718,疯长,50549,42406,fēng zhǎng,1,
41719,情种,50551,42407,qíng zhǒng,1,
41720,秧田,50554,42408,yāng tián,1,
41721,鳏夫,50555,42409,guān fū,1,
41722,余钱,50557,42410,yú qián,1,
41723,战表,50561,42411,zhàn biǎo,1,
41724,琼脂,50562,42412,qióng zhī,1,
41725,倾囊,50564,42413,qīng náng,1,
41726,晕厥,50567,42414,yūn jué,1,
41727,洄游,50568,42415,huí yóu,1,
41728,喧腾,50571,42416,xuān téng,1,
41729,腰果,50575,42417,yāo guǒ,1,
41730,空格,50576,42418,kòng gé,1,
41731,明矾,50578,42419,míng fán,1,
41732,轧辊,50579,42420,zhá gǔn,1,
41733,调幅,50580,42421,tiáo fú,1,
41734,胜境,50581,42422,shèng jìng,1,
41735,佐餐,50582,42423,zuǒ cān,1,
41736,测字,50583,42424,cè zì,1,
41737,拥塞,50584,42425,yōng sè,1,
41738,积郁,50585,42426,jī yù,1,
41739,拳师,50586,42427,quán shī,1,
41740,瓜片,50588,42428,guā piàn,1,
41741,对译,50589,42429,duì yì,1,
41742,温煦,50590,42430,wēn xù,1,
41743,水警,50591,42431,shuǐ jǐng,1,
41744,约计,50592,42432,yuē jì,1,
41745,处子,50593,42433,chǔ zǐ,1,
41746,倒票,50594,42434,dǎo piào,1,
41747,强弩之末,50600,42435,qiáng nǔ zhī mò,1,
41748,不成体统,50602,42436,bù chéng tǐ tǒng,1,
41749,宽以待人,50603,42437,kuān yǐ dài rén,1,
41750,侈谈,50605,42438,chǐ tán,1,
41751,厉兵秣马,50606,42439,lì bīng mò mǎ,1,
41752,名人效应,50607,42440,míng rén xiào yìng,1,
41753,儿女情长,50608,42441,ér nǚ qíng cháng,1,
41754,知人善任,50609,42442,zhī rén shàn rèn,1,
41755,抱残守缺,50612,42443,bào cán shǒu quē,1,
41756,雾里看花,50613,42444,wù lǐ kàn huā,1,
41757,奔突,50615,42445,bēn tū,1,
41758,铜币,50617,42446,tóng bì,1,
41759,养兵,50619,42447,yǎng bīng,1,
41760,抛撒,50623,42448,pāo sǎ,1,
41761,晚熟,50624,42449,wǎn shú,1,
41762,铜元,50625,42450,tóng yuán,1,
41763,古奥,50627,42451,gǔ ào,1,
41764,败叶,50628,42452,bài yè,1,
41765,教正,50629,42453,jiào zhèng,1,
41766,改产,50630,42454,gǎi chǎn,1,
41767,恭谨,50632,42455,gōng jǐn,1,
41768,拆洗,50633,42456,chāi xǐ,1,
41769,钢印,50634,42457,gāng yìn,1,
41770,墨黑,50635,42458,mò hēi,1,
41771,喷嘴,50636,42459,pēn zuǐ,1,
41772,寺观,50638,42460,sì guàn,1,
41773,渺渺,50640,42461,miǎo miǎo,1,
41774,套马,50645,42462,tào mǎ,1,
41775,系列剧,50646,42463,xì liè jù,1,
41776,缠足,50648,42464,chán zú,1,
41777,蚌壳,50652,42465,bàng ké,1,
41778,刻刀,50654,42466,kè dāo,1,
41779,汽化,50656,42467,qì huà,1,
41780,稍息,50662,42468,shào xī,1,
41781,奴性,50663,42469,nú xìng,1,
41782,狂饮,50664,42470,kuáng yǐn,1,
41783,流布,50665,42471,liú bù,1,
41784,词序,50668,42472,cí xù,1,
41785,毡子,50669,42473,zhān zi,1,
41786,请功,50673,42474,qǐng gōng,1,
41787,清浊,50674,42475,qīng zhuó,1,
41788,搭伙,50675,42476,dā huǒ,1,
41789,合度,50677,42477,hé dù,1,
41790,松针,50678,42478,sōng zhēn,1,
41791,胖墩儿,50680,42479,pàng dūn er,1,
41792,娇声,50681,42480,jiāo shēng,1,
41793,提灌,50684,42481,tí guàn,1,
41794,挑食,50687,42482,tiāo shí,1,
41795,见谅,50689,42483,jiàn liàng,1,
41796,文化垃圾,50692,42484,wén huà lā jī,1,
41797,恶念,50694,42485,è niàn,1,
41798,称羡,50698,42486,chēng xiàn,1,
41799,曲高和寡,50699,42487,qǔ gāo hè guǎ,1,
41800,挂号信,50703,42488,guà hào xìn,1,
41801,蓝藻,50705,42489,lán zǎo,1,
41802,幽门,50706,42490,yōu mén,1,
41803,怒发冲冠,50707,42491,nù fà chōng guān,1,
41804,凝眸,50709,42492,níng móu,1,
41805,手足之情,50711,42493,shǒu zú zhī qíng,1,
41806,倒悬,50712,42494,dào xuán,1,
41807,滥觞,50713,42495,làn shāng,1,
41808,洗煤,50714,42496,xǐ méi,1,
41809,一箭双雕,50715,42497,yī jiàn shuāng diāo,1,
41810,品题,50717,42498,pǐn tí,1,
41811,拒贿,50718,42499,jù huì,1,
41812,船老大,50719,42500,chuán lǎo dà,1,
41813,黄杨,50720,42501,huáng yáng,1,
41814,宅第,50721,42502,zhái dì,1,
41815,乐极生悲,50723,42503,lè jí shēng bēi,1,
41816,坐卧不安,50725,42504,zuò wò bù ān,1,
41817,社队企业,50726,42505,shè duì qǐ yè,1,
41818,依此类推,50729,42506,yī cǐ lèi tuī,1,
41819,马齿苋,50732,42507,mǎ chǐ xiàn,1,
41820,尊姓大名,50733,42508,zūn xìng dà míng,1,
41821,龙争虎斗,50735,42509,lóng zhēng hǔ dòu,1,
41822,间接选举,50737,42510,jiàn jiē xuǎn jǔ,1,
41823,流水作业,50739,42511,liú shuǐ zuò yè,1,
41824,一马平川,50740,42512,yī mǎ píng chuān,1,
41825,金石为开,50742,42513,jīn shí wéi kāi,1,
41826,耳聪目明,50743,42514,ěr cōng mù míng,1,
41827,顺服,50744,42515,shùn fú,1,
41828,删减,50745,42516,shān jiǎn,1,
41829,盼头,50749,42517,pàn tou,1,
41830,色鬼,50751,42518,sè guǐ,1,
41831,振幅,50753,42519,zhèn fú,1,
41832,竹节,50754,42520,zhú jié,1,
41833,焦煤,50755,42521,jiāo méi,1,
41834,飞蝗,50756,42522,fēi huáng,1,
41835,逐客令,50758,42523,zhú kè lìng,1,
41836,列祖列宗,50759,42524,liè zǔ liè zōng,1,
41837,交战国,50762,42525,jiāo zhàn guó,1,
41838,肄业,50764,42526,yì yè,1,
41839,拆台,50765,42527,chāi tái,1,
41840,壮锦,50766,42528,zhuàng jǐn,1,
41841,人丹,50767,42529,rén dān,1,
41842,辩才,50770,42530,biàn cái,1,
41843,嚷叫,50771,42531,rǎng jiào,1,
41844,桩子,50772,42532,zhuāng zi,1,
41845,兵舰,50773,42533,bīng jiàn,1,
41846,亡友,50774,42534,wáng yǒu,1,
41847,内弟,50775,42535,nèi dì,1,
41848,凌霄,50776,42536,líng xiāo,1,
41849,号头,50779,42537,hào tóu,1,
41850,听写,50783,42538,tīng xiě,1,
41851,干货,50784,42539,gān huò,1,
41852,网子,50785,42540,wǎng zi,1,
41853,守约,50786,42541,shǒu yuē,1,
41854,曲牌,50787,42542,qǔ pái,1,
41855,南戏,50791,42543,nán xì,1,
41856,斜射,50793,42544,xié shè,1,
41857,商请,50796,42545,shāng qǐng,1,
41858,主根,50797,42546,zhǔ gēn,1,
41859,涵闸,50798,42547,hán zhá,1,
41860,骑楼,50801,42548,qí lóu,1,
41861,宰人,50802,42549,zǎi rén,1,
41862,反戈,50805,42550,fǎn gē,1,
41863,滑嫩,50806,42551,huá nèn,1,
41864,偏移,50807,42552,piān yí,1,
41865,级任,50809,42553,jí rèn,1,
41866,殿试,50810,42554,diàn shì,1,
41867,观览,50813,42555,guān lǎn,1,
41868,暑天,50815,42556,shǔ tiān,1,
41869,犹自,50816,42557,yóu zì,1,
41870,电灌,50817,42558,diàn guàn,1,
41871,蛇行,50819,42559,shé xíng,1,
41872,赛点,50820,42560,sài diǎn,1,
41873,地亩,50822,42561,dì mǔ,1,
41874,墨竹,50826,42562,mò zhú,1,
41875,机巧,50827,42563,jī qiǎo,1,
41876,罗织,50828,42564,luó zhī,1,
41877,晋职,50829,42565,jìn zhí,1,
