hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn,hsk_level
41878,粪坑,50830,42566,fèn kēng,1,
41879,誓愿,50831,42567,shì yuàn,1,
41880,豆面,50832,42568,dòu miàn,1,
41881,娘胎,50833,42569,niáng tāi,1,
41882,小照,50834,42570,xiǎo zhào,1,
41883,茭白,50835,42571,jiāo bái,1,
41884,童男,50836,42572,tóng nán,1,
41885,吞服,50838,42573,tūn fú,1,
41886,萧索,50839,42574,xiāo suǒ,1,
41887,言状,50840,42575,yán zhuàng,1,
41888,叩拜,50842,42576,kòu bài,1,
41889,夜阑,50844,42577,yè lán,1,
41890,回还,50846,42578,huí huán,1,
41891,河汉,50849,42579,hé hàn,1,
41892,横暴,50850,42580,hèng bào,1,
41893,坯布,50851,42581,pī bù,1,
41894,牛痘,50854,42582,niú dòu,1,
41895,内耳,50856,42583,nèi ěr,1,
41896,判分,50857,42584,pàn fēn,1,
41897,武戏,50859,42585,wǔ xì,1,
41898,聘礼,50860,42586,pìn lǐ,1,
41899,长官意志,50862,42587,zhǎng guān yì zhì,1,
41900,坐吃山空,50863,42588,zuò chī shān kōng,1,
41901,量体裁衣,50864,42589,liàng tǐ cái yī,1,
41902,形神兼备,50865,42590,xíng shén jiān bèi,1,
41903,文山会海,50866,42591,wén shān huì hǎi,1,
41904,铲车,50867,42592,chǎn chē,1,
41905,一了百了,50868,42593,yī liǎo bǎi liǎo,1,
41906,以此类推,50869,42594,yǐ cǐ lèi tuī,1,
41907,大器晚成,50873,42595,dà qì wǎn chéng,1,
41908,当不起,50875,42596,dāng bu qǐ,1,
41909,通信兵,50877,42597,tōng xìn bīng,1,
41910,立体图,50878,42598,lì tǐ tú,1,
41911,金刚钻,50882,42599,jīn gāng zuàn,1,
41912,讲价钱,50883,42600,jiǎng jià qián,1,
41913,老搭档,50884,42601,lǎo dā dàng,1,
41914,乱纷纷,50887,42602,luàn fēn fēn,1,
41915,负离子,50893,42603,fù lí zǐ,1,
41916,交际花,50895,42604,jiāo jì huā,1,
41917,多一半,50896,42605,duō yī bàn,1,
41918,流窜犯,50897,42606,liú cuàn fàn,1,
41919,老当益壮,50898,42607,lǎo dāng yì zhuàng,1,
41920,触类旁通,50899,42608,chù lèi páng tōng,1,
41921,真凭实据,50901,42609,zhēn píng shí jù,1,
41922,机器翻译,50902,42610,jī qì fān yì,1,
41923,学有专长,50906,42611,xué yǒu zhuān cháng,1,
41924,分秒必争,50910,42612,fēn miǎo bì zhēng,1,
41925,仁至义尽,50911,42613,rén zhì yì jìn,1,
41926,望洋兴叹,50912,42614,wàng yáng xīng tàn,1,
41927,春小麦,50915,42615,chūn xiǎo mài,1,
41928,坐像,50916,42616,zuò xiàng,1,
41929,剑麻,50917,42617,jiàn má,1,
41930,无可指责,50918,42618,wú kě zhǐ zé,1,
41931,处身,50923,42619,chǔ shēn,1,
41932,麻线,50924,42620,má xiàn,1,
41933,禅学,50926,42621,chán xué,1,
41934,咸肉,50927,42622,xián ròu,1,
41935,喁喁,50928,42623,yóng yóng,1,
41936,酸涩,50929,42624,suān sè,1,
41937,足月,50937,42625,zú yuè,1,
41938,号兵,50940,42626,hào bīng,1,
41939,环行,50941,42627,huán xíng,1,
41940,脚力,50942,42628,jiǎo lì,1,
41941,代偿,50943,42629,dài cháng,1,
41942,归西,50944,42630,guī xī,1,
41943,报修,50946,42631,bào xiū,1,
41944,节礼,50947,42632,jié lǐ,1,
41945,腐竹,50949,42633,fǔ zhú,1,
41946,花蜜,50951,42634,huā mì,1,
41947,气息奄奄,50952,42635,qì xī yǎn yǎn,1,
41948,小字辈,50953,42636,xiǎo zì bèi,1,
41949,壮健,50954,42637,zhuàng jiàn,1,
41950,直书,50957,42638,zhí shū,1,
41951,女车,50958,42639,nǚ chē,1,
41952,地球仪,50963,42640,dì qiú yí,1,
41953,矿脉,50964,42641,kuàng mài,1,
41954,血尿,50965,42642,xuè niào,1,
41955,空阔,50967,42643,kōng kuò,1,
41956,松脂,50972,42644,sōng zhī,1,
41957,绝色,50973,42645,jué sè,1,
41958,宽幅,50975,42646,kuān fú,1,
41959,蹄筋,50976,42647,tí jīn,1,
41960,海沟,50977,42648,hǎi gōu,1,
41961,复排,50979,42649,fù pái,1,
41962,药补,50980,42650,yào bǔ,1,
41963,韭黄,50981,42651,jiǔ huáng,1,
41964,污渍,50982,42652,wū zì,1,
41965,花籽儿,50984,42653,huā zǐ er,1,
41966,存款单,50985,42654,cún kuǎn dān,1,
41967,出镜,50986,42655,chū jìng,1,
41968,去岁,50989,42656,qù suì,1,
41969,闹情绪,50991,42657,nào qíng xù,1,
41970,箱体,50996,42658,xiāng tǐ,1,
41971,经济舱,50998,42659,jīng jì cāng,1,
41972,夹心,50999,42660,jiā xīn,1,
41973,瓷窑,51001,42661,cí yáo,1,
41974,周遍,51003,42662,zhōu biàn,1,
41975,镊子,51005,42663,niè zi,1,
41976,眼尖,51007,42664,yǎn jiān,1,
41977,蒿草,51008,42665,hāo cǎo,1,
41978,泡桐,51012,42666,pāo tóng,1,
41979,姘头,51015,42667,pīn tou,1,
41980,舱位,51017,42668,cāng wèi,1,
41981,微雕,51018,42669,wēi diāo,1,
41982,妥帖,51019,42670,tuǒ tiē,1,
41983,毛丫头,51022,42671,máo yā tou,1,
41984,河北梆子,51023,42672,hé běi bāng zi,1,
41985,定向培养,51025,42673,dìng xiàng péi yǎng,1,
41986,交通信号,51026,42674,jiāo tōng xìn hào,1,
41987,好说歹说,51028,42675,hǎo shuō dǎi shuō,1,
41988,言之有物,51030,42676,yán zhī yǒu wù,1,
41989,角膜炎,51031,42677,jiǎo mó yán,1,
41990,恬不知耻,51034,42678,tián bù zhī chǐ,1,
41991,门户之见,51038,42679,mén hù zhī jiàn,1,
41992,一决雌雄,51039,42680,yī jué cí xióng,1,
41993,先知先觉,51040,42681,xiān zhī xiān jué,1,
41994,不可知论,51045,42682,bù kě zhī lùn,1,
41995,风烛残年,51046,42683,fēng zhú cán nián,1,
41996,缠绵悱恻,51048,42684,chán mián fěi cè,1,
41997,后会有期,51050,42685,hòu huì yǒu qī,1,
41998,曲径通幽,51055,42686,qū jìng tōng yōu,1,
41999,家庭影院,51056,42687,jiā tíng yǐng yuàn,1,
42000,病入膏肓,51058,42688,bìng rù gāo huāng,1,
42001,秘传,51060,42689,mì chuán,1,
42002,黧黑,51062,42690,lí hēi,1,
42003,入籍,51063,42691,rù jí,1,
42004,死硬,51064,42692,sǐ yìng,1,
42005,颠倒是非,51067,42693,diān dǎo shì fēi,1,
42006,樊篱,51068,42694,fán lí,1,
42007,诗抄,51069,42695,shī chāo,1,
42008,豪饮,51070,42696,háo yǐn,1,
42009,落英,51071,42697,luò yīng,1,
42010,蓊郁,51075,42698,wěng yù,1,
42011,稍候,51078,42699,shāo hòu,1,
42012,校史,51080,42700,xiào shǐ,1,
42013,老辣,51082,42701,lǎo là,1,
42014,圆熟,51083,42702,yuán shú,1,
42015,伙夫,51087,42703,huǒ fū,1,
42016,急性子,51089,42704,jí xìng zi,1,
42017,轮牧,51090,42705,lún mù,1,
42018,籽棉,51091,42706,zǐ mián,1,
42019,露一手,51092,42707,lòu yī shǒu,1,
42020,答词,51093,42708,dá cí,1,
42021,撑持,51094,42709,chēng chí,1,
42022,炮仗,51096,42710,pào zhang,1,
42023,屈死,51097,42711,qū sǐ,1,
42024,春华秋实,51100,42712,chūn huá qiū shí,1,
42025,蕴蓄,51101,42713,yùn xù,1,
42026,窥测,51103,42714,kuī cè,1,
42027,冲印,51107,42715,chōng yìn,1,
42028,移花接木,51108,42716,yí huā jiē mù,1,
42029,内亲,51113,42717,nèi qīn,1,
42030,挡板,51114,42718,dǎng bǎn,1,
42031,因祸得福,51115,42719,yīn huò dé fú,1,
42032,孩子王,51116,42720,hái zi wáng,1,
42033,挟带,51117,42721,xié dài,1,
42034,奇绝,51120,42722,qí jué,1,
42035,眷念,51124,42723,juàn niàn,1,
42036,翻领,51126,42724,fān lǐng,1,
42037,摸高,51127,42725,mō gāo,1,
42038,贝雷帽,51128,42726,bèi léi mào,1,
42039,罩子,51130,42727,zhào zi,1,
42040,另册,51131,42728,lìng cè,1,
42041,寻开心,51132,42729,xún kāi xīn,1,
42042,老古董,51134,42730,lǎo gǔ dǒng,1,
42043,铁交椅,51137,42731,tiě jiāo yǐ,1,
42044,友邻,51139,42732,yǒu lín,1,
42045,狗崽子,51141,42733,gǒu zǎi zi,1,
42046,第三人称,51142,42734,dì sān rén chēng,1,
42047,歌舞升平,51145,42735,gē wǔ shēng píng,1,
42048,选载,51149,42736,xuǎn zǎi,1,
42049,国丧,51150,42737,guó sāng,1,
42050,幽禁,51151,42738,yōu jìn,1,
42051,化干戈为玉帛,51153,42739,huà gān gē wéi yù bó,1,
42052,鞍子,51155,42740,ān zi,1,
42053,知心话,51156,42741,zhī xīn huà,1,
42054,二进制,51158,42742,èr jìn zhì,1,
42055,拍发,51162,42743,pāi fā,1,
42056,腮腺,51163,42744,sāi xiàn,1,
42057,臆造,51164,42745,yì zào,1,
42058,水榭,51165,42746,shuǐ xiè,1,
42059,急先锋,51166,42747,jí xiān fēng,1,
42060,备料,51171,42748,bèi liào,1,
42061,不求甚解,51172,42749,bù qiú shèn jiě,1,
42062,亡命之徒,51174,42750,wáng mìng zhī tú,1,
42063,闲言碎语,51176,42751,xián yán suì yǔ,1,
42064,回光返照,51178,42752,huí guāng fǎn zhào,1,
42065,短少,51179,42753,duǎn shǎo,1,
42066,家徒四壁,51181,42754,jiā tú sì bì,1,
42067,含糊其词,51183,42755,hán hú qí cí,1,
42068,犒劳,51186,42756,kào láo,1,
42069,一见倾心,51188,42757,yī jiàn qīng xīn,1,
42070,洋式,51189,42758,yáng shì,1,
42071,探幽,51190,42759,tàn yōu,1,
42072,三秋,51191,42760,sān qiū,1,
42073,六艺,51192,42761,liù yì,1,
42074,贺年片,51194,42762,hè nián piàn,1,
42075,去势,51197,42763,qù shì,1,
42076,骁将,51199,42764,xiāo jiàng,1,
42077,药膳,51201,42765,yào shàn,1,
42078,改扮,51203,42766,gǎi bàn,1,
42079,热肠,51204,42767,rè cháng,1,
42080,余孽,51206,42768,yú niè,1,
42081,偷换,51207,42769,tōu huàn,1,
42082,鱼雷艇,51210,42770,yú léi tǐng,1,
42083,玻璃纸,51211,42771,bō li zhǐ,1,
42084,犯不上,51213,42772,fàn bu shàng,1,
42085,著作等身,51216,42773,zhù zuò děng shēn,1,
42086,遮阳帽,51218,42774,zhē yáng mào,1,
42087,明细表,51223,42775,míng xì biǎo,1,
42088,叫苦连天,51231,42776,jiào kǔ lián tiān,1,
42089,治外法权,51232,42777,zhì wài fǎ quán,1,
42090,两院制,51234,42778,liǎng yuàn zhì,1,
42091,断路,51235,42779,duàn lù,1,
42092,磁头,51236,42780,cí tóu,1,
42093,草菇,51238,42781,cǎo gū,1,
42094,延揽,51239,42782,yán lǎn,1,
42095,头昏脑胀,51240,42783,tóu hūn nǎo zhàng,1,
42096,拉杆,51242,42784,lā gān,1,
42097,余威,51243,42785,yú wēi,1,
42098,仇怨,51244,42786,chóu yuàn,1,
42099,凋落,51245,42787,diāo luò,1,
42100,情景交融,51247,42788,qíng jǐng jiāo róng,1,
42101,刨根问底,51248,42789,páo gēn wèn dǐ,1,
42102,法盲,51249,42790,fǎ máng,1,
42103,航拍,51251,42791,háng pāi,1,
42104,细究,51253,42792,xì jiū,1,
42105,兀立,51255,42793,wù lì,1,
42106,脸子,51257,42794,liǎn zi,1,
42107,照拂,51258,42795,zhào fú,1,
42108,压延,51261,42796,yā yán,1,
42109,照本宣科,51262,42797,zhào běn xuān kē,1,
42110,叉烧,51266,42798,chā shāo,1,
42111,银屏,51268,42799,yín píng,1,
42112,甜品,51269,42800,tián pǐn,1,
42113,挑头,51270,42801,tiǎo tóu,1,
42114,诲人不倦,51272,42802,huì rén bù juàn,1,
42115,合刊,51274,42803,hé kān,1,
42116,行军床,51275,42804,xíng jūn chuáng,1,
42117,淫欲,51278,42805,yín yù,1,
42118,弹词,51282,42806,tán cí,1,
42119,油桐,51283,42807,yóu tóng,1,
42120,盲肠,51284,42808,máng cháng,1,
42121,主项,51285,42809,zhǔ xiàng,1,
42122,锄地,51287,42810,chú dì,1,
42123,叔祖,51289,42811,shū zǔ,1,
42124,交班,51295,42812,jiāo bān,1,
42125,酸麻,51297,42813,suān má,1,
42126,汇展,51298,42814,huì zhǎn,1,
42127,发虚,51300,42815,fā xū,1,
42128,色狼,51301,42816,sè láng,1,
42129,套裙,51303,42817,tào qún,1,
42130,星号,51304,42818,xīng hào,1,
42131,一码事,51305,42819,yī mǎ shì,1,
42132,唯命是从,51308,42820,wéi mìng shì cóng,1,
42133,愁绪,51310,42821,chóu xù,1,
42134,削发,51311,42822,xuē fà,1,
42135,树阴,51315,42823,shù yīn,1,
42136,欧姆,51316,42824,ōu mǔ,1,
42137,十字街头,51318,42825,shí zì jiē tóu,1,
42138,寄放,51320,42826,jì fàng,1,
42139,渡槽,51321,42827,dù cáo,1,
42140,无可奉告,51322,42828,wú kě fèng gào,1,
42141,部类,51323,42829,bù lèi,1,
42142,底薪,51324,42830,dǐ xīn,1,
42143,生涩,51325,42831,shēng sè,1,
42144,惹是生非,51326,42832,rě shì shēng fēi,1,
42145,线衣,51327,42833,xiàn yī,1,
42146,精要,51331,42834,jīng yào,1,
42147,特辑,51332,42835,tè jí,1,
42148,旧账,51336,42836,jiù zhàng,1,
42149,清寒,51339,42837,qīng hán,1,
42150,自便,51341,42838,zì biàn,1,
42151,奸夫,51343,42839,jiān fū,1,
42152,纲纪,51346,42840,gāng jì,1,
42153,翻查,51347,42841,fān chá,1,
42154,装相,51348,42842,zhuāng xiàng,1,
42155,五七干校,51349,42843,wǔ qī gàn xiào,1,
42156,北头,51354,42844,běi tóu,1,
42157,怒号,51356,42845,nù háo,1,
42158,考期,51357,42846,kǎo qī,1,
42159,内出血,51363,42847,nèi chū xuè,1,
42160,屠户,51364,42848,tú hù,1,
42161,偶或,51365,42849,ǒu huò,1,
42162,崩盘,51369,42850,bēng pán,1,
42163,龙虎斗,51370,42851,lóng hǔ dòu,1,
42164,富国强兵,51371,42852,fù guó qiáng bīng,1,
42165,面议,51373,42853,miàn yì,1,
42166,老窝,51374,42854,lǎo wō,1,
42167,法场,51378,42855,fǎ chǎng,1,
42168,不好惹,51379,42856,bù hǎo rě,1,
42169,接缝,51382,42857,jiē fèng,1,
42170,麦芽糖,51383,42858,mài yá táng,1,
42171,瘤子,51387,42859,liú zi,1,
42172,胡搅,51389,42860,hú jiǎo,1,
42173,黄酱,51391,42861,huáng jiàng,1,
42174,尸骸,51392,42862,shī hái,1,
42175,椰枣,51393,42863,yē zǎo,1,
42176,乖僻,51397,42864,guāi pì,1,
42177,送气,51398,42865,sòng qì,1,
42178,讽喻,51399,42866,fěng yù,1,
42179,插科打诨,51400,42867,chā kē dǎ hùn,1,
42180,密码箱,51403,42868,mì mǎ xiāng,1,
42181,线团,51404,42869,xiàn tuán,1,
42182,感慨系之,51406,42870,gǎn kǎi xì zhī,1,
42183,安全门,51408,42871,ān quán mén,1,
42184,洋洋大观,51409,42872,yáng yáng dà guān,1,
42185,批条子,51410,42873,pī tiáo zi,1,
42186,预产期,51411,42874,yù chǎn qī,1,
42187,喇嘛教,51412,42875,lǎ ma jiào,1,
42188,游医,51413,42876,yóu yī,1,
42189,脚腕,51418,42877,jiǎo wàn,1,
42190,醉眼,51419,42878,zuì yǎn,1,
42191,投缘,51420,42879,tóu yuán,1,
42192,常春藤,51421,42880,cháng chūn téng,1,
42193,江河日下,51423,42881,jiāng hé rì xià,1,
42194,拼合,51424,42882,pīn hé,1,
42195,常礼,51427,42883,cháng lǐ,1,
42196,谷雨,51428,42884,gǔ yǔ,1,
42197,选收,51429,42885,xuǎn shōu,1,
42198,衬里,51430,42886,chèn lǐ,1,
42199,下脚料,51432,42887,xià jiǎo liào,1,
42200,夏布,51433,42888,xià bù,1,
42201,系铃人,51434,42889,xì líng rén,1,
42202,忠烈,51439,42890,zhōng liè,1,
42203,兵卒,51440,42891,bīng zú,1,
42204,熟菜,51443,42892,shú cài,1,
42205,气不过,51445,42893,qì bù guò,1,
42206,帅才,51446,42894,shuài cái,1,
42207,着慌,51447,42895,zháo huāng,1,
42208,备马,51448,42896,bèi mǎ,1,
42209,片头,51449,42897,piàn tóu,1,
42210,惯犯,51450,42898,guàn fàn,1,
42211,落发,51452,42899,luò fà,1,
42212,花鼓戏,51454,42900,huā gǔ xì,1,
42213,标准件,51455,42901,biāo zhǔn jiàn,1,
42214,劝诱,51457,42902,quàn yòu,1,
42215,圆规,51459,42903,yuán guī,1,
42216,恋歌,51460,42904,liàn gē,1,
42217,悼亡,51467,42905,dào wáng,1,
42218,受冤,51471,42906,shòu yuān,1,
42219,胸腺,51473,42907,xiōng xiàn,1,
42220,炕席,51476,42908,kàng xí,1,
42221,各别,51478,42909,gè bié,1,
42222,打歼灭战,51479,42910,dǎ jiān miè zhàn,1,
42223,助纣为虐,51480,42911,zhù zhòu wéi nüè,1,
42224,忧愤,51482,42912,yōu fèn,1,
42225,佃农,51483,42913,diàn nóng,1,
42226,拉纤,51485,42914,lā qiàn,1,
42227,内画,51486,42915,nèi huà,1,
42228,国产片,51488,42916,guó chǎn piàn,1,
42229,感恩戴德,51489,42917,gǎn ēn dài dé,1,
42230,泡沫塑料,51490,42918,pào mò sù liào,1,
42231,修读,51491,42919,xiū dú,1,
42232,洁癖,51492,42920,jié pǐ,1,
42233,僧多粥少,51493,42921,sēng duō zhōu shǎo,1,
42234,心肌梗死,51495,42922,xīn jī gěng sǐ,1,
42235,饮水思源,51496,42923,yǐn shuǐ sī yuán,1,
42236,包养,51500,42924,bāo yǎng,1,
42237,嬉笑怒骂,51502,42925,xī xiào nù mà,1,
42238,灶王爷,51504,42926,zào wáng yé,1,
42239,汗腺,51505,42927,hàn xiàn,1,
42240,俄罗斯族,51506,42928,é luó sī zú,1,
42241,佩刀,51508,42929,pèi dāo,1,
42242,竖井,51512,42930,shù jǐng,1,
42243,碎步,51513,42931,suì bù,1,
42244,萍水相逢,51515,42932,píng shuǐ xiāng féng,1,
42245,温酒,51516,42933,wēn jiǔ,1,
42246,电弧,51517,42934,diàn hú,1,
42247,鼻头,51518,42935,bí tóu,1,
42248,追根究底,51521,42936,zhuī gēn jiū dǐ,1,
42249,酒器,51522,42937,jiǔ qì,1,
42250,回马枪,51523,42938,huí mǎ qiāng,1,
42251,待考,51525,42939,dài kǎo,1,
42252,阴风,51526,42940,yīn fēng,1,
42253,压力锅,51527,42941,yā lì guō,1,
42254,钻牛角尖,51529,42942,zuān niú jiǎo jiān,1,
42255,笼屉,51530,42943,lóng tì,1,
42256,怀乡,51534,42944,huái xiāng,1,
42257,匪帮,51535,42945,fěi bāng,1,
42258,干鲜果品,51536,42946,gān xiān guǒ pǐn,1,
42259,褥疮,51538,42947,rù chuāng,1,
42260,过礼,51539,42948,guò lǐ,1,
42261,艄公,51540,42949,shāo gōng,1,
42262,海涂,51541,42950,hǎi tú,1,
42263,吃皇粮,51542,42951,chī huáng liáng,1,
42264,采录,51543,42952,cǎi lù,1,
42265,脱臼,51546,42953,tuō jiù,1,
42266,陶陶,51551,42954,táo táo,1,
42267,归期,51552,42955,guī qī,1,
42268,旧宅,51553,42956,jiù zhái,1,
42269,汉语水平考试,51558,42957,hàn yǔ shuǐ píng kǎo shì,1,
42270,正剧,51560,42958,zhèng jù,1,
42271,粟米,51561,42959,sù mǐ,1,
42272,临空,51563,42960,lín kōng,1,
42273,慈眉善目,51564,42961,cí méi shàn mù,1,
42274,五谷杂粮,51565,42962,wǔ gǔ zá liáng,1,
42275,畏途,51568,42963,wèi tú,1,
42276,膨大,51570,42964,péng dà,1,
42277,薄饼,51571,42965,báo bǐng,1,
42278,晚景,51572,42966,wǎn jǐng,1,
42279,以毒攻毒,51573,42967,yǐ dú gōng dú,1,
42280,拱顶,51574,42968,gǒng dǐng,1,
42281,血友病,51576,42969,xuè yǒu bìng,1,
42282,塔吊,51577,42970,tǎ diào,1,
42283,息怒,51580,42971,xī nù,1,
42284,老本行,51586,42972,lǎo běn háng,1,
42285,人防工程,51587,42973,rén fáng gōng chéng,1,
42286,论敌,51588,42974,lùn dí,1,
42287,复业,51589,42975,fù yè,1,
42288,略胜一筹,51590,42976,lüè shèng yī chóu,1,
42289,眼袋,51592,42977,yǎn dài,1,
42290,意见箱,51595,42978,yì jiàn xiāng,1,
42291,别有风味,51596,42979,bié yǒu fēng wèi,1,
42292,癞子,51597,42980,lài zi,1,
42293,金丝雀,51598,42981,jīn sī què,1,
42294,哭鼻子,51602,42982,kū bí zi,1,
42295,补遗,51603,42983,bǔ yí,1,
42296,退席,51607,42984,tuì xí,1,
42297,山毛榉,51608,42985,shān máo jǔ,1,
42298,驯兽,51609,42986,xùn shòu,1,
42299,散佚,51610,42987,sàn yì,1,
42300,射流,51611,42988,shè liú,1,
42301,覆舟,51613,42989,fù zhōu,1,
42302,原形毕露,51616,42990,yuán xíng bì lù,1,
42303,秒表,51617,42991,miǎo biǎo,1,
42304,别具匠心,51618,42992,bié jù jiàng xīn,1,
42305,温湿,51619,42993,wēn shī,1,
42306,炉台,51621,42994,lú tái,1,
42307,正误,51622,42995,zhèng wù,1,
42308,血证,51623,42996,xuè zhèng,1,
42309,顺情,51624,42997,shùn qíng,1,
42310,泥瓦匠,51627,42998,ní wǎ jiàng,1,
42311,小葱,51629,42999,xiǎo cōng,1,
42312,独出心裁,51630,43000,dú chū xīn cái,1,
42313,奉公守法,51632,43001,fèng gōng shǒu fǎ,1,
42314,恶俗,51633,43002,è sú,1,
42315,舟楫,51634,43003,zhōu jí,1,
42316,佝偻病,51637,43004,gōu lóu bìng,1,
42317,闭锁,51638,43005,bì suǒ,1,
42318,专名,51639,43006,zhuān míng,1,
42319,停播,51640,43007,tíng bō,1,
42320,准星,51641,43008,zhǔn xīng,1,
42321,星团,51643,43009,xīng tuán,1,
42322,挨整,51644,43010,ái zhěng,1,
42323,妙招,51645,43011,miào zhāo,1,
42324,头重脚轻,51649,43012,tóu zhòng jiǎo qīng,1,
42325,作践,51651,43013,zuò jian,1,
42326,博雅,51652,43014,bó yǎ,1,
42327,清库,51653,43015,qīng kù,1,
