hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn,hsk_level
42328,滴水成冰,51654,43016,dī shuǐ chéng bīng,1,
42329,巡夜,51655,43017,xún yè,1,
42330,狂涛,51657,43018,kuáng tāo,1,
42331,断根,51658,43019,duàn gēn,1,
42332,远祖,51659,43020,yuǎn zǔ,1,
42333,故伎重演,51660,43021,gù jì chóng yǎn,1,
42334,翕动,51661,43022,xī dòng,1,
42335,起皱,51662,43023,qǐ zhòu,1,
42336,魂不守舍,51663,43024,hún bù shǒu shè,1,
42337,冬令营,51666,43025,dōng lìng yíng,1,
42338,大智若愚,51667,43026,dà zhì ruò yú,1,
42339,麦浪,51668,43027,mài làng,1,
42340,天条,51669,43028,tiān tiáo,1,
42341,丑八怪,51671,43029,chǒu bā guài,1,
42342,散养,51672,43030,sǎn yǎng,1,
42343,从一而终,51674,43031,cóng yī ér zhōng,1,
42344,廊子,51676,43032,láng zi,1,
42345,灯市,51677,43033,dēng shì,1,
42346,深仇大恨,51679,43034,shēn chóu dà hèn,1,
42347,地方主义,51680,43035,dì fāng zhǔ yì,1,
42348,矫捷,51681,43036,jiǎo jié,1,
42349,退走,51683,43037,tuì zǒu,1,
42350,举兵,51685,43038,jǔ bīng,1,
42351,昏乱,51688,43039,hūn luàn,1,
42352,归依,51690,43040,guī yī,1,
42353,春宫,51693,43041,chūn gōng,1,
42354,嫩黄,51698,43042,nèn huáng,1,
42355,冰镇,51701,43043,bīng zhèn,1,
42356,电力线,51702,43044,diàn lì xiàn,1,
42357,臂力,51703,43045,bì lì,1,
42358,挺括,51705,43046,tǐng kuò,1,
42359,天王星,51707,43047,tiān wáng xīng,1,
42360,橡皮筋,51708,43048,xiàng pí jīn,1,
42361,窖藏,51709,43049,jiào cáng,1,
42362,超低温,51711,43050,chāo dī wēn,1,
42363,活见鬼,51714,43051,huó jiàn guǐ,1,
42364,家天下,51715,43052,jiā tiān xià,1,
42365,诊断书,51716,43053,zhěn duàn shū,1,
42366,官能症,51717,43054,guān néng zhèng,1,
42367,二郎腿,51718,43055,èr láng tuǐ,1,
42368,红霉素,51720,43056,hóng méi sù,1,
42369,紧巴巴,51722,43057,jǐn bā bā,1,
42370,血肉横飞,51726,43058,xuè ròu héng fēi,1,
42371,自我解嘲,51729,43059,zì wǒ jiě cháo,1,
42372,犬牙交错,51730,43060,quǎn yá jiāo cuò,1,
42373,立锥之地,51732,43061,lì zhuī zhī dì,1,
42374,乌七八糟,51733,43062,wū qī bā zāo,1,
42375,概莫能外,51735,43063,gài mò néng wài,1,
42376,利令智昏,51737,43064,lì lìng zhì hūn,1,
42377,吃败仗,51738,43065,chī bài zhàng,1,
42378,自选商场,51739,43066,zì xuǎn shāng chǎng,1,
42379,明察秋毫,51741,43067,míng chá qiū háo,1,
42380,自来水笔,51743,43068,zì lái shuǐ bǐ,1,
42381,吞云吐雾,51744,43069,tūn yún tǔ wù,1,
42382,化学分析,51745,43070,huà xué fēn xī,1,
42383,娇嗔,51746,43071,jiāo chēn,1,
42384,而况,51747,43072,ér kuàng,1,
42385,香案,51754,43073,xiāng àn,1,
42386,纷杂,51755,43074,fēn zá,1,
42387,犯事,51757,43075,fàn shì,1,
42388,绝热,51758,43076,jué rè,1,
42389,千卡,51759,43077,qiān kǎ,1,
42390,乳臭,51761,43078,rǔ xiù,1,
42391,诤友,51762,43079,zhèng yǒu,1,
42392,翘楚,51769,43080,qiáo chǔ,1,
42393,贤士,51772,43081,xián shì,1,
42394,美人计,51773,43082,měi rén jì,1,
42395,丧尽天良,51774,43083,sàng jìn tiān liáng,1,
42396,发刊,51779,43084,fā kān,1,
42397,迤逦,51780,43085,yǐ lǐ,1,
42398,奋笔疾书,51782,43086,fèn bǐ jí shū,1,
42399,嗜血,51784,43087,shì xuè,1,
42400,机关刊物,51785,43088,jī guān kān wù,1,
42401,雹灾,51787,43089,báo zāi,1,
42402,雏菊,51791,43090,chú jú,1,
42403,独角戏,51793,43091,dú jiǎo xì,1,
42404,回礼,51794,43092,huí lǐ,1,
42405,沙坑,51796,43093,shā kēng,1,
42406,剪切,51797,43094,jiǎn qiē,1,
42407,晃眼,51798,43095,huǎng yǎn,1,
42408,人造革,51801,43096,rén zào gé,1,
42409,骨碌碌,51802,43097,gū lù lù,1,
42410,敕令,51804,43098,chì lìng,1,
42411,吹吹打打,51805,43099,chuī chuī dǎ dǎ,1,
42412,旷工,51806,43100,kuàng gōng,1,
42413,灯台,51807,43101,dēng tái,1,
42414,娇贵,51808,43102,jiāo guì,1,
42415,罗致,51810,43103,luó zhì,1,
42416,拓印,51812,43104,tà yìn,1,
42417,通存通兑,51814,43105,tōng cún tōng duì,1,
42418,逃散,51816,43106,táo sàn,1,
42419,救命稻草,51817,43107,jiù mìng dào cǎo,1,
42420,老花眼,51818,43108,lǎo huā yǎn,1,
42421,茅坑,51820,43109,máo kēng,1,
42422,大白话,51822,43110,dà bái huà,1,
42423,驼铃,51824,43111,tuó líng,1,
42424,弦子,51826,43112,xián zi,1,
42425,升力,51830,43113,shēng lì,1,
42426,密约,51832,43114,mì yuē,1,
42427,嘴馋,51833,43115,zuǐ chán,1,
42428,思谋,51834,43116,sī móu,1,
42429,插销,51838,43117,chā xiāo,1,
42430,半生不熟,51840,43118,bàn shēng bù shú,1,
42431,游艺机,51842,43119,yóu yì jī,1,
42432,占线,51844,43120,zhàn xiàn,1,
42433,逢凶化吉,51846,43121,féng xiōng huà jí,1,
42434,垂落,51847,43122,chuí luò,1,
42435,鸿篇巨制,51848,43123,hóng piān jù zhì,1,
42436,防旱,51849,43124,fáng hàn,1,
42437,忽冷忽热,51850,43125,hū lěng hū rè,1,
42438,手生,51851,43126,shǒu shēng,1,
42439,沟谷,51852,43127,gōu gǔ,1,
42440,毛毛虫,51853,43128,máo mao chóng,1,
42441,儒将,51854,43129,rú jiàng,1,
42442,龙袍,51856,43130,lóng páo,1,
42443,纵谈,51859,43131,zòng tán,1,
42444,待办,51860,43132,dài bàn,1,
42445,光荣榜,51862,43133,guāng róng bǎng,1,
42446,断喝,51863,43134,duàn hè,1,
42447,鱼饵,51864,43135,yú ěr,1,
42448,水葫芦,51869,43136,shuǐ hú lu,1,
42449,覆亡,51870,43137,fù wáng,1,
42450,抱养,51873,43138,bào yǎng,1,
42451,荧幕,51875,43139,yíng mù,1,
42452,食不果腹,51876,43140,shí bù guǒ fù,1,
42453,面包房,51877,43141,miàn bāo fáng,1,
42454,骑虎难下,51879,43142,qí hǔ nán xià,1,
42455,气鼓鼓,51882,43143,qì gǔ gǔ,1,
42456,跛脚,51883,43144,bǒ jiǎo,1,
42457,云际,51884,43145,yún jì,1,
42458,捉刀,51886,43146,zhuō dāo,1,
42459,耗材,51888,43147,hào cái,1,
42460,广开言路,51890,43148,guǎng kāi yán lù,1,
42461,补剂,51893,43149,bǔ jì,1,
42462,使坏,51898,43150,shǐ huài,1,
42463,方块字,51899,43151,fāng kuài zì,1,
42464,启禀,51903,43152,qǐ bǐng,1,
42465,酒具,51905,43153,jiǔ jù,1,
42466,发疼,51907,43154,fā téng,1,
42467,衣扣,51909,43155,yī kòu,1,
42468,占星术,51911,43156,zhān xīng shù,1,
42469,眼快,51913,43157,yǎn kuài,1,
42470,赌局,51914,43158,dǔ jú,1,
42471,塞子,51915,43159,sāi zi,1,
42472,生色,51918,43160,shēng sè,1,
42473,口腹,51920,43161,kǒu fù,1,
42474,杀人灭口,51923,43162,shā rén miè kǒu,1,
42475,宝蓝,51925,43163,bǎo lán,1,
42476,奸计,51926,43164,jiān jì,1,
42477,立户,51929,43165,lì hù,1,
42478,自怨自艾,51931,43166,zì yuàn zì yì,1,
42479,黄莺,51932,43167,huáng yīng,1,
42480,寿衣,51933,43168,shòu yī,1,
42481,面汤,51934,43169,miàn tāng,1,
42482,授命,51937,43170,shòu mìng,1,
42483,预习,51940,43171,yù xí,1,
42484,一哄而散,51941,43172,yī hòng ér sàn,1,
42485,揽客,51942,43173,lǎn kè,1,
42486,烧荒,51943,43174,shāo huāng,1,
42487,滑腻,51944,43175,huá nì,1,
42488,照护,51945,43176,zhào hù,1,
42489,艳情,51949,43177,yàn qíng,1,
42490,立柜,51950,43178,lì guì,1,
42491,道袍,51951,43179,dào páo,1,
42492,丧身,51952,43180,sàng shēn,1,
42493,乐句,51954,43181,yuè jù,1,
42494,饮弹,51955,43182,yǐn dàn,1,
42495,拉丁字母,51957,43183,lā dīng zì mǔ,1,
42496,窝心,51958,43184,wō xīn,1,
42497,节录,51959,43185,jié lù,1,
42498,药械,51965,43186,yào xiè,1,
42499,自测,51966,43187,zì cè,1,
42500,内勤,51967,43188,nèi qín,1,
42501,兵源,51968,43189,bīng yuán,1,
42502,陈醋,51969,43190,chén cù,1,
42503,枝杈,51970,43191,zhī chà,1,
42504,清火,51972,43192,qīng huǒ,1,
42505,书皮,51973,43193,shū pí,1,
42506,意气用事,51975,43194,yì qì yòng shì,1,
42507,复转,51976,43195,fù zhuǎn,1,
42508,串珠,51977,43196,chuàn zhū,1,
42509,交通量,51980,43197,jiāo tōng liàng,1,
42510,飞花,51982,43198,fēi huā,1,
42511,宦海,51985,43199,huàn hǎi,1,
42512,咬嘴,51989,43200,yǎo zuǐ,1,
42513,枪榴弹,51991,43201,qiāng liú dàn,1,
42514,硬任务,51992,43202,yìng rèn wù,1,
42515,不忿,51993,43203,bù fèn,1,
42516,照明弹,51994,43204,zhào míng dàn,1,
42517,邪魔,51996,43205,xié mó,1,
42518,见机行事,51998,43206,jiàn jī xíng shì,1,
42519,拉票,51999,43207,lā piào,1,
42520,尖锐化,52002,43208,jiān ruì huà,1,
42521,逗号,52004,43209,dòu hào,1,
42522,宽绰,52005,43210,kuān chuo,1,
42523,见微知著,52007,43211,jiàn wēi zhī zhù,1,
42524,虫卵,52013,43212,chóng luǎn,1,
42525,一念之差,52014,43213,yī niàn zhī chā,1,
42526,卡其,52015,43214,kǎ qí,1,
42527,浴衣,52016,43215,yù yī,1,
42528,结怨,52017,43216,jié yuàn,1,
42529,杂七杂八,52019,43217,zá qī zá bā,1,
42530,罪该万死,52021,43218,zuì gāi wàn sǐ,1,
42531,好逸恶劳,52022,43219,hào yì wù láo,1,
42532,煽风点火,52031,43220,shān fēng diǎn huǒ,1,
42533,目不斜视,52032,43221,mù bù xié shì,1,
42534,咄咄怪事,52036,43222,duō duō guài shì,1,
42535,心肌炎,52037,43223,xīn jī yán,1,
42536,恕罪,52042,43224,shù zuì,1,
42537,封门,52043,43225,fēng mén,1,
42538,小睡,52046,43226,xiǎo shuì,1,
42539,市斤,52048,43227,shì jīn,1,
42540,执罚,52050,43228,zhí fá,1,
42541,水红,52051,43229,shuǐ hóng,1,
42542,超绝,52052,43230,chāo jué,1,
42543,兜兜,52056,43231,dōu dou,1,
42544,面馆,52057,43232,miàn guǎn,1,
42545,透辟,52058,43233,tòu pì,1,
42546,无轨电车,52059,43234,wú guǐ diàn chē,1,
42547,蔓生,52061,43235,màn shēng,1,
42548,文戏,52063,43236,wén xì,1,
42549,硬拼,52065,43237,yìng pīn,1,
42550,弓形,52066,43238,gōng xíng,1,
42551,喑哑,52070,43239,yīn yǎ,1,
42552,洗涮,52075,43240,xǐ shuàn,1,
42553,相商,52076,43241,xiāng shāng,1,
42554,店东,52077,43242,diàn dōng,1,
42555,活似,52080,43243,huó sì,1,
42556,隔行,52081,43244,gé háng,1,
42557,傲骨,52083,43245,ào gǔ,1,
42558,好吃懒做,52084,43246,hào chī lǎn zuò,1,
42559,庇护所,52085,43247,bì hù suǒ,1,
42560,验光,52086,43248,yàn guāng,1,
42561,默祷,52087,43249,mò dǎo,1,
42562,留步,52089,43250,liú bù,1,
42563,破五,52090,43251,pò wǔ,1,
42564,古拙,52092,43252,gǔ zhuō,1,
42565,续弦,52094,43253,xù xián,1,
42566,堑壕,52095,43254,qiàn háo,1,
42567,斗气,52096,43255,dòu qì,1,
42568,乳罩,52098,43256,rǔ zhào,1,
42569,清冽,52101,43257,qīng liè,1,
42570,喉结,52103,43258,hóu jié,1,
42571,活宝,52104,43259,huó bǎo,1,
42572,逞凶,52106,43260,chěng xiōng,1,
42573,听便,52107,43261,tīng biàn,1,
42574,报晓,52110,43262,bào xiǎo,1,
42575,块根,52111,43263,kuài gēn,1,
42576,划拳,52114,43264,huá quán,1,
42577,园圃,52116,43265,yuán pǔ,1,
42578,顾惜,52118,43266,gù xī,1,
42579,拗口,52119,43267,ào kǒu,1,
42580,花花世界,52120,43268,huā huā shì jiè,1,
42581,推延,52121,43269,tuī yán,1,
42582,网眼,52122,43270,wǎng yǎn,1,
42583,辉光,52123,43271,huī guāng,1,
42584,钢窗,52124,43272,gāng chuāng,1,
42585,君子协定,52129,43273,jūn zǐ xié dìng,1,
42586,如雷贯耳,52131,43274,rú léi guàn ěr,1,
42587,挂不住,52137,43275,guà bu zhù,1,
42588,换汤不换药,52138,43276,huàn tāng bù huàn yào,1,
42589,走老路,52139,43277,zǒu lǎo lù,1,
42590,转子,52142,43278,zhuàn zǐ,1,
42591,航测,52143,43279,háng cè,1,
42592,悲泣,52144,43280,bēi qì,1,
42593,赔不是,52145,43281,péi bù shi,1,
42594,杂品,52146,43282,zá pǐn,1,
42595,侦察卫星,52150,43283,zhēn chá wèi xīng,1,
42596,笔误,52151,43284,bǐ wù,1,
42597,雾凇,52154,43285,wù sōng,1,
42598,墨笔,52155,43286,mò bǐ,1,
42599,载波,52156,43287,zài bō,1,
42600,玩物丧志,52160,43288,wán wù sàng zhì,1,
42601,庸才,52161,43289,yōng cái,1,
42602,水酒,52162,43290,shuǐ jiǔ,1,
42603,大慈大悲,52168,43291,dà cí dà bēi,1,
42604,直来直去,52169,43292,zhí lái zhí qù,1,
42605,芳龄,52170,43293,fāng líng,1,
42606,破镜重圆,52171,43294,pò jìng chóng yuán,1,
42607,才略,52173,43295,cái lüè,1,
42608,凄怆,52174,43296,qī chuàng,1,
42609,思慕,52177,43297,sī mù,1,
42610,光面,52178,43298,guāng miàn,1,
42611,金不换,52179,43299,jīn bu huàn,1,
42612,服丧,52180,43300,fú sāng,1,
42613,竭泽而渔,52181,43301,jié zé ér yú,1,
42614,猪排,52182,43302,zhū pái,1,
42615,伤风败俗,52183,43303,shāng fēng bài sú,1,
42616,兴兵,52185,43304,xīng bīng,1,
42617,套鞋,52187,43305,tào xié,1,
42618,没奈何,52188,43306,mò nài hé,1,
42619,自成一体,52190,43307,zì chéng yī tǐ,1,
42620,光驱,52191,43308,guāng qū,1,
42621,寒蝉,52194,43309,hán chán,1,
42622,号哭,52195,43310,háo kū,1,
42623,五线谱,52196,43311,wǔ xiàn pǔ,1,
42624,气门,52197,43312,qì mén,1,
42625,欲盖弥彰,52199,43313,yù gài mí zhāng,1,
42626,植物纤维,52202,43314,zhí wù xiān wéi,1,
42627,白熊,52205,43315,bái xióng,1,
42628,习艺,52206,43316,xí yì,1,
42629,困守,52207,43317,kùn shǒu,1,
42630,去粗取精,52208,43318,qù cū qǔ jīng,1,
42631,毛毛雨,52209,43319,máo mao yǔ,1,
42632,肃毒,52210,43320,sù dú,1,
42633,投亲靠友,52211,43321,tóu qīn kào yǒu,1,
42634,雕凿,52212,43322,diāo záo,1,
42635,打情骂俏,52213,43323,dǎ qíng mà qiào,1,
42636,佛典,52214,43324,fó diǎn,1,
42637,路卡,52215,43325,lù qiǎ,1,
42638,汞柱,52216,43326,gǒng zhù,1,
42639,静脉曲张,52218,43327,jìng mài qū zhāng,1,
42640,乌木,52219,43328,wū mù,1,
42641,蛆虫,52220,43329,qū chóng,1,
42642,河渠,52221,43330,hé qú,1,
42643,翻弄,52225,43331,fān nòng,1,
42644,吟哦,52226,43332,yín é,1,
42645,相敬如宾,52227,43333,xiāng jìng rú bīn,1,
42646,布票,52228,43334,bù piào,1,
42647,牧羊犬,52229,43335,mù yáng quǎn,1,
42648,奖掖,52230,43336,jiǎng yè,1,
42649,星散,52231,43337,xīng sàn,1,
42650,纳罕,52232,43338,nà hǎn,1,
42651,风声鹤唳,52233,43339,fēng shēng hè lì,1,
42652,特遣部队,52234,43340,tè qiǎn bù duì,1,
42653,枕巾,52237,43341,zhěn jīn,1,
42654,书脊,52239,43342,shū jǐ,1,
42655,离合器,52241,43343,lí hé qì,1,
42656,入场式,52242,43344,rù chǎng shì,1,
42657,体温计,52243,43345,tǐ wēn jì,1,
42658,金本位,52245,43346,jīn běn wèi,1,
42659,典型化,52246,43347,diǎn xíng huà,1,
42660,汗珠子,52247,43348,hàn zhū zi,1,
42661,铁观音,52248,43349,tiě guān yīn,1,
42662,开口子,52250,43350,kāi kǒu zi,1,
42663,朝朝暮暮,52252,43351,zhāo zhāo mù mù,1,
42664,救生筏,52254,43352,jiù shēng fá,1,
42665,蔚为大观,52258,43353,wèi wéi dà guān,1,
42666,灯芯绒,52259,43354,dēng xīn róng,1,
42667,片约,52260,43355,piàn yuē,1,
42668,盖碗,52261,43356,gài wǎn,1,
42669,纸醉金迷,52265,43357,zhǐ zuì jīn mí,1,
42670,闪念,52266,43358,shǎn niàn,1,
42671,简评,52267,43359,jiǎn píng,1,
42672,简写,52270,43360,jiǎn xiě,1,
42673,心算,52271,43361,xīn suàn,1,
42674,烦忧,52272,43362,fán yōu,1,
42675,莫逆之交,52274,43363,mò nì zhī jiāo,1,
42676,包修,52275,43364,bāo xiū,1,
42677,誓不罢休,52278,43365,shì bù bà xiū,1,
42678,珍馐,52280,43366,zhēn xiū,1,
42679,同喜,52283,43367,tóng xǐ,1,
42680,莴苣,52284,43368,wō jù,1,
42681,痱子,52289,43369,fèi zi,1,
42682,坐商,52291,43370,zuò shāng,1,
42683,轻看,52292,43371,qīng kàn,1,
42684,幼芽,52293,43372,yòu yá,1,
42685,轻软,52295,43373,qīng ruǎn,1,
42686,脑室,52296,43374,nǎo shì,1,
42687,大煞风景,52297,43375,dà shā fēng jǐng,1,
42688,暖色,52298,43376,nuǎn sè,1,
42689,名满天下,52299,43377,míng mǎn tiān xià,1,
42690,净重,52300,43378,jìng zhòng,1,
42691,由表及里,52302,43379,yóu biǎo jí lǐ,1,
42692,打卡,52303,43380,dǎ kǎ,1,
42693,编演,52307,43381,biān yǎn,1,
42694,称兄道弟,52308,43382,chēng xiōng dào dì,1,
42695,估测,52309,43383,gū cè,1,
42696,百思不解,52311,43384,bǎi sī bù jiě,1,
42697,履新,52312,43385,lǚ xīn,1,
42698,无事生非,52313,43386,wú shì shēng fēi,1,
42699,赶尽杀绝,52315,43387,gǎn jìn shā jué,1,
42700,转门,52316,43388,zhuàn mén,1,
42701,腋窝,52317,43389,yè wō,1,
42702,语流,52318,43390,yǔ liú,1,
42703,拜物教,52319,43391,bài wù jiào,1,
42704,默写,52320,43392,mò xiě,1,
42705,良医,52322,43393,liáng yī,1,
42706,奉还,52326,43394,fèng huán,1,
42707,造次,52327,43395,zào cì,1,
42708,保举,52330,43396,bǎo jǔ,1,
42709,擢升,52331,43397,zhuó shēng,1,
42710,特体,52332,43398,tè tǐ,1,
42711,有机玻璃,52333,43399,yǒu jī bō li,1,
42712,乳剂,52334,43400,rǔ jì,1,
42713,长门,52335,43401,zhǎng mén,1,
42714,仁政,52336,43402,rén zhèng,1,
42715,贤弟,52338,43403,xián dì,1,
42716,麦酒,52340,43404,mài jiǔ,1,
42717,新正,52341,43405,xīn zhēng,1,
42718,玄奥,52342,43406,xuán ào,1,
42719,党政工团,52343,43407,dǎng zhèng gōng tuán,1,
42720,赘言,52344,43408,zhuì yán,1,
42721,夹具,52345,43409,jiā jù,1,
42722,严师,52346,43410,yán shī,1,
42723,胸围,52347,43411,xiōng wéi,1,
42724,单句,52348,43412,dān jù,1,
42725,草滩,52349,43413,cǎo tān,1,
42726,指甲油,52351,43414,zhǐ jia yóu,1,
42727,篮筐,52352,43415,lán kuāng,1,
42728,品貌,52353,43416,pǐn mào,1,
42729,渔火,52354,43417,yú huǒ,1,
42730,初犯,52356,43418,chū fàn,1,
42731,换马,52357,43419,huàn mǎ,1,
42732,鳞甲,52358,43420,lín jiǎ,1,
42733,舌根,52359,43421,shé gēn,1,
42734,叩击,52360,43422,kòu jī,1,
42735,阴曹,52361,43423,yīn cáo,1,
42736,烟鬼,52362,43424,yān guǐ,1,
42737,绝命,52364,43425,jué mìng,1,
42738,参照物,52365,43426,cān zhào wù,1,
42739,胡麻,52369,43427,hú má,1,
42740,冷枪,52372,43428,lěng qiāng,1,
42741,衰颓,52375,43429,shuāi tuí,1,
42742,冤情,52376,43430,yuān qíng,1,
42743,漆皮,52377,43431,qī pí,1,
42744,抓点,52378,43432,zhuā diǎn,1,
42745,小坐,52379,43433,xiǎo zuò,1,
42746,意态,52380,43434,yì tài,1,
42747,传热,52382,43435,chuán rè,1,
42748,学舌,52383,43436,xué shé,1,
42749,好玩儿,52384,43437,hǎo wán er,1,
42750,以泪洗面,52385,43438,yǐ lèi xǐ miàn,1,
42751,鱼虫,52386,43439,yú chóng,1,
42752,漏电,52387,43440,lòu diàn,1,
42753,平行线,52390,43441,píng xíng xiàn,1,
42754,毛巾被,52392,43442,máo jīn bèi,1,
42755,剃光头,52394,43443,tì guāng tóu,1,
42756,管乐队,52397,43444,guǎn yuè duì,1,
42757,形单影只,52398,43445,xíng dān yǐng zhī,1,
42758,红小豆,52399,43446,hóng xiǎo dòu,1,
42759,金蝉脱壳,52400,43447,jīn chán tuō qiào,1,
42760,仿生学,52401,43448,fǎng shēng xué,1,
42761,光灿灿,52403,43449,guāng càn càn,1,
42762,链霉素,52405,43450,liàn méi sù,1,
42763,素色,52407,43451,sù sè,1,
42764,杨桃,52408,43452,yáng táo,1,
42765,谦称,52414,43453,qiān chēng,1,
42766,螺旋体,52416,43454,luó xuán tǐ,1,
42767,棉线,52418,43455,mián xiàn,1,
42768,热狗,52420,43456,rè gǒu,1,
42769,新闻片,52421,43457,xīn wén piàn,1,
42770,坐而论道,52423,43458,zuò ér lùn dào,1,
42771,版权页,52424,43459,bǎn quán yè,1,
42772,社交圈,52427,43460,shè jiāo quān,1,
42773,踢踏舞,52428,43461,tī tà wǔ,1,
42774,偷鸡摸狗,52431,43462,tōu jī mō gǒu,1,
42775,伴音,52433,43463,bàn yīn,1,
42776,隔扇,52436,43464,gé shan,1,
42777,泥塘,52437,43465,ní táng,1,
42778,晶状体,52439,43466,jīng zhuàng tǐ,1,
