hanzi_id,hanzi,frequency_rank,pinyin_id,pinyin,pinyin_sn,hsk_level
42779,抢拍,52441,43467,qiǎng pāi,1,
42780,口臭,52442,43468,kǒu chòu,1,
42781,怄气,52443,43469,òu qì,1,
42782,打擂台,52444,43470,dǎ lèi tái,1,
42783,洗练,52446,43471,xǐ liàn,1,
42784,肠衣,52447,43472,cháng yī,1,
42785,遁世,52448,43473,dùn shì,1,
42786,唱本,52449,43474,chàng běn,1,
42787,严办,52451,43475,yán bàn,1,
42788,苍龙,52452,43476,cāng lóng,1,
42789,花房,52453,43477,huā fáng,1,
42790,帘幕,52455,43478,lián mù,1,
42791,苍鹰,52458,43479,cāng yīng,1,
42792,军徽,52462,43480,jūn huī,1,
42793,账册,52464,43481,zhàng cè,1,
42794,卧具,52465,43482,wò jù,1,
42795,累加,52467,43483,lěi jiā,1,
42796,菜点,52469,43484,cài diǎn,1,
42797,秉笔,52470,43485,bǐng bǐ,1,
42798,走水,52471,43486,zǒu shuǐ,1,
42799,声腔,52472,43487,shēng qiāng,1,
42800,羔子,52474,43488,gāo zi,1,
42801,蜂群,52475,43489,fēng qún,1,
42802,单传,52476,43490,dān chuán,1,
42803,铺户,52477,43491,pù hù,1,
42804,神效,52480,43492,shén xiào,1,
42805,过厅,52484,43493,guò tīng,1,
42806,黑店,52485,43494,hēi diàn,1,
42807,油子,52486,43495,yóu zi,1,
42808,半路出家,52487,43496,bàn lù chū jiā,1,
42809,知根知底,52488,43497,zhī gēn zhī dǐ,1,
42810,敖包,52492,43498,áo bāo,1,
42811,手令,52494,43499,shǒu lìng,1,
42812,义捐,52495,43500,yì juān,1,
42813,当头棒喝,52496,43501,dāng tóu bàng hè,1,
42814,党徽,52497,43502,dǎng huī,1,
42815,喉炎,52498,43503,hóu yán,1,
42816,先斩后奏,52499,43504,xiān zhǎn hòu zòu,1,
42817,好自为之,52500,43505,hǎo zì wéi zhī,1,
42818,抽丝,52502,43506,chōu sī,1,
42819,争风吃醋,52503,43507,zhēng fēng chī cù,1,
42820,呈文,52504,43508,chéng wén,1,
42821,悬垂,52506,43509,xuán chuí,1,
42822,寄售,52507,43510,jì shòu,1,
42823,前所未闻,52509,43511,qián suǒ wèi wén,1,
42824,耍花招,52510,43512,shuǎ huā zhāo,1,
42825,绿松石,52512,43513,lǜ sōng shí,1,
42826,保险丝,52513,43514,bǎo xiǎn sī,1,
42827,安贫乐道,52514,43515,ān pín lè dào,1,
42828,酒徒,52516,43516,jiǔ tú,1,
42829,自由王国,52521,43517,zì yóu wáng guó,1,
42830,煞车,52526,43518,shā chē,1,
42831,补票,52530,43519,bǔ piào,1,
42832,苟安,52531,43520,gǒu ān,1,
42833,壮志未酬,52532,43521,zhuàng zhì wèi chóu,1,
42834,指挥若定,52533,43522,zhǐ huī ruò dìng,1,
42835,吊儿郎当,52534,43523,diào er láng dāng,1,
42836,席面,52537,43524,xí miàn,1,
42837,弹尽粮绝,52539,43525,dàn jìn liáng jué,1,
42838,巡行,52544,43526,xún xíng,1,
42839,达斡尔族,52545,43527,dá wò ěr zú,1,
42840,发愤图强,52547,43528,fā fèn tú qiáng,1,
42841,餐巾纸,52548,43529,cān jīn zhǐ,1,
42842,翻涌,52549,43530,fān yǒng,1,
42843,牌局,52553,43531,pái jú,1,
42844,验明正身,52554,43532,yàn míng zhèng shēn,1,
42845,套红,52555,43533,tào hóng,1,
42846,响尾蛇,52556,43534,xiǎng wěi shé,1,
42847,吊带,52559,43535,diào dài,1,
42848,俳句,52560,43536,pái jù,1,
42849,吧嗒,52561,43537,bā dā,1,
42849,吧嗒,52561,43538,bā da,2,
42850,伤怀,52566,43539,shāng huái,1,
42851,陪侍,52570,43540,péi shì,1,
42852,双学位,52572,43541,shuāng xué wèi,1,
42853,除恶务尽,52575,43542,chú è wù jìn,1,
42854,横排,52576,43543,héng pái,1,
42855,水房,52577,43544,shuǐ fáng,1,
42856,曙色,52580,43545,shǔ sè,1,
42857,托名,52581,43546,tuō míng,1,
42858,丰茂,52582,43547,fēng mào,1,
42859,解酒,52583,43548,jiě jiǔ,1,
42860,笔筒,52585,43549,bǐ tǒng,1,
42861,关系户,52587,43550,guān xi hù,1,
42862,疟原虫,52588,43551,nüè yuán chóng,1,
42863,不归路,52589,43552,bù guī lù,1,
42864,斗拱,52592,43553,dǒu gǒng,1,
42865,枪膛,52593,43554,qiāng táng,1,
42866,藏龙卧虎,52596,43555,cáng lóng wò hǔ,1,
42867,洋味儿,52597,43556,yáng wèi er,1,
42868,疏朗,52599,43557,shū lǎng,1,
42869,旱烟袋,52603,43558,hàn yān dài,1,
42870,岁首,52604,43559,suì shǒu,1,
42871,白汤,52605,43560,bái tāng,1,
42872,毛裤,52606,43561,máo kù,1,
42873,观象台,52608,43562,guān xiàng tái,1,
42874,撒播,52610,43563,sǎ bō,1,
42875,鼓词,52612,43564,gǔ cí,1,
42876,雕虫小技,52615,43565,diāo chóng xiǎo jì,1,
42877,气头上,52618,43566,qì tóu shang,1,
42878,简谱,52620,43567,jiǎn pǔ,1,
42879,怀鬼胎,52621,43568,huái guǐ tāi,1,
42880,结缔组织,52625,43569,jié dì zǔ zhī,1,
42881,剧终,52626,43570,jù zhōng,1,
42882,干电池,52627,43571,gān diàn chí,1,
42883,鞋帮,52629,43572,xié bāng,1,
42884,灼痛,52630,43573,zhuó tòng,1,
42885,滑竿,52633,43574,huá gān,1,
42886,内廷,52635,43575,nèi tíng,1,
42887,磷光,52636,43576,lín guāng,1,
42888,柔滑,52638,43577,róu huá,1,
42889,小熊猫,52639,43578,xiǎo xióng māo,1,
42890,平权,52640,43579,píng quán,1,
42891,洒泪,52641,43580,sǎ lèi,1,
42892,拿一把,52642,43581,ná yī bǎ,1,
42893,繁密,52643,43582,fán mì,1,
42894,橡皮艇,52644,43583,xiàng pí tǐng,1,
42895,上轨道,52645,43584,shàng guǐ dào,1,
42896,放像机,52646,43585,fàng xiàng jī,1,
42897,钱柜,52647,43586,qián guì,1,
42898,诗境,52649,43587,shī jìng,1,
42899,录取线,52651,43588,lù qǔ xiàn,1,
42900,出洋相,52652,43589,chū yáng xiàng,1,
42901,麦客,52653,43590,mài kè,1,
42902,具结,52655,43591,jù jié,1,
42903,雷霆万钧,52656,43592,léi tíng wàn jūn,1,
42904,祝捷,52658,43593,zhù jié,1,
42905,柱头,52660,43594,zhù tóu,1,
42906,顺气,52664,43595,shùn qì,1,
42907,潜行,52669,43596,qián xíng,1,
42908,青灯,52674,43597,qīng dēng,1,
42909,灰泥,52675,43598,huī ní,1,
42910,埋单,52677,43599,mái dān,1,
42911,棉球,52680,43600,mián qiú,1,
42912,尘嚣,52681,43601,chén xiāo,1,
42913,拔节,52683,43602,bá jié,1,
42914,娃娃鱼,52688,43603,wá wa yú,1,
42915,防弹衣,52690,43604,fáng dàn yī,1,
42916,卫星云图,52691,43605,wèi xīng yún tú,1,
42917,买账,52694,43606,mǎi zhàng,1,
42918,喝西北风,52695,43607,hē xī běi fēng,1,
42919,苛捐杂税,52696,43608,kē juān zá shuì,1,
42920,脱靶,52699,43609,tuō bǎ,1,
42921,家祠,52703,43610,jiā cí,1,
42922,又红又专,52706,43611,yòu hóng yòu zhuān,1,
42923,公了,52707,43612,gōng liǎo,1,
42924,四边形,52708,43613,sì biān xíng,1,
42925,本籍,52709,43614,běn jí,1,
42926,摩擦力,52712,43615,mó cā lì,1,
42927,白饭,52715,43616,bái fàn,1,
42928,第二课堂,52717,43617,dì èr kè táng,1,
42929,御花园,52718,43618,yù huā yuán,1,
42930,袖筒,52721,43619,xiù tǒng,1,
42931,宇航服,52722,43620,yǔ háng fú,1,
42932,调档,52725,43621,diào dàng,1,
42933,看青,52726,43622,kān qīng,1,
42934,肺活量,52729,43623,fèi huó liàng,1,
42935,点种,52732,43624,diǎn zhòng,1,
42935,点种,52732,43625,diǎn zhǒng,2,
42936,翻耕,52733,43626,fān gēng,1,
42937,首恶,52734,43627,shǒu è,1,
42938,武士道,52737,43628,wǔ shì dào,1,
42939,大钞,52739,43629,dà chāo,1,
42940,挑花,52742,43630,tiǎo huā,1,
42941,仁义道德,52747,43631,rén yì dào dé,1,
42942,一争高低,52750,43632,yī zhēng gāo dī,1,
42943,尿频,52751,43633,niào pín,1,
42944,引火烧身,52753,43634,yǐn huǒ shāo shēn,1,
42945,戎马倥偬,52754,43635,róng mǎ kǒng zǒng,1,
42946,骨刺,52757,43636,gǔ cì,1,
42947,明知故问,52758,43637,míng zhī gù wèn,1,
42948,密级,52759,43638,mì jí,1,
42949,朝不保夕,52761,43639,zhāo bù bǎo xī,1,
42950,鸡犬不宁,52764,43640,jī quǎn bù níng,1,
42951,算话,52767,43641,suàn huà,1,
42952,翻江倒海,52769,43642,fān jiāng dǎo hǎi,1,
42953,畏首畏尾,52770,43643,wèi shǒu wèi wěi,1,
42954,雪梨,52771,43644,xuě lí,1,
42955,物极必反,52772,43645,wù jí bì fǎn,1,
42956,字母表,52773,43646,zì mǔ biǎo,1,
42957,胎死腹中,52774,43647,tāi sǐ fù zhōng,1,
42958,高保真,52775,43648,gāo bǎo zhēn,1,
42959,少东家,52777,43649,shào dōng jia,1,
42960,塌落,52778,43650,tā luò,1,
42961,自顾不暇,52781,43651,zì gù bù xiá,1,
42962,仰卧起坐,52784,43652,yǎng wò qǐ zuò,1,
42963,腹背受敌,52786,43653,fù bèi shòu dí,1,
42964,众叛亲离,52790,43654,zhòng pàn qīn lí,1,
42965,顺风耳,52791,43655,shùn fēng ěr,1,
42966,妖言,52795,43656,yāo yán,1,
42967,奸贼,52799,43657,jiān zéi,1,
42968,奸人,52800,43658,jiān rén,1,
42969,热饮,52801,43659,rè yǐn,1,
42970,素日,52803,43660,sù rì,1,
42971,露天矿,52804,43661,lù tiān kuàng,1,
42972,榛子,52805,43662,zhēn zi,1,
42973,虹膜,52806,43663,hóng mó,1,
42974,冰释,52812,43664,bīng shì,1,
42975,雨势,52814,43665,yǔ shì,1,
42976,花苞,52819,43666,huā bāo,1,
42977,蒙医,52821,43667,měng yī,1,
42978,灶神,52823,43668,zào shén,1,
42979,磁疗,52826,43669,cí liáo,1,
42980,花卷,52827,43670,huā juǎn,1,
42981,阙如,52829,43671,quē rú,1,
42982,拟作,52831,43672,nǐ zuò,1,
42983,插班,52833,43673,chā bān,1,
42984,号脉,52834,43674,hào mài,1,
42985,集刊,52836,43675,jí kān,1,
42986,谐趣,52837,43676,xié qù,1,
42987,残生,52838,43677,cán shēng,1,
42988,还俗,52840,43678,huán sú,1,
42989,书亭,52841,43679,shū tíng,1,
42990,拆装,52843,43680,chāi zhuāng,1,
42991,尺牍,52847,43681,chǐ dú,1,
42992,杀青,52849,43682,shā qīng,1,
42993,消愁,52850,43683,xiāo chóu,1,
42994,煞住,52856,43684,shā zhù,1,
42995,铺板,52857,43685,pù bǎn,1,
42996,蝉翼,52858,43686,chán yì,1,
42997,倒胃口,52860,43687,dǎo wèi kǒu,1,
42998,手技,52862,43688,shǒu jì,1,
42999,碑铭,52864,43689,bēi míng,1,
43000,水蜜桃,52865,43690,shuǐ mì táo,1,
43001,凿子,52866,43691,záo zi,1,
43002,涡轮机,52867,43692,wō lún jī,1,
43003,黄灿灿,52870,43693,huáng càn càn,1,
43004,落汤鸡,52871,43694,luò tāng jī,1,
43005,征粮,52872,43695,zhēng liáng,1,
43006,通敌,52873,43696,tōng dí,1,
43007,动肝火,52875,43697,dòng gān huǒ,1,
43008,驯顺,52876,43698,xùn shùn,1,
43009,转呈,52877,43699,zhuǎn chéng,1,
43010,丰足,52879,43700,fēng zú,1,
43011,浮屠,52880,43701,fú tú,1,
43012,穷愁,52881,43702,qióng chóu,1,
43013,可视性,52885,43703,kě shì xìng,1,
43014,配属,52890,43704,pèi shǔ,1,
43015,探察,52892,43705,tàn chá,1,
43016,日全食,52893,43706,rì quán shí,1,
43017,吊扇,52894,43707,diào shàn,1,
43018,刨食,52896,43708,páo shí,1,
43019,想得开,52897,43709,xiǎng de kāi,1,
43020,早恋,52898,43710,zǎo liàn,1,
43021,圈占,52899,43711,quān zhàn,1,
43022,出溜,52900,43712,chū liu,1,
43023,灶间,52901,43713,zào jiān,1,
43024,风斗,52905,43714,fēng dǒu,1,
43025,角钢,52906,43715,jiǎo gāng,1,
43026,茶炉,52907,43716,chá lú,1,
43027,赤脚医生,52910,43717,chì jiǎo yī shēng,1,
43028,兵不血刃,52911,43718,bīng bù xuè rèn,1,
43029,平炉,52913,43719,píng lú,1,
43030,夺杯,52915,43720,duó bēi,1,
43031,语料,52918,43721,yǔ liào,1,
43032,平步青云,52919,43722,píng bù qīng yún,1,
43033,担待,52920,43723,dān dài,1,
43034,风致,52924,43724,fēng zhì,1,
43035,蠢动,52925,43725,chǔn dòng,1,
43036,短训,52927,43726,duǎn xùn,1,
43037,毒刺,52928,43727,dú cì,1,
43038,快手,52930,43728,kuài shǒu,1,
43039,退热,52931,43729,tuì rè,1,
43040,沉潜,52932,43730,chén qián,1,
43041,悻然,52933,43731,xìng rán,1,
43042,骑警,52934,43732,qí jǐng,1,
43043,落第,52936,43733,luò dì,1,
43044,蜡纸,52940,43734,là zhǐ,1,
43045,苛责,52941,43735,kē zé,1,
43046,对焦,52943,43736,duì jiāo,1,
43047,省视,52944,43737,xǐng shì,1,
43048,昭彰,52945,43738,zhāo zhāng,1,
43049,下里巴人,52946,43739,xià lǐ bā rén,1,
43050,贤德,52948,43740,xián dé,1,
43051,山嘴,52949,43741,shān zuǐ,1,
43052,正极,52950,43742,zhèng jí,1,
43053,秘藏,52951,43743,mì cáng,1,
43054,摇把,52952,43744,yáo bà,1,
43055,边锋,52955,43745,biān fēng,1,
43056,认负,52956,43746,rèn fù,1,
43057,芡实,52958,43747,qiàn shí,1,
43058,快当,52960,43748,kuài dang,1,
43059,根绝,52962,43749,gēn jué,1,
43060,警容,52965,43750,jǐng róng,1,
43061,复壮,52966,43751,fù zhuàng,1,
43062,狠辣,52967,43752,hěn là,1,
43063,清炖,52969,43753,qīng dùn,1,
43064,海况,52971,43754,hǎi kuàng,1,
43065,催办,52973,43755,cuī bàn,1,
43066,誊写,52974,43756,téng xiě,1,
43067,针管,52976,43757,zhēn guǎn,1,
43068,官气,52980,43758,guān qì,1,
43069,观察室,52981,43759,guān chá shì,1,
43070,第二梯队,52982,43760,dì èr tī duì,1,
43071,无所不为,52984,43761,wú suǒ bù wéi,1,
43072,没事人,52987,43762,méi shì rén,1,
43073,绕圈子,52989,43763,rào quān zi,1,
43074,闷声不响,52990,43764,mēn shēng bù xiǎng,1,
43075,西部片,52992,43765,xī bù piàn,1,
43076,冷光,52994,43766,lěng guāng,1,
43077,白话诗,52995,43767,bái huà shī,1,
43078,穷期,52999,43768,qióng qī,1,
43079,皮包公司,53000,43769,pí bāo gōng sī,1,
43080,岂肯,53003,43770,qǐ kěn,1,
43081,不时之需,53006,43771,bù shí zhī xū,1,
43082,红眼病,53007,43772,hóng yǎn bìng,1,
43083,习惯法,53008,43773,xí guàn fǎ,1,
43084,紫丁香,53009,43774,zǐ dīng xiāng,1,
43085,后晌,53011,43775,hòu shǎng,1,
43086,常例,53014,43776,cháng lì,1,
43087,错漏,53015,43777,cuò lòu,1,
43088,血雨腥风,53016,43778,xuè yǔ xīng fēng,1,
43089,国破家亡,53017,43779,guó pò jiā wáng,1,
43090,先行官,53019,43780,xiān xíng guān,1,
43091,粗枝大叶,53020,43781,cū zhī dà yè,1,
43092,蜻蜓点水,53021,43782,qīng tíng diǎn shuǐ,1,
43093,发夹,53022,43783,fà jiā,1,
43094,肥硕,53023,43784,féi shuò,1,
43095,濡湿,53024,43785,rú shī,1,
43096,雄文,53025,43786,xióng wén,1,
43097,蛮缠,53027,43787,mán chán,1,
43098,确当,53029,43788,què dàng,1,
43099,皮黄,53030,43789,pí huáng,1,
43100,缓坡,53031,43790,huǎn pō,1,
43101,北极光,53033,43791,běi jí guāng,1,
43102,校阅,53037,43792,jiào yuè,1,
43103,穿衣镜,53038,43793,chuān yī jìng,1,
43104,怨不得,53044,43794,yuàn bu de,1,
43105,抖颤,53047,43795,dǒu chàn,1,
43106,有头有脸,53048,43796,yǒu tóu yǒu liǎn,1,
43107,腥风血雨,53050,43797,xīng fēng xuè yǔ,1,
43108,溃堤,53052,43798,kuì dī,1,
43109,喟然,53055,43799,kuì rán,1,
43110,棚圈,53057,43800,péng juàn,1,
43111,派任,53058,43801,pài rèn,1,
43112,叹惜,53060,43802,tàn xī,1,
43113,猜拳,53063,43803,cāi quán,1,
43114,江米,53065,43804,jiāng mǐ,1,
43115,呈正,53066,43805,chéng zhèng,1,
43116,鸿毛,53067,43806,hóng máo,1,
43117,契税,53068,43807,qì shuì,1,
43118,毛呢,53069,43808,máo ní,1,
43119,地久天长,53070,43809,dì jiǔ tiān cháng,1,
43120,邪乎,53073,43810,xié hu,1,
43121,派饭,53077,43811,pài fàn,1,
43122,派定,53079,43812,pài dìng,1,
43123,籽粒,53080,43813,zǐ lì,1,
43124,铁锚,53081,43814,tiě máo,1,
43125,家兔,53085,43815,jiā tù,1,
43126,反绑,53086,43816,fǎn bǎng,1,
43127,屁话,53087,43817,pì huà,1,
43128,功成身退,53089,43818,gōng chéng shēn tuì,1,
43129,日久天长,53092,43819,rì jiǔ tiān cháng,1,
43130,浅见,53093,43820,qiǎn jiàn,1,
43131,鸡眼,53096,43821,jī yǎn,1,
43132,坐骨,53097,43822,zuò gǔ,1,
43133,棋友,53098,43823,qí yǒu,1,
43134,畏缩不前,53099,43824,wèi suō bù qián,1,
43135,灵异,53100,43825,líng yì,1,
43136,做寿,53102,43826,zuò shòu,1,
43137,屈就,53104,43827,qū jiù,1,
43138,离愁,53105,43828,lí chóu,1,
43139,贱货,53108,43829,jiàn huò,1,
43140,奋飞,53109,43830,fèn fēi,1,
43141,刁民,53110,43831,diāo mín,1,
43142,蜡笔,53111,43832,là bǐ,1,
43143,入殓,53112,43833,rù liàn,1,
43144,甘醇,53114,43834,gān chún,1,
43145,犯傻,53115,43835,fàn shǎ,1,
43146,夜壶,53116,43836,yè hú,1,
43147,铆钉,53118,43837,mǎo dīng,1,
43148,炮艇,53120,43838,pào tǐng,1,
43149,大姓,53122,43839,dà xìng,1,
43150,讨生活,53124,43840,tǎo shēng huó,1,
43151,跑外,53127,43841,pǎo wài,1,
43152,佳期,53128,43842,jiā qī,1,
43153,警号,53129,43843,jǐng hào,1,
43154,飘移,53131,43844,piāo yí,1,
43155,拾取,53133,43845,shí qǔ,1,
43156,慑服,53134,43846,shè fú,1,
43157,茶汤,53137,43847,chá tāng,1,
43158,权臣,53140,43848,quán chén,1,
43159,别体,53143,43849,bié tǐ,1,
43160,秫秸,53144,43850,shú jiē,1,
43161,月终,53145,43851,yuè zhōng,1,
43162,倘或,53148,43852,tǎng huò,1,
43163,过载,53150,43853,guò zài,1,
43164,倒扣,53151,43854,dào kòu,1,
43165,柯尔克孜族,53152,43855,kē ěr kè zī zú,1,
43166,积贫积弱,53154,43856,jī pín jī ruò,1,
43167,强击机,53157,43857,qiáng jī jī,1,
43168,本本主义,53158,43858,běn běn zhǔ yì,1,
43169,统属,53160,43859,tǒng shǔ,1,
43170,令堂,53161,43860,lìng táng,1,
43171,净水器,53162,43861,jìng shuǐ qì,1,
43172,出列,53164,43862,chū liè,1,
43173,拨冗,53165,43863,bō rǒng,1,
43174,单轨,53168,43864,dān guǐ,1,
43175,工作餐,53170,43865,gōng zuò cān,1,
43176,业师,53172,43866,yè shī,1,
43177,闷雷,53174,43867,mèn léi,1,
43178,胆管,53176,43868,dǎn guǎn,1,
43179,兵船,53177,43869,bīng chuán,1,
43180,清场,53182,43870,qīng chǎng,1,
43181,袖管,53183,43871,xiù guǎn,1,
43182,结膜炎,53184,43872,jié mó yán,1,
43183,空勤,53186,43873,kōng qín,1,
43184,长镜头,53188,43874,cháng jìng tóu,1,
43185,俯拾即是,53189,43875,fǔ shí jí shì,1,
43186,手谈,53192,43876,shǒu tán,1,
43187,相乘,53193,43877,xiāng chéng,1,
43188,奇秀,53195,43878,qí xiù,1,
43189,袅娜,53197,43879,niǎo nuó,1,
43190,眼影,53198,43880,yǎn yǐng,1,
43191,恋慕,53202,43881,liàn mù,1,
43192,奖优罚劣,53203,43882,jiǎng yōu fá liè,1,
43193,密密层层,53205,43883,mì mi céng céng,1,
43194,荼毒,53206,43884,tú dú,1,
43195,少管所,53207,43885,shào guǎn suǒ,1,
43196,陨星,53208,43886,yǔn xīng,1,
43197,蠢人,53209,43887,chǔn rén,1,
43198,玉簪,53212,43888,yù zān,1,
43199,单相思,53213,43889,dān xiāng sī,1,
43200,妙算,53215,43890,miào suàn,1,
43201,调羹,53218,43891,tiáo gēng,1,
43202,豪壮,53220,43892,háo zhuàng,1,
43203,洋槐,53221,43893,yáng huái,1,
43204,值当,53222,43894,zhí dàng,1,
43205,斥骂,53225,43895,chì mà,1,
43206,编列,53226,43896,biān liè,1,
43207,倒买倒卖,53227,43897,dǎo mǎi dǎo mài,1,
43208,万寿无疆,53228,43898,wàn shòu wú jiāng,1,
43209,罢市,53229,43899,bà shì,1,
43210,路考,53230,43900,lù kǎo,1,
43211,双数,53232,43901,shuāng shù,1,
43212,乳猪,53235,43902,rǔ zhū,1,
43213,管段,53238,43903,guǎn duàn,1,
43214,攻守同盟,53239,43904,gōng shǒu tóng méng,1,
43215,笙歌,53240,43905,shēng gē,1,
43216,膀臂,53242,43906,bǎng bì,1,
43217,全科医生,53244,43907,quán kē yī shēng,1,
43218,蛋卷儿,53247,43908,dàn juǎn er,1,
43219,马裤,53248,43909,mǎ kù,1,
43220,顽劣,53253,43910,wán liè,1,
43221,肌理,53254,43911,jī lǐ,1,
43222,平滑肌,53256,43912,píng huá jī,1,
43223,莽原,53257,43913,mǎng yuán,1,
43224,凤梨,53258,43914,fèng lí,1,
43225,事到临头,53259,43915,shì dào lín tóu,1,
43226,灵台,53260,43916,líng tái,1,
43227,编年体,53261,43917,biān nián tǐ,1,
43228,幽冥,53264,43918,yōu míng,1,
43229,火力点,53266,43919,huǒ lì diǎn,1,
43230,错时,53268,43920,cuò shí,1,
43231,倨傲,53270,43921,jù ào,1,
